
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.4490
2     1 0.00619 3.1430
3     1 0.01134 2.8630
4     1 0.01562 2.6090
5     2 0.01946 2.3770
6     2 0.02325 2.1660
7     2 0.02640 1.9740
8     2 0.02901 1.7980
9     2 0.03118 1.6390
10    2 0.03298 1.4930
11    2 0.03448 1.3600
12    3 0.03601 1.2390
13    3 0.03793 1.1290
14    3 0.03953 1.0290
15    3 0.04086 0.9376
16    3 0.04196 0.8543
17    6 0.04462 0.7784
18    6 0.04717 0.7093
19    8 0.05018 0.6463
20   10 0.05279 0.5889
21   10 0.05511 0.5365
22   10 0.05702 0.4889
23   10 0.05861 0.4455
24   10 0.05993 0.4059
25   11 0.06105 0.3698
26   11 0.06212 0.3370
27   11 0.06301 0.3070
28   11 0.06375 0.2798
29   11 0.06436 0.2549
30   12 0.06551 0.2323
31   12 0.06703 0.2116
32   13 0.07016 0.1928
33   16 0.07897 0.1757
34   17 0.09234 0.1601
35   17 0.10490 0.1459
36   17 0.11540 0.1329
37   20 0.12440 0.1211
38   21 0.13430 0.1103
39   23 0.14890 0.1005
40   24 0.16310 0.0916
41   24 0.17520 0.0835
42   25 0.18540 0.0761
43   26 0.19440 0.0693
44   32 0.20580 0.0631
45   33 0.21690 0.0575
46   36 0.22720 0.0524
47   37 0.23720 0.0478
48   37 0.24590 0.0435
49   41 0.25710 0.0396
50   44 0.27010 0.0361
51   45 0.28200 0.0329
52   44 0.29240 0.0300
53   45 0.30270 0.0273
54   48 0.31170 0.0249
55   52 0.32070 0.0227
56   54 0.32970 0.0207
57   57 0.33960 0.0188
58   61 0.35140 0.0172
59   64 0.36490 0.0156
60   66 0.37790 0.0142
61   68 0.38980 0.0130
62   72 0.40200 0.0118
63   74 0.41470 0.0108
64   76 0.42570 0.0098
65   76 0.43600 0.0090
66   78 0.44550 0.0082
67   79 0.45400 0.0074
68   79 0.46070 0.0068
69   81 0.46640 0.0062
70   86 0.47200 0.0056
71   86 0.47780 0.0051
72   87 0.48310 0.0047
73   88 0.48780 0.0043
74   88 0.49190 0.0039
75   90 0.49550 0.0035
76   90 0.49880 0.0032
77   93 0.50160 0.0029
78   93 0.50420 0.0027
79   99 0.50640 0.0024
80   99 0.50830 0.0022
81  101 0.51040 0.0020
82  103 0.51220 0.0018
83  102 0.51370 0.0017
84  103 0.51500 0.0015
85  103 0.51620 0.0014
86  103 0.51710 0.0013
87  103 0.51790 0.0012
88  104 0.51860 0.0011
89  104 0.51910 0.0010
90  105 0.51960 0.0009
91  105 0.52000 0.0008
92  105 0.52040 0.0007
93  106 0.52070 0.0007
94  106 0.52090 0.0006
95  106 0.52110 0.0005
96  106 0.52130 0.0005
97  105 0.52140 0.0005
98  107 0.52150 0.0004
99  108 0.52160 0.0004
100 108 0.52170 0.0003
