
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 4.1990
2    3 0.00384 3.8260
3    6 0.01084 3.4860
4    8 0.02055 3.1760
5   14 0.03226 2.8940
6   16 0.04532 2.6370
7   18 0.05879 2.4030
8   23 0.07331 2.1890
9   25 0.09109 1.9950
10  30 0.10920 1.8180
11  34 0.12770 1.6560
12  37 0.14670 1.5090
13  39 0.16500 1.3750
14  45 0.18250 1.2530
15  46 0.20020 1.1420
16  51 0.21800 1.0400
17  55 0.23570 0.9477
18  56 0.25260 0.8635
19  62 0.26900 0.7868
20  68 0.28490 0.7169
21  71 0.30050 0.6532
22  75 0.31560 0.5952
23  76 0.33060 0.5423
24  80 0.34470 0.4941
25  82 0.35770 0.4502
26  86 0.36960 0.4102
27  88 0.38050 0.3738
28  90 0.39050 0.3406
29  94 0.40030 0.3103
30  94 0.40930 0.2828
31  94 0.41750 0.2576
32  98 0.42560 0.2348
33  99 0.43400 0.2139
34 102 0.44160 0.1949
35 104 0.44900 0.1776
36 105 0.45570 0.1618
37 106 0.46220 0.1474
38 106 0.46800 0.1343
39 106 0.47340 0.1224
40 106 0.47810 0.1115
41 108 0.48250 0.1016
42 109 0.48630 0.0926
43 111 0.49000 0.0844
44 112 0.49370 0.0769
45 112 0.49700 0.0700
46 112 0.50000 0.0638
47 112 0.50260 0.0582
48 113 0.50510 0.0530
49 113 0.50720 0.0483
50 113 0.50920 0.0440
51 112 0.51090 0.0401
52 112 0.51240 0.0365
53 112 0.51370 0.0333
54 112 0.51490 0.0303
55 111 0.51590 0.0276
56 111 0.51680 0.0252
57 111 0.51760 0.0229
58 111 0.51820 0.0209
59 111 0.51880 0.0190
60 111 0.51930 0.0174
61 111 0.51970 0.0158
62 111 0.52010 0.0144
63 111 0.52040 0.0131
64 111 0.52070 0.0120
65 111 0.52090 0.0109
66 111 0.52110 0.0099
67 111 0.52130 0.0090
68 110 0.52140 0.0082
69 110 0.52150 0.0075
70 110 0.52160 0.0068
71 110 0.52170 0.0062
72 110 0.52180 0.0057
73 110 0.52190 0.0052
74 110 0.52190 0.0047
75 110 0.52200 0.0043
76 110 0.52200 0.0039
77 110 0.52200 0.0036
78 112 0.52210 0.0033
79 112 0.52210 0.0030
80 112 0.52210 0.0027
81 112 0.52210 0.0025
82 112 0.52210 0.0022
83 112 0.52210 0.0020
84 112 0.52210 0.0019
85 112 0.52220 0.0017
86 112 0.52220 0.0015
87 112 0.52220 0.0014
88 112 0.52220 0.0013
89 112 0.52220 0.0012
