
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.5100
2     1 0.00614 4.1100
3     1 0.01126 3.7440
4     1 0.01552 3.4120
5     2 0.01939 3.1090
6     2 0.02318 2.8330
7     2 0.02632 2.5810
8     2 0.02894 2.3520
9     2 0.03112 2.1430
10    2 0.03293 1.9520
11    2 0.03443 1.7790
12    3 0.03597 1.6210
13    3 0.03789 1.4770
14    3 0.03949 1.3460
15    3 0.04082 1.2260
16    3 0.04193 1.1170
17    6 0.04462 1.0180
18    6 0.04716 0.9275
19    8 0.05016 0.8451
20   10 0.05278 0.7700
21   10 0.05508 0.7016
22   10 0.05699 0.6393
23   10 0.05858 0.5825
24   10 0.05990 0.5308
25   11 0.06102 0.4836
26   11 0.06209 0.4407
27   11 0.06298 0.4015
28   11 0.06372 0.3658
29   11 0.06433 0.3333
30   12 0.06547 0.3037
31   12 0.06696 0.2767
32   13 0.06989 0.2522
33   16 0.07806 0.2298
34   17 0.09039 0.2093
35   17 0.10220 0.1907
36   18 0.11240 0.1738
37   20 0.12130 0.1584
38   20 0.13040 0.1443
39   23 0.14390 0.1315
40   24 0.15780 0.1198
41   24 0.16990 0.1092
42   25 0.18020 0.0995
43   26 0.18940 0.0906
44   32 0.20050 0.0826
45   33 0.21170 0.0752
46   36 0.22200 0.0686
47   36 0.23190 0.0625
48   38 0.24090 0.0569
49   42 0.25160 0.0519
50   44 0.26420 0.0472
51   45 0.27590 0.0430
52   47 0.28640 0.0392
53   46 0.29690 0.0357
54   49 0.30630 0.0326
55   51 0.31520 0.0297
56   53 0.32400 0.0270
57   57 0.33360 0.0246
58   61 0.34390 0.0224
59   64 0.35600 0.0204
60   66 0.36810 0.0186
61   66 0.37920 0.0170
62   72 0.39030 0.0155
63   75 0.40200 0.0141
64   76 0.41290 0.0128
65   76 0.42310 0.0117
66   77 0.43240 0.0107
67   80 0.44100 0.0097
68   80 0.44900 0.0089
69   81 0.45610 0.0081
70   83 0.46210 0.0074
71   85 0.46750 0.0067
72   87 0.47300 0.0061
73   87 0.47830 0.0056
74   89 0.48320 0.0051
75   89 0.48770 0.0046
76   89 0.49160 0.0042
77   90 0.49510 0.0038
78   93 0.49820 0.0035
79   99 0.50110 0.0032
80  100 0.50360 0.0029
81  101 0.50590 0.0026
82  103 0.50820 0.0024
83  102 0.51020 0.0022
84  103 0.51180 0.0020
85  103 0.51330 0.0018
86  104 0.51460 0.0017
87  104 0.51570 0.0015
88  104 0.51670 0.0014
89  104 0.51750 0.0013
90  105 0.51820 0.0011
91  105 0.51880 0.0010
92  105 0.51930 0.0009
93  105 0.51970 0.0009
94  106 0.52010 0.0008
95  106 0.52040 0.0007
96  106 0.52070 0.0007
97  106 0.52090 0.0006
98  107 0.52110 0.0005
99  108 0.52130 0.0005
100 108 0.52140 0.0005
