
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.2570
2     1 0.00620 2.9680
3     1 0.01136 2.7040
4     1 0.01564 2.4640
5     2 0.01948 2.2450
6     2 0.02326 2.0460
7     2 0.02641 1.8640
8     2 0.02902 1.6980
9     2 0.03119 1.5480
10    2 0.03299 1.4100
11    2 0.03449 1.2850
12    3 0.03602 1.1710
13    3 0.03794 1.0670
14    3 0.03954 0.9719
15    3 0.04086 0.8855
16    3 0.04197 0.8069
17    6 0.04462 0.7352
18    6 0.04718 0.6699
19    8 0.05018 0.6104
20   10 0.05279 0.5561
21   10 0.05512 0.5067
22   10 0.05703 0.4617
23   10 0.05862 0.4207
24   10 0.05994 0.3833
25   11 0.06104 0.3493
26   11 0.06213 0.3182
27   11 0.06302 0.2900
28   11 0.06376 0.2642
29   11 0.06436 0.2407
30   12 0.06551 0.2194
31   12 0.06704 0.1999
32   13 0.07021 0.1821
33   16 0.07915 0.1659
34   17 0.09273 0.1512
35   17 0.10540 0.1378
36   17 0.11600 0.1255
37   20 0.12500 0.1144
38   21 0.13510 0.1042
39   23 0.14980 0.0950
40   24 0.16420 0.0865
41   24 0.17630 0.0788
42   25 0.18640 0.0718
43   26 0.19530 0.0654
44   32 0.20680 0.0596
45   33 0.21790 0.0543
46   37 0.22820 0.0495
47   37 0.23830 0.0451
48   37 0.24680 0.0411
49   41 0.25820 0.0374
50   44 0.27130 0.0341
51   45 0.28320 0.0311
52   44 0.29360 0.0283
53   45 0.30380 0.0258
54   48 0.31270 0.0235
55   52 0.32170 0.0214
56   54 0.33090 0.0195
57   58 0.34080 0.0178
58   61 0.35300 0.0162
59   64 0.36680 0.0148
60   66 0.37990 0.0135
61   69 0.39200 0.0123
62   73 0.40470 0.0112
63   73 0.41720 0.0102
64   76 0.42850 0.0093
65   76 0.43860 0.0085
66   78 0.44840 0.0077
67   79 0.45640 0.0070
68   79 0.46290 0.0064
69   82 0.46840 0.0058
70   86 0.47420 0.0053
71   86 0.47980 0.0048
72   87 0.48510 0.0044
73   88 0.48960 0.0040
74   88 0.49350 0.0037
75   90 0.49700 0.0033
76   91 0.50010 0.0030
77   93 0.50290 0.0028
78   93 0.50530 0.0025
79   99 0.50740 0.0023
80   99 0.50910 0.0021
81  101 0.51120 0.0019
82  103 0.51290 0.0017
83  102 0.51440 0.0016
84  103 0.51560 0.0014
85  103 0.51670 0.0013
86  103 0.51750 0.0012
87  103 0.51830 0.0011
88  104 0.51890 0.0010
89  104 0.51940 0.0009
90  105 0.51990 0.0008
91  105 0.52020 0.0008
92  105 0.52060 0.0007
93  106 0.52080 0.0006
94  106 0.52100 0.0006
95  106 0.52120 0.0005
96  106 0.52140 0.0005
97  105 0.52150 0.0004
98  107 0.52160 0.0004
99  108 0.52170 0.0004
100 108 0.52180 0.0003
