
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.9090
2     1 0.00617 3.5620
3     1 0.01131 3.2450
4     1 0.01558 2.9570
5     2 0.01943 2.6940
6     2 0.02322 2.4550
7     2 0.02637 2.2370
8     2 0.02898 2.0380
9     2 0.03115 1.8570
10    2 0.03296 1.6920
11    2 0.03446 1.5420
12    3 0.03599 1.4050
13    3 0.03792 1.2800
14    3 0.03952 1.1660
15    3 0.04084 1.0630
16    3 0.04195 0.9682
17    6 0.04462 0.8822
18    6 0.04717 0.8039
19    8 0.05017 0.7324
20   10 0.05278 0.6674
21   10 0.05510 0.6081
22   10 0.05701 0.5541
23   10 0.05860 0.5048
24   10 0.05992 0.4600
25   11 0.06104 0.4191
26   11 0.06211 0.3819
27   11 0.06300 0.3480
28   11 0.06374 0.3171
29   11 0.06435 0.2889
30   12 0.06549 0.2632
31   12 0.06700 0.2398
32   13 0.07004 0.2185
33   16 0.07856 0.1991
34   17 0.09145 0.1814
35   17 0.10370 0.1653
36   18 0.11410 0.1506
37   20 0.12300 0.1372
38   21 0.13230 0.1251
39   23 0.14660 0.1139
40   24 0.16070 0.1038
41   24 0.17280 0.0946
42   25 0.18310 0.0862
43   26 0.19220 0.0785
44   32 0.20350 0.0716
45   33 0.21460 0.0652
46   36 0.22490 0.0594
47   36 0.23490 0.0541
48   37 0.24360 0.0493
49   42 0.25460 0.0449
50   44 0.26750 0.0410
51   45 0.27930 0.0373
52   47 0.28980 0.0340
53   45 0.30010 0.0310
54   48 0.30930 0.0282
55   51 0.31810 0.0257
56   53 0.32720 0.0234
57   57 0.33690 0.0214
58   61 0.34790 0.0194
59   64 0.36080 0.0177
60   66 0.37340 0.0162
61   68 0.38480 0.0147
62   72 0.39650 0.0134
63   75 0.40880 0.0122
64   76 0.41960 0.0111
65   76 0.43000 0.0101
66   78 0.43910 0.0092
67   80 0.44800 0.0084
68   79 0.45560 0.0077
69   81 0.46180 0.0070
70   85 0.46730 0.0064
71   87 0.47290 0.0058
72   86 0.47850 0.0053
73   88 0.48360 0.0048
74   89 0.48810 0.0044
75   89 0.49210 0.0040
76   89 0.49560 0.0036
77   92 0.49880 0.0033
78   93 0.50160 0.0030
79   99 0.50410 0.0028
80   99 0.50620 0.0025
81  101 0.50850 0.0023
82  103 0.51050 0.0021
83  102 0.51220 0.0019
84  103 0.51370 0.0017
85  103 0.51490 0.0016
86  103 0.51600 0.0014
87  104 0.51700 0.0013
88  104 0.51780 0.0012
89  104 0.51850 0.0011
90  105 0.51900 0.0010
91  105 0.51950 0.0009
92  105 0.51990 0.0008
93  106 0.52030 0.0007
94  106 0.52060 0.0007
95  106 0.52080 0.0006
96  106 0.52100 0.0006
97  106 0.52120 0.0005
98  107 0.52140 0.0005
99  108 0.52150 0.0004
100 108 0.52160 0.0004
