
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-3.237171306098722 * k[1]
+0.5792210706947902 * k[2]
-10.0 * k[3]
+0.4146862742456616 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-9.973183206024325 * k[7]
-10.0 * k[8]
+1.3616598619122116 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+4.004486366984639 * k[13]
-10.0 * k[14]
-2.7263505202628884 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-1.6520253323302152 * k[18]
+0.4542695315853199 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+2.5240080279894537 * k[23]
+8.60976535378466 * k[24]
+10.0 * k[25]
+9.312005112105334 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-6.488104883405176 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-8.192724270129862 * k[36]
+1.741555330752746 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+6.43269118497652 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-6.447996230076511 * k[45]
-10.0 * k[46]
+4.039917920179383 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
-2.1052708399578437 * k[53]
-7.329616802961934 * k[54]
+4.849430825993978 * k[55]
-5.610819559139545 * k[56]
-0.7356869894594171 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-9.655767532133577 * k[61]
+9.434711824303008 * k[62]
-3.388313525775883 * k[63]
-6.771912385382755 * k[64]
-10.0 * k[65]
+1.167061472177866 * k[66]
+0.8093484143567655 * k[67]
-0.12024001775335079 * k[68]
-1.9725282981693586 * k[69]
+7.862061703142697 * k[70]
-5.041906662887185 * k[71]
+9.259409541288694 * k[72]
+7.111024717678991 * k[73]
+7.19370703512643 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-0.44014649401249994 * k[83]
+5.49604005809023 * k[84]
-1.041925097885302 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+1.720789117227553 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+2.033150593144773 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+8.955849856891204 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+9.348350307975858 * k[134]
-9.410468070730808 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-9.624620591059742 * k[141]
+4.141331979186409 * k[142]
+10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
-3.7773756492082287 * k[146]
+10.0 * k[147]
-6.928144856975869 * k[148]
-10.0 * k[149]
-2.323961600286145 * k[150]
-7.481175067487717 * k[151]
-0.3045492492878719 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-6.825359979673805 * k[158]
-10.0 * k[159]
-0.13906704658294972 * k[160]
-5.881906838874175 * k[161]
-10.0 * k[162]
-8.144988053159643 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-3.1540260987682656 * k[167]
-10.0 * k[168]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+2.383083889115709 * k[177]
-10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
+0.015561138676591426 * k[185]
+5.077840714741483 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-1.5873961836197912 * k[189]
+1.7471483671158545 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-4.903308604179689 * k[193]
-0.9372502602796102 * k[194]
+2.8472484828977125 * k[195]
+0.9811764332765299 * k[196]
+0.09813932461518127 * k[197]
-0.4337743103140477 * k[198]
-0.7285846774222029 * k[199]
+1.461802644950098 * k[200]
+0.47221441778379275 * k[201]
-0.460831728025829 * k[202]
-0.4395341577277938 * k[203]
+0.22517633851775673 * k[204]
-0.2664899396842654 * k[205]
+1.001162332207122 * k[206]
-0.20967186639724486 * k[207]
-0.33073311072224115 * k[208]
-0.47789644678442383 * k[209]
-0.556324846453379 * k[210]
+0.6268236550479483 * k[211]
-0.5119817751150314 * k[212]
+0.12286481874561449 * k[213]
-1.6917944595046914 * k[214]
-0.27884653943051246 * k[215]
-1.9535326655367484 * k[216]
+0.19188356685543942 * k[217]
+2.3165060168477485 * k[218]
+0.027710375330864737 * k[219]
+10.0 * k[220]
-6.410119560232378 * k[221]
-3.7257483245526357 * k[222]
-0.5041544667864268 * k[223]
-6.409217480206684 * k[224]
+4.574578623910788 * k[225]
-8.10356708191883 * k[226]
+9.283249227256077 * k[227]
-2.7133791676187613 * k[228]
-3.958507861916316 * k[229]
+10.0 * k[230]
-2.3247223628261047 * k[231]
-9.31471816438437 * k[232]
-6.971765004800426 * k[233]
-6.017502122191044 * k[234]
+1.7463720819800244 * k[235]
+5.375555226771208 * k[236]
+0.2471087739562155 * k[237]
-2.6023980661403296 * k[238]
+5.163002616700407 * k[239]
+8.88808946029036 * k[240]
-2.7481861570181407 * k[241]
+5.097039340061459 * k[242]
-9.958709064217938 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-7.445279203099846 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+3.199479826198009 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-8.27182145497802 * k[266]
-10.0 * k[267]
-4.960058272660527 * k[268]
-10.0 * k[269]
-1.9681615761004059 * k[270]
-4.520950358878599 * k[271]
-9.882077767484724 * k[272]
-10.0 * k[273]
+2.0549421205512517 * k[274]
-1.0624310195069078 * k[275]
-9.867371527186235 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-4.8909675833464386 * k[280]
-10.0 * k[281]
-3.098895100257636 * k[282]
-10.0 * k[283]
+0.09310654327181998 * k[284]
-8.542855022548233 * k[285]
-8.806123104959005 * k[286]
-10.0 * k[287]
-8.877835422599157 * k[288]
-10.0 * k[289]
-10.0 * k[290]
+7.945239090616011 * k[291]
+0.7988693592447619 * k[292]
-10.0 * k[293]
-1.2036666316136733 * k[294]
+3.4838138875131746 * k[295]
+10.0 * k[296]
+1.147777200681687 * k[297]
+6.49469937972609 * k[298]
-5.108861357707454 * k[299]
-6.306917892043548 * k[300]
+0.9929826966961189 * k[301]
-10.0 * k[302]
+4.843199935954304 * k[303]
+6.750124714391624 * k[304]
+0.26050572296558616 * k[305]
+4.771435395614666 * k[306]
-1.7130571539253658 * k[307]
-9.576753477463297 * k[308]
+4.071414577634874 * k[309]
+3.9756466468782485 * k[310]
-0.11369553255696999 * k[311]
-0.6679639849528137 * k[312]
-2.2734646643767626 * k[313]
