A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[3]
-1.0 * k[5]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[10]
-1.0 * k[12]
+1.0 * k[16]
-1.0 * k[17]
-0.8037369434902263 * k[18]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[28]
-1.0 * k[45]
+1.0 * k[52]
+1.0 * k[58]
+1.0 * k[60]
-1.0 * k[65]
-1.0 * k[69]
+0.519913881771665 * k[72]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[79]
-0.6850510192541319 * k[86]
+0.018110558682983384 * k[87]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[93]
+0.7333838763617501 * k[98]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
-1.0 * k[127]
-1.0 * k[133]
-1.0 * k[149]
-0.8913728524915693 * k[151]
+0.22166232636812352 * k[153]
+1.0 * k[156]
-0.6367716410987584 * k[163]
+1.0 * k[164]
+1.0 * k[171]
+0.946518038492938 * k[172]
+1.0 * k[179]
+1.0 * k[182]
+0.3144421424790456 * k[186]
+1.0 * k[188]
+1.0 * k[191]
+0.6428196546478966 * k[196]
+0.06821652111786806 * k[200]
-0.1971662778732676 * k[205]
+0.12405892766154092 * k[206]
-0.8036378423752154 * k[207]
-0.8345968241411008 * k[208]
+1.0 * k[211]
-0.9209000978958062 * k[214]
+0.27607208822279466 * k[218]
+1.0 * k[220]
-1.0 * k[221]
-0.7195603649349093 * k[224]
-0.15311202428762635 * k[226]
+1.0 * k[227]
-0.7918680800723169 * k[229]
+1.0 * k[230]
-1.0 * k[232]
-1.0 * k[234]
+1.0 * k[236]
+0.45561046477799794 * k[237]
+1.0 * k[240]
-0.0027253997309851716 * k[241]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[261]
-0.5292282184839121 * k[262]
-1.0 * k[265]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
-0.18567095663206112 * k[275]
-1.0 * k[276]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[283]
-0.9010451777116018 * k[284]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[293]
+1.0 * k[298]
-1.0 * k[299]
-1.0 * k[302]
-0.5495935540289624 * k[303]
-1.0 * k[312]
-0.14845975172868456 * k[314]
+0.32780707257330866 * k[316]
+0.7237224624411902 * k[317]
+1.0 * k[321]
+0.5900781794679062 * k[322]
+1.0 * k[324]
+0.4549439889529109 * k[326]
+1.0 * k[327]
+1.0 * k[328]
