A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
-1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+0.827592039938297 * k[330]
+1.0 * k[331]
+1.0 * k[332]
-1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+1.0 * k[340]
+1.0 * k[341]
+1.0 * k[342]
+1.0 * k[343]
+1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
-1.0 * k[364]
-1.0 * k[365]
+1.0 * k[366]
+0.05434371437867139 * k[367]
-1.0 * k[368]
+1.0 * k[369]
+1.0 * k[370]
-0.648036955174512 * k[371]
-1.0 * k[372]
-1.0 * k[373]
+1.0 * k[374]
-1.0 * k[375]
-0.6189337484903724 * k[376]
+1.0 * k[377]
+1.0 * k[378]
-0.4624060619204704 * k[379]
-0.4695918078084879 * k[380]
-1.0 * k[381]
-1.0 * k[383]
+1.0 * k[384]
+1.0 * k[385]
+1.0 * k[388]
+1.0 * k[390]
-0.5873005264426641 * k[391]
-0.23466673705519692 * k[392]
+1.0 * k[394]
+0.5312667699843575 * k[395]
+1.0 * k[396]
+0.39190018361037093 * k[397]
-1.0 * k[398]
-1.0 * k[399]
+0.7544108510697187 * k[400]
-1.0 * k[403]
+0.8257055661441268 * k[404]
-1.0 * k[405]
-1.0 * k[406]
+1.0 * k[407]
-1.0 * k[409]
+1.0 * k[410]
+0.11897624384956629 * k[412]
+0.5353380648247519 * k[413]
+1.0 * k[414]
+0.36479049709995587 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-0.1993219306679661 * k[420]
-0.5761274438351319 * k[421]
+1.0 * k[422]
+1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-1.0 * k[428]
+1.0 * k[429]
-1.0 * k[430]
+0.45312673589463565 * k[431]
+1.0 * k[433]
+1.0 * k[434]
+0.9559717773350394 * k[436]
+1.0 * k[437]
-1.0 * k[438]
+1.0 * k[439]
+0.5417698470261869 * k[440]
-1.0 * k[444]
+1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+0.9193752853137466 * k[448]
+0.09897163856849128 * k[449]
-1.0 * k[451]
+1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
+1.0 * k[459]
+1.0 * k[461]
-1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
+1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
+0.5366931165049355 * k[475]
-1.0 * k[476]
-0.4238992222114076 * k[477]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
+1.0 * k[482]
-0.8421989421045228 * k[483]
-1.0 * k[485]
-1.0 * k[486]
-0.5574188334092367 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
+1.0 * k[501]
-1.0 * k[502]
+1.0 * k[503]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[508]
-1.0 * k[509]
-1.0 * k[510]
-1.0 * k[511]
-1.0 * k[512]
+0.3820229272324048 * k[513]
+1.0 * k[515]
+0.7094496613366297 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[521]
-1.0 * k[522]
-0.5185408241009387 * k[523]
-0.35425013569081376 * k[524]
-1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
+1.0 * k[529]
-1.0 * k[530]
+0.11902678683805777 * k[531]
+1.0 * k[532]
-0.8826632315356665 * k[533]
-1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+1.0 * k[538]
+1.0 * k[539]
+1.0 * k[541]
+0.637721677834465 * k[542]
-1.0 * k[543]
+1.0 * k[544]
+1.0 * k[545]
+1.0 * k[546]
+1.0 * k[547]
+1.0 * k[548]
+1.0 * k[549]
-0.4458035817442865 * k[550]
+1.0 * k[551]
+1.0 * k[552]
+1.0 * k[553]
+1.0 * k[554]
+1.0 * k[555]
+1.0 * k[556]
+1.0 * k[557]
+0.04843670805876331 * k[558]
+0.035962323795247 * k[559]
+1.0 * k[560]
+1.0 * k[561]
+0.016226712941379822 * k[563]
+1.0 * k[564]
+0.5214426521921673 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[568]
-0.8864090649491434 * k[569]
+1.0 * k[570]
-1.0 * k[571]
-1.0 * k[572]
+1.0 * k[573]
+1.0 * k[574]
+1.0 * k[575]
-1.0 * k[576]
-1.0 * k[577]
+1.0 * k[578]
-1.0 * k[579]
-0.12895579870038346 * k[580]
+1.0 * k[583]
+1.0 * k[584]
-1.0 * k[585]
-1.0 * k[586]
+1.0 * k[587]
-1.0 * k[588]
-1.0 * k[589]
-1.0 * k[590]
+1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
+1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
+1.0 * k[598]
+1.0 * k[599]
+0.2596196607418054 * k[600]
+1.0 * k[601]
+1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+1.0 * k[611]
+1.0 * k[612]
+1.0 * k[613]
+1.0 * k[614]
+1.0 * k[615]
+1.0 * k[616]
+1.0 * k[617]
+1.0 * k[618]
+1.0 * k[619]
+1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[623]
+1.0 * k[624]
+1.0 * k[625]
+0.7864638181302266 * k[626]
+1.0 * k[627]
+1.0 * k[628]
+1.0 * k[629]
+1.0 * k[630]
+1.0 * k[631]
+1.0 * k[632]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[635]
+1.0 * k[637]
-0.09732321260830538 * k[638]
+1.0 * k[639]
-1.0 * k[640]
-1.0 * k[641]
+1.0 * k[642]
-1.0 * k[643]
+1.0 * k[644]
-1.0 * k[646]
-1.0 * k[647]
+1.0 * k[648]
+0.20398261779783897 * k[649]
-1.0 * k[650]
-1.0 * k[651]
+0.26505795208428984 * k[652]
+1.0 * k[653]
+1.0 * k[654]
-1.0 * k[655]
+1.0 * k[656]
-0.4782896725624574 * k[657]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
-1.0 * k[663]
-1.0 * k[664]
-1.0 * k[665]
-1.0 * k[666]
-1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
+1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-0.27331744262742896 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
-1.0 * k[686]
+1.0 * k[687]
+1.0 * k[688]
-1.0 * k[689]
+1.0 * k[690]
-1.0 * k[691]
+1.0 * k[692]
+1.0 * k[693]
+1.0 * k[695]
-1.0 * k[696]
+1.0 * k[697]
+0.5611452770081394 * k[698]
+1.0 * k[699]
+1.0 * k[700]
-1.0 * k[701]
+1.0 * k[703]
+1.0 * k[704]
-1.0 * k[705]
+1.0 * k[706]
-1.0 * k[708]
-0.6772423446995028 * k[709]
-1.0 * k[710]
-1.0 * k[711]
-1.0 * k[712]
-1.0 * k[713]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
-1.0 * k[719]
-1.0 * k[720]
-1.0 * k[721]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
+1.0 * k[725]
-1.0 * k[726]
+1.0 * k[727]
-1.0 * k[728]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
+1.0 * k[734]
+1.0 * k[735]
+1.0 * k[736]
+1.0 * k[737]
+1.0 * k[738]
+1.0 * k[739]
+1.0 * k[740]
+1.0 * k[741]
+1.0 * k[742]
+1.0 * k[743]
+1.0 * k[744]
+1.0 * k[745]
+1.0 * k[746]
+1.0 * k[747]
+1.0 * k[748]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[751]
+1.0 * k[752]
+1.0 * k[753]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[757]
-1.0 * k[758]
-1.0 * k[759]
-1.0 * k[760]
-1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
-1.0 * k[764]
-1.0 * k[765]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
+1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
+1.0 * k[785]
-1.0 * k[786]
+1.0 * k[787]
+1.0 * k[788]
+1.0 * k[790]
-1.0 * k[791]
+1.0 * k[792]
+1.0 * k[793]
-1.0 * k[795]
-0.029119572201698835 * k[796]
+1.0 * k[797]
-1.0 * k[798]
-1.0 * k[799]
+1.0 * k[800]
+0.9030561485208157 * k[802]
+0.9778093633037738 * k[803]
-1.0 * k[804]
+0.5228568220319598 * k[805]
+1.0 * k[806]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+0.7298664112178841 * k[811]
-1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
-1.0 * k[827]
+1.0 * k[828]
+0.9735284103510427 * k[829]
-1.0 * k[830]
-1.0 * k[831]
-1.0 * k[832]
-1.0 * k[833]
+1.0 * k[834]
+0.1814608774742838 * k[836]
+1.0 * k[837]
+1.0 * k[838]
+0.45494966202278786 * k[840]
+0.29096163913982137 * k[841]
+0.9827523602728296 * k[842]
+0.9469672010406837 * k[843]
+0.6056559032154036 * k[844]
-0.029158941919723323 * k[845]
-0.19970271543362117 * k[846]
-1.0 * k[847]
+0.6781563290516748 * k[848]
-1.0 * k[849]
+1.0 * k[850]
-1.0 * k[851]
-1.0 * k[852]
-1.0 * k[853]
+0.36622660897383835 * k[854]
+1.0 * k[855]
+1.0 * k[856]
-1.0 * k[857]
+1.0 * k[858]
-1.0 * k[860]
+1.0 * k[861]
-1.0 * k[862]
+1.0 * k[863]
-1.0 * k[864]
+1.0 * k[865]
-0.7548425822832274 * k[866]
-1.0 * k[867]
-1.0 * k[869]
+1.0 * k[870]
+1.0 * k[871]
-1.0 * k[872]
-1.0 * k[873]
-1.0 * k[874]
-1.0 * k[875]
-1.0 * k[876]
-1.0 * k[877]
-1.0 * k[878]
+1.0 * k[879]
-1.0 * k[880]
-0.7226395413391014 * k[881]
-0.34327046099894715 * k[882]
+1.0 * k[883]
-1.0 * k[884]
-1.0 * k[886]
+1.0 * k[887]
-0.9654966044912201 * k[888]
+1.0 * k[889]
+0.8901989350130024 * k[890]
+1.0 * k[892]
-1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[896]
-1.0 * k[897]
-1.0 * k[898]
+0.1403836356048251 * k[899]
-1.0 * k[901]
+1.0 * k[902]
+1.0 * k[903]
+1.0 * k[905]
+1.0 * k[906]
-1.0 * k[907]
+1.0 * k[908]
+1.0 * k[909]
+1.0 * k[910]
+1.0 * k[911]
-1.0 * k[912]
+1.0 * k[913]
+1.0 * k[914]
+1.0 * k[915]
+1.0 * k[916]
+1.0 * k[917]
+1.0 * k[918]
+1.0 * k[919]
+1.0 * k[920]
-1.0 * k[921]
+1.0 * k[922]
+1.0 * k[923]
+1.0 * k[924]
-1.0 * k[925]
-1.0 * k[926]
-1.0 * k[927]
-1.0 * k[928]
-1.0 * k[929]
-0.5844851356082875 * k[930]
-1.0 * k[931]
-1.0 * k[932]
-1.0 * k[933]
-1.0 * k[934]
-1.0 * k[935]
-1.0 * k[936]
-1.0 * k[937]
-1.0 * k[938]
-1.0 * k[939]
-1.0 * k[940]
-1.0 * k[941]
-1.0 * k[942]
-1.0 * k[943]
-1.0 * k[944]
-1.0 * k[945]
-1.0 * k[946]
-1.0 * k[947]
-1.0 * k[948]
-1.0 * k[949]
+1.0 * k[950]
-0.18025739994715997 * k[951]
+0.1185677766983882 * k[952]
-0.7371716093238226 * k[953]
+0.8190696293375817 * k[954]
-1.0 * k[955]
-0.6868301449329195 * k[956]
-0.005688412757341767 * k[957]
+0.588275275673741 * k[958]
+1.0 * k[959]
-1.0 * k[960]
+1.0 * k[962]
-1.0 * k[963]
-1.0 * k[964]
-1.0 * k[965]
+1.0 * k[966]
-0.34020249655484863 * k[967]
-1.0 * k[969]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
+1.0 * k[974]
-1.0 * k[975]
+0.6391923287222849 * k[976]
-0.6033588259285582 * k[977]
+0.8264244244191205 * k[978]
-1.0 * k[980]
-1.0 * k[981]
-0.6376662256044419 * k[982]
-1.0 * k[983]
-0.868538561916822 * k[984]
+0.8030395295117273 * k[985]
-1.0 * k[987]
+1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
+0.5703028295037463 * k[992]
-0.04098417508908937 * k[995]
-1.0 * k[996]
-0.9374741536577097 * k[997]
+1.0 * k[998]
+1.0 * k[999]
+1.0 * k[1000]
+0.9285802216619111 * k[1001]
+1.0 * k[1002]
+1.0 * k[1003]
+1.0 * k[1004]
+1.0 * k[1005]
+1.0 * k[1006]
+1.0 * k[1007]
+1.0 * k[1008]
+1.0 * k[1009]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
-1.0 * k[1013]
+1.0 * k[1014]
+1.0 * k[1015]
+1.0 * k[1016]
-1.0 * k[1017]
+1.0 * k[1019]
+1.0 * k[1020]
-0.7820037227813488 * k[1022]
+1.0 * k[1023]
+1.0 * k[1024]
+1.0 * k[1025]
+1.0 * k[1026]
+1.0 * k[1027]
+1.0 * k[1028]
+0.03767045873908967 * k[1029]
+1.0 * k[1030]
+1.0 * k[1031]
+1.0 * k[1033]
+1.0 * k[1034]
+0.40804483577631817 * k[1035]
+0.3259295859282034 * k[1036]
+1.0 * k[1037]
+1.0 * k[1038]
+1.0 * k[1039]
+1.0 * k[1040]
+1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1043]
+1.0 * k[1044]
+1.0 * k[1045]
-1.0 * k[1046]
+1.0 * k[1047]
-1.0 * k[1048]
+1.0 * k[1049]
+1.0 * k[1050]
-1.0 * k[1051]
-1.0 * k[1052]
-1.0 * k[1053]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
-1.0 * k[1057]
-1.0 * k[1058]
+1.0 * k[1059]
-1.0 * k[1060]
-1.0 * k[1061]
-1.0 * k[1062]
+1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1065]
+1.0 * k[1066]
-1.0 * k[1067]
+1.0 * k[1068]
-1.0 * k[1070]
-1.0 * k[1071]
-1.0 * k[1072]
-1.0 * k[1073]
-1.0 * k[1074]
-1.0 * k[1075]
-1.0 * k[1076]
-1.0 * k[1077]
-1.0 * k[1078]
-1.0 * k[1079]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1082]
-1.0 * k[1083]
-1.0 * k[1084]
-1.0 * k[1085]
-1.0 * k[1086]
-1.0 * k[1087]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1090]
-1.0 * k[1091]
-1.0 * k[1092]
-1.0 * k[1093]
+1.0 * k[1095]
+1.0 * k[1096]
-1.0 * k[1097]
+1.0 * k[1098]
+1.0 * k[1099]
+1.0 * k[1100]
+1.0 * k[1101]
+1.0 * k[1102]
+0.20663421582276856 * k[1103]
+1.0 * k[1104]
+1.0 * k[1105]
+0.3092652511974649 * k[1106]
+0.9247933214197275 * k[1107]
+1.0 * k[1108]
+1.0 * k[1110]
+1.0 * k[1111]
+1.0 * k[1112]
-1.0 * k[1113]
+1.0 * k[1114]
-0.47469897817616524 * k[1115]
+1.0 * k[1116]
+0.7182636465446394 * k[1117]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
+1.0 * k[1124]
+1.0 * k[1125]
+1.0 * k[1126]
+0.4023023056729085 * k[1127]
+1.0 * k[1128]
+1.0 * k[1129]
+1.0 * k[1130]
+1.0 * k[1131]
+1.0 * k[1132]
+1.0 * k[1133]
+1.0 * k[1134]
+0.37520636693616605 * k[1135]
+0.002214439830840982 * k[1136]
-1.0 * k[1137]
-1.0 * k[1138]
+1.0 * k[1139]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1142]
-1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1145]
+0.13407606460910865 * k[1146]
-0.43355627526214724 * k[1147]
+1.0 * k[1148]
+0.4867265608914314 * k[1149]
+1.0 * k[1150]
+1.0 * k[1151]
+0.906952124486128 * k[1152]
+1.0 * k[1153]
+1.0 * k[1154]
-0.7976950727970362 * k[1155]
+0.27512466515167927 * k[1156]
-1.0 * k[1157]
+0.7140200063412966 * k[1158]
-1.0 * k[1159]
+0.6342171439019175 * k[1160]
-1.0 * k[1161]
+0.3028577211854165 * k[1162]
+0.19869924986105586 * k[1163]
-0.7881680276234757 * k[1164]
-0.18642636181052338 * k[1165]
+1.0 * k[1166]
+1.0 * k[1167]
+1.0 * k[1168]
+1.0 * k[1169]
+0.9456817701057826 * k[1170]
+0.49820157764102035 * k[1171]
+1.0 * k[1172]
-1.0 * k[1173]
+1.0 * k[1174]
+1.0 * k[1175]
+1.0 * k[1177]
+1.0 * k[1178]
+0.44537190552106726 * k[1179]
+1.0 * k[1180]
+1.0 * k[1181]
+0.7135736941643165 * k[1182]
+1.0 * k[1183]
+1.0 * k[1184]
+0.9146993420211108 * k[1185]
+1.0 * k[1186]
+1.0 * k[1188]
+1.0 * k[1189]
+1.0 * k[1190]
+1.0 * k[1192]
+0.32306212112608884 * k[1193]
+0.25916344706424876 * k[1194]
+1.0 * k[1195]
+1.0 * k[1196]
+1.0 * k[1197]
+1.0 * k[1198]
+1.0 * k[1199]
+1.0 * k[1200]
+0.0018617500003583315 * k[1201]
+1.0 * k[1202]
-0.7311426194457223 * k[1203]
-1.0 * k[1204]
+1.0 * k[1205]
+1.0 * k[1206]
+1.0 * k[1207]
+1.0 * k[1208]
+1.0 * k[1209]
+1.0 * k[1210]
+1.0 * k[1211]
+1.0 * k[1212]
+1.0 * k[1213]
-1.0 * k[1214]
-0.6833906412978042 * k[1215]
+1.0 * k[1217]
+1.0 * k[1218]
+0.2540509084441834 * k[1219]
+1.0 * k[1220]
+1.0 * k[1222]
-1.0 * k[1223]
+1.0 * k[1224]
+1.0 * k[1225]
+0.9068695709864315 * k[1226]
+1.0 * k[1229]
-1.0 * k[1230]
-0.004031665973045389 * k[1231]
+1.0 * k[1232]
+1.0 * k[1233]
+1.0 * k[1234]
-1.0 * k[1235]
-1.0 * k[1236]
-1.0 * k[1237]
+0.040192723397890484 * k[1238]
+1.0 * k[1239]
+1.0 * k[1240]
+1.0 * k[1242]
+1.0 * k[1243]
+1.0 * k[1244]
+1.0 * k[1245]
+1.0 * k[1246]
+1.0 * k[1247]
