A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[5]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[10]
-10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[16]
-10.0 * k[17]
-1.643867457270307 * k[18]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+1.4114352518452513 * k[23]
+10.0 * k[25]
+0.08175058837302739 * k[28]
-9.566889870289486 * k[45]
+10.0 * k[52]
+10.0 * k[58]
+1.3059280560254978 * k[59]
+10.0 * k[60]
-2.752795180048335 * k[65]
-10.0 * k[69]
+9.816723136013733 * k[72]
+4.513423607567858 * k[74]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[79]
-10.0 * k[86]
+10.0 * k[87]
+10.0 * k[90]
-10.0 * k[91]
+7.735873003326045 * k[98]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
+10.0 * k[143]
+4.247927251214201 * k[147]
-10.0 * k[149]
-2.765942610104805 * k[151]
+10.0 * k[156]
-8.834702379052285 * k[158]
+0.12371534778132516 * k[162]
+10.0 * k[164]
+4.170967603101585 * k[171]
+7.994892595248207 * k[172]
+6.173107541961666 * k[176]
+10.0 * k[179]
+10.0 * k[182]
+0.9417209329069409 * k[183]
+10.0 * k[186]
+10.0 * k[188]
+5.717571878853845 * k[191]
+0.8911296785362357 * k[196]
-0.5146845648992576 * k[199]
+2.2874560846120104 * k[200]
-0.7482853970874823 * k[207]
-0.2427909216940971 * k[208]
+0.20050669035603125 * k[211]
-2.827700441032853 * k[214]
-1.1327623045587905 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-0.948999915642183 * k[223]
-7.226732330289462 * k[224]
-10.0 * k[226]
-5.252295283160698 * k[229]
+9.893524579712127 * k[230]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
+0.5614531382502168 * k[240]
-0.12767307946339299 * k[241]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[261]
-0.23697818202139923 * k[262]
-10.0 * k[263]
-10.0 * k[265]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[273]
-9.80966597362595 * k[276]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[281]
-10.0 * k[283]
-1.2303639586701631 * k[284]
-1.4913772264968235 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-4.969332593359247 * k[291]
-10.0 * k[293]
+10.0 * k[298]
-6.621823192313125 * k[299]
-10.0 * k[302]
+0.4360944228704818 * k[309]
-2.789663627162474 * k[312]
+1.6964820260493172 * k[317]
+8.608500130171924 * k[321]
+6.237420052012697 * k[322]
+10.0 * k[324]
+10.0 * k[327]
+7.5827048365503265 * k[328]
+10.0 * k[329]
+10.0 * k[331]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[338]
+4.731536412399474 * k[339]
+8.236166499941291 * k[340]
+0.5152168333413393 * k[342]
+9.819359714988648 * k[343]
+10.0 * k[345]
+10.0 * k[346]
+9.654219537851976 * k[347]
+10.0 * k[348]
+10.0 * k[350]
+4.5582141625220585 * k[351]
+10.0 * k[355]
+10.0 * k[358]
+10.0 * k[359]
+3.1914451066378398 * k[361]
+0.2439335961086324 * k[362]
+10.0 * k[363]
-8.488223894079653 * k[365]
+8.509971153485239 * k[366]
-1.834607617853258 * k[368]
-10.0 * k[373]
+7.459643675029966 * k[384]
+1.0428327676900377 * k[385]
+10.0 * k[422]
+8.061676004173874 * k[433]
+5.901330047155256 * k[436]
+5.299553148814312 * k[437]
+10.0 * k[447]
+7.322640395227725 * k[452]
+10.0 * k[461]
-10.0 * k[463]
-10.0 * k[464]
-10.0 * k[465]
-6.395660015477123 * k[471]
-5.333751952913241 * k[472]
-10.0 * k[473]
-7.1722237687179025 * k[474]
+4.054653980114192 * k[478]
-10.0 * k[479]
-1.7065210747009192 * k[486]
-6.675550922754062 * k[488]
-5.283099874237447 * k[489]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
+8.219682742590404 * k[501]
-0.4424580421527543 * k[502]
-10.0 * k[506]
-10.0 * k[510]
-3.1089682992076364 * k[524]
-3.5419918605598717 * k[525]
+2.8260245241007356 * k[535]
+10.0 * k[536]
+10.0 * k[544]
+3.499317507700108 * k[546]
+0.4538439165071457 * k[547]
+9.606519958660815 * k[549]
+2.9121357434551904 * k[554]
+5.9518799674732294 * k[555]
+9.861483955477143 * k[556]
+10.0 * k[564]
+10.0 * k[573]
+10.0 * k[574]
+4.828016910174331 * k[575]
+0.8673887595273753 * k[578]
+0.3137351311808089 * k[583]
-4.802682522689606 * k[585]
-4.252794172458207 * k[590]
-10.0 * k[592]
-10.0 * k[596]
-1.8863110554971967 * k[597]
+4.694872649822956 * k[599]
+10.0 * k[601]
-6.637644343342093 * k[603]
-10.0 * k[605]
-10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+4.10263666599148 * k[611]
+1.428185151449136 * k[613]
+10.0 * k[614]
+10.0 * k[616]
+10.0 * k[619]
+10.0 * k[621]
+10.0 * k[622]
+3.282088610228814 * k[625]
+9.595608881281969 * k[629]
+9.75325472691842 * k[630]
+6.107228029200665 * k[632]
-10.0 * k[640]
-1.3526608389931847 * k[641]
+10.0 * k[642]
-0.30855877391357217 * k[655]
-3.226676353598058 * k[659]
-10.0 * k[661]
+9.782074755649042 * k[662]
-10.0 * k[665]
-10.0 * k[667]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[675]
-10.0 * k[679]
-10.0 * k[680]
-3.183103675143628 * k[681]
-10.0 * k[682]
-10.0 * k[683]
+10.0 * k[687]
+10.0 * k[690]
+10.0 * k[693]
+10.0 * k[695]
+10.0 * k[700]
+10.0 * k[703]
+9.743361941071367 * k[704]
+5.966884204383285 * k[706]
-10.0 * k[710]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[715]
-10.0 * k[716]
-10.0 * k[717]
-10.0 * k[718]
-6.6719548359079885 * k[719]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-10.0 * k[724]
+10.0 * k[725]
-10.0 * k[726]
-10.0 * k[729]
-10.0 * k[730]
-9.427021718589844 * k[731]
-10.0 * k[732]
-10.0 * k[733]
+10.0 * k[734]
+10.0 * k[736]
+10.0 * k[737]
+5.604301816215192 * k[739]
+10.0 * k[741]
+10.0 * k[742]
+4.727823798582977 * k[744]
+10.0 * k[745]
+0.2782250835917657 * k[746]
+10.0 * k[753]
+10.0 * k[754]
+8.293737525605348 * k[757]
-8.362969667720183 * k[758]
-1.7509061964940429 * k[762]
-6.908993430590424 * k[769]
-7.667740766798356 * k[771]
-10.0 * k[772]
-7.0211349622646715 * k[774]
-10.0 * k[778]
-10.0 * k[780]
-3.94791057787201 * k[783]
-0.5255028245844825 * k[786]
+1.4498777651729473 * k[787]
+10.0 * k[788]
+10.0 * k[790]
+1.0418544814037767 * k[793]
-1.1685937531072519 * k[795]
-0.14380880635643156 * k[796]
+0.10010452240193195 * k[803]
+10.0 * k[807]
+10.0 * k[808]
+10.0 * k[809]
+10.0 * k[810]
+10.0 * k[811]
+10.0 * k[814]
+10.0 * k[815]
+10.0 * k[816]
+7.792411552613129 * k[817]
+8.481801231652279 * k[818]
+10.0 * k[819]
+10.0 * k[820]
+10.0 * k[823]
+9.439601938291458 * k[824]
+10.0 * k[825]
+10.0 * k[826]
+10.0 * k[828]
+10.0 * k[829]
-6.551061589572818 * k[832]
+0.8189284710930703 * k[834]
+0.7177802546725981 * k[837]
+9.113239104377941 * k[838]
+0.9821614249476978 * k[841]
+0.89740982143429 * k[843]
-2.1714976638297747 * k[849]
+7.650759507393846 * k[856]
-0.06990995440770248 * k[857]
-3.475769654586293 * k[869]
-10.0 * k[876]
-2.351634879225855 * k[878]
+7.903519674959641 * k[879]
+0.8231065230645489 * k[883]
-10.0 * k[886]
+1.3848146905643772 * k[890]
+0.32203467701960015 * k[894]
+10.0 * k[895]
-7.394324479602592 * k[897]
-7.148859030246947 * k[901]
+10.0 * k[906]
+10.0 * k[908]
+7.714738073864839 * k[909]
+9.849961773640471 * k[914]
+10.0 * k[915]
+2.6180764583694716 * k[916]
+10.0 * k[918]
+10.0 * k[919]
+10.0 * k[920]
+10.0 * k[923]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
-10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
-10.0 * k[946]
-10.0 * k[947]
-10.0 * k[948]
-10.0 * k[949]
+6.036498664882074 * k[950]
+0.3817598436853847 * k[957]
+1.2295514921924395 * k[959]
+2.7980625306324978 * k[962]
-6.053790816808665 * k[963]
-10.0 * k[965]
+0.5012335882221444 * k[966]
-5.939420190689283 * k[969]
+10.0 * k[971]
+0.354804835132275 * k[972]
-5.154932781594105 * k[973]
-0.7899092341781772 * k[987]
-0.560677977322744 * k[991]
-3.0479275831284967 * k[996]
+8.214138163231222 * k[1000]
+9.788779637793867 * k[1004]
+10.0 * k[1005]
+2.280143450893541 * k[1006]
+10.0 * k[1007]
+10.0 * k[1009]
+10.0 * k[1014]
+2.552858327063823 * k[1015]
+10.0 * k[1023]
+1.2072673963774405 * k[1024]
+10.0 * k[1026]
+1.34982507599772 * k[1027]
+10.0 * k[1028]
+10.0 * k[1030]
+3.094578739313781 * k[1031]
+10.0 * k[1033]
+10.0 * k[1034]
+10.0 * k[1037]
+0.2912949610362582 * k[1041]
+10.0 * k[1043]
+0.0325420121338327 * k[1045]
-10.0 * k[1046]
+10.0 * k[1047]
-10.0 * k[1048]
+1.1467570710793238 * k[1049]
-10.0 * k[1052]
-10.0 * k[1057]
+10.0 * k[1059]
-10.0 * k[1061]
+10.0 * k[1063]
+10.0 * k[1066]
+10.0 * k[1068]
+3.6551232437858547 * k[1069]
-10.0 * k[1070]
-10.0 * k[1072]
-10.0 * k[1073]
-10.0 * k[1074]
-10.0 * k[1075]
-10.0 * k[1076]
-10.0 * k[1077]
-10.0 * k[1078]
-10.0 * k[1079]
-10.0 * k[1080]
-10.0 * k[1081]
-10.0 * k[1082]
-10.0 * k[1083]
-10.0 * k[1084]
-10.0 * k[1085]
-10.0 * k[1086]
-10.0 * k[1087]
-10.0 * k[1088]
-10.0 * k[1089]
-8.823760599201167 * k[1090]
-10.0 * k[1091]
-10.0 * k[1092]
-10.0 * k[1093]
+10.0 * k[1095]
+6.20710586208378 * k[1100]
+2.3672593396353108 * k[1101]
+10.0 * k[1102]
+10.0 * k[1104]
+10.0 * k[1105]
+0.6349153184148276 * k[1107]
+10.0 * k[1120]
+4.121945832055829 * k[1121]
+10.0 * k[1126]
+4.615085940756638 * k[1128]
+5.769892905600297 * k[1129]
+7.4783006138540005 * k[1130]
