
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[3]
-1.0 * k[5]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[10]
-1.0 * k[12]
-0.29200464162105116 * k[14]
+1.0 * k[16]
-1.0 * k[17]
-0.09339969578771336 * k[18]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+0.2657697267427153 * k[23]
+0.6561559744114406 * k[24]
+1.0 * k[25]
+0.14122330187852214 * k[28]
-0.6778539073529377 * k[45]
+1.0 * k[52]
+1.0 * k[58]
+0.0751743442184374 * k[59]
+1.0 * k[60]
-1.0 * k[65]
-0.4540705633524902 * k[69]
+0.5633181338490354 * k[72]
+0.8144921531457928 * k[74]
-1.0 * k[76]
-0.8482970711790264 * k[77]
-1.0 * k[79]
-1.0 * k[86]
+0.38162454729127265 * k[87]
+0.4064877302482388 * k[90]
-0.9217720806111547 * k[91]
+0.4133466395481316 * k[98]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-0.9711761213373762 * k[125]
-0.9991127987745072 * k[133]
+1.0 * k[143]
-1.0 * k[149]
+0.1220094979175364 * k[153]
-1.0 * k[155]
+1.0 * k[156]
-0.3838691943574576 * k[158]
+1.0 * k[164]
+0.2413644163027508 * k[171]
+0.5717019370607967 * k[172]
+1.0 * k[179]
+1.0 * k[182]
+1.0 * k[188]
+0.8273506239587411 * k[191]
+0.07541249684347641 * k[196]
+0.022723298796973476 * k[200]
-0.17251812322100712 * k[207]
-0.18502662322548102 * k[208]
+0.16726917623808688 * k[211]
-0.15596571911673154 * k[214]
+0.020286990206952724 * k[217]
+0.07045141942901191 * k[218]
+1.0 * k[220]
-0.5259669723797339 * k[221]
-0.45924110467102397 * k[224]
-0.6434028389330396 * k[226]
+0.325749854079706 * k[227]
-0.18426678272145267 * k[229]
+1.0 * k[230]
-1.0 * k[232]
-0.3860777163817154 * k[234]
+0.015962097993425996 * k[236]
+0.08268648553242913 * k[240]
-0.03323245941502586 * k[241]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.0061064911535120385 * k[250]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[261]
-1.0 * k[263]
-1.0 * k[265]
-0.3971682636331197 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-0.7663234367582332 * k[271]
-1.0 * k[272]
-1.0 * k[273]
-0.7016727615629298 * k[276]
-0.258655805383802 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[281]
-1.0 * k[283]
-0.5284860924163303 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[293]
+1.0 * k[298]
-0.7946775211213105 * k[299]
-1.0 * k[302]
-0.23186690725936465 * k[312]
+0.02698952516248951 * k[316]
+0.6969006176298611 * k[317]
+1.0 * k[321]
+1.0 * k[324]
+1.0 * k[327]
