
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-3.3800531875696005 * k[1]
+0.5991891823281497 * k[2]
-10.0 * k[3]
+0.4575839129418312 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+1.3544221741891742 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+4.086426414501292 * k[13]
-10.0 * k[14]
-2.7539413277379405 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-1.6673337416742728 * k[18]
+0.4889136471960399 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+2.537180083232395 * k[23]
+8.692223420417005 * k[24]
+10.0 * k[25]
+9.443790177848141 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-6.612867593877388 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-8.291628137984576 * k[36]
+1.9029524602714298 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+6.7152202645420145 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-6.682501727407575 * k[45]
-10.0 * k[46]
+4.094529895287981 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
-2.205624286733056 * k[53]
-7.209228133919016 * k[54]
+4.932319127795843 * k[55]
-5.938286725369343 * k[56]
-1.0245337391135778 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-9.643841965280007 * k[61]
+9.458562353767467 * k[62]
-3.3728311764520957 * k[63]
-6.823495715321858 * k[64]
-10.0 * k[65]
+1.4480201332356892 * k[66]
+0.9033269402077396 * k[67]
-0.1310654118734828 * k[68]
-2.0988202264277103 * k[69]
+8.19408786565192 * k[70]
-5.224504510225654 * k[71]
+9.468558929851127 * k[72]
+7.15496499525502 * k[73]
+7.104292081050738 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-0.3083925760540635 * k[83]
+5.488173585297472 * k[84]
-1.0898373653728473 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+1.936651103878377 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+2.807346148149384 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+9.26031496584287 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+9.384538441117778 * k[134]
-9.533210306218958 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-9.58545697185836 * k[141]
+4.296137296089104 * k[142]
+10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
-4.381397390749825 * k[146]
+10.0 * k[147]
-6.963389297597995 * k[148]
-10.0 * k[149]
-2.5121265856280175 * k[150]
-7.458501220382823 * k[151]
-0.35468036414494175 * k[152]
+10.0 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-6.927241619242241 * k[158]
-10.0 * k[159]
-0.1100847341732592 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-8.225069041501502 * k[163]
+10.0 * k[164]
+10.0 * k[165]
+10.0 * k[166]
-3.1312700210259647 * k[167]
-10.0 * k[168]
-0.4395875516767555 * k[169]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+2.5068784624590594 * k[177]
-10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
+4.235241987789704 * k[185]
+5.0916108440659364 * k[186]
+10.0 * k[187]
+10.0 * k[188]
-1.665925007621592 * k[189]
+1.7864181136883175 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-4.485086915147699 * k[193]
-1.1458519060507382 * k[194]
+2.821184323901275 * k[195]
+1.0171556470577274 * k[196]
+0.11232182878941989 * k[197]
-0.4193919373061439 * k[198]
-0.7157424060487545 * k[199]
+1.5170597905184096 * k[200]
+0.4639355869446513 * k[201]
-0.4571659573624919 * k[202]
-0.4534890331881102 * k[203]
+0.2312952986486897 * k[204]
-0.26343422458472726 * k[205]
+1.0076814440107411 * k[206]
-0.21593141218737413 * k[207]
-0.3287582678943826 * k[208]
-0.4967468948534749 * k[209]
-0.6010717996676115 * k[210]
+0.6379015837053994 * k[211]
-0.5546408716554266 * k[212]
+0.14992494559252245 * k[213]
-1.7033224840212369 * k[214]
-0.3062408476733035 * k[215]
-1.9993415261551442 * k[216]
+0.18370633083619936 * k[217]
+2.316431427153314 * k[218]
+0.07382278090517214 * k[219]
+10.0 * k[220]
-6.510112951628907 * k[221]
-3.7893484771957366 * k[222]
-0.6073274189396131 * k[223]
-6.410688712445876 * k[224]
+4.672880352023782 * k[225]
-8.153167593688158 * k[226]
+9.370243914570711 * k[227]
-2.7759938075277164 * k[228]
-3.965273477781458 * k[229]
+10.0 * k[230]
-2.3697415157594994 * k[231]
-9.382132917240288 * k[232]
-7.052600309221752 * k[233]
-5.91330312323446 * k[234]
+1.8051851770653962 * k[235]
+5.51681544588769 * k[236]
+0.17465828829207197 * k[237]
-2.6472261239276085 * k[238]
+5.2361160911668145 * k[239]
+8.982317515189756 * k[240]
-2.779064122239681 * k[241]
+5.147542294900812 * k[242]
-10.0 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-7.740109516920217 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+3.285160317589909 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-8.128028057017067 * k[266]
-10.0 * k[267]
-4.960025903219392 * k[268]
-10.0 * k[269]
-1.9662984940302874 * k[270]
-4.493001197605715 * k[271]
-9.889307072114084 * k[272]
-10.0 * k[273]
+2.1820459114172253 * k[274]
-1.0019344765739875 * k[275]
+0.05547235907925139 * k[276]
-9.909354062581382 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-4.9673363886857524 * k[280]
-10.0 * k[281]
-3.086740446233322 * k[282]
-10.0 * k[283]
+0.2603922304560263 * k[284]
-8.74390747598149 * k[285]
-8.756333555559818 * k[286]
-10.0 * k[287]
-9.057562225948416 * k[288]
-10.0 * k[289]
-10.0 * k[290]
+8.235894814309844 * k[291]
+0.8329727223913597 * k[292]
-10.0 * k[293]
-1.4280685955257253 * k[294]
+3.6107742902683717 * k[295]
+10.0 * k[296]
+1.2198019414421921 * k[297]
+6.495662272553775 * k[298]
-5.0581746487556885 * k[299]
-6.360584540365374 * k[300]
+0.9825652600556083 * k[301]
-10.0 * k[302]
+4.865053472623304 * k[303]
+6.8197077362396525 * k[304]
+0.3620659772397628 * k[305]
+4.91578670446326 * k[306]
-1.6752550327074378 * k[307]
-9.672279710507437 * k[308]
+4.0771713818913575 * k[309]
+3.936931860686814 * k[310]
-0.17487228368921034 * k[311]
-0.7201203738161619 * k[312]
-2.2663243486802345 * k[313]
-6.068527291787869 * k[314]
-1.0412077919722194 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[324]
-3.8090648689774405 * k[325]
+10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
-5.413393329805335 * k[330]
+7.602729680247918 * k[331]
+9.296765762083506 * k[332]
-10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
+9.148775866122472 * k[340]
-0.14299854861782188 * k[341]
+10.0 * k[342]
+10.0 * k[343]
+10.0 * k[344]
+10.0 * k[345]
+10.0 * k[346]
+10.0 * k[347]
+10.0 * k[348]
+10.0 * k[349]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
+10.0 * k[354]
+10.0 * k[355]
+10.0 * k[356]
+10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
+10.0 * k[360]
+10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
-1.9705282199606222 * k[364]
-4.8539648592307865 * k[365]
+3.8865341348801117 * k[366]
-1.2591254410459853 * k[367]
-5.749469010205363 * k[368]
+1.9424215788876793 * k[369]
+2.5037128397835953 * k[370]
+2.469725352957481 * k[371]
-2.792291644134282 * k[372]
-5.51099859975457 * k[373]
-3.35177477805986 * k[374]
-0.9321892598760132 * k[375]
-0.1379994058422059 * k[376]
+0.44426682459312267 * k[377]
+3.9054658246552574 * k[378]
-1.752975475584313 * k[379]
+2.8501819696014774 * k[380]
-1.7105857209016706 * k[381]
+2.7542641478586165 * k[382]
-2.660515943594228 * k[383]
+8.300992042184582 * k[384]
+3.3690689911298204 * k[385]
-0.7457158078845928 * k[386]
-2.6699922142600836 * k[387]
+2.8406270241478713 * k[388]
+4.405532205908019 * k[389]
+4.280312644871257 * k[390]
-1.5121964704841857 * k[391]
-0.5497592152524133 * k[392]
+1.1513406682920557 * k[393]
-3.8907036098983143 * k[394]
-2.2894324053662145 * k[395]
-2.70319264742138 * k[396]
+2.8136977029067305 * k[397]
-3.2305971139204477 * k[398]
-3.930724349460677 * k[399]
+0.747737954061193 * k[400]
+1.8434896743329896 * k[401]
+0.9402389481453245 * k[402]
-0.6656189507766737 * k[403]
+1.562720597212242 * k[404]
+0.4700662520422833 * k[405]
-1.0468289081833793 * k[406]
+0.14953139911073932 * k[407]
-2.734046835730367 * k[408]
-6.990016514074379 * k[409]
+2.1361318875262914 * k[410]
+4.7252287902916 * k[411]
+10.0 * k[412]
-10.0 * k[413]
+10.0 * k[414]
+10.0 * k[415]
-4.193885378556043 * k[416]
-1.1588554902418677 * k[417]
-6.6869887394834455 * k[418]
-6.314157647652095 * k[419]
+7.0787222775965954 * k[420]
-2.900021670481365 * k[421]
+10.0 * k[422]
+10.0 * k[423]
+10.0 * k[424]
-7.733760498072028 * k[425]
+10.0 * k[426]
+3.7884384752573483 * k[427]
-9.612171795149221 * k[428]
+1.8059895227652594 * k[429]
+10.0 * k[430]
+10.0 * k[431]
+8.483204166918611 * k[432]
