
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-2.112153426577268 * k[1]
+0.389491268956845 * k[2]
-10.0 * k[3]
+0.296732701210975 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-8.504878025123995 * k[7]
-10.0 * k[8]
+1.356497666415545 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+3.33650092681259 * k[13]
-10.0 * k[14]
-2.3777339309391765 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-1.450160774930656 * k[18]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+2.3476955591832587 * k[23]
+7.7450676144048645 * k[24]
+10.0 * k[25]
+8.200697830041126 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-5.977480451965924 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-7.390778390407233 * k[36]
+1.3335399619429167 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+5.602104562672195 * k[41]
-10.0 * k[42]
-9.15116916310276 * k[43]
-10.0 * k[44]
-5.851445295526424 * k[45]
-10.0 * k[46]
+2.607288403198839 * k[47]
-8.83487992108335 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
-1.4426948578566725 * k[53]
-6.470054176864021 * k[54]
+4.0060604469987116 * k[55]
-2.99997077784098 * k[56]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+8.13605324468089 * k[62]
-3.6547822879646032 * k[63]
-6.28566008779799 * k[64]
-10.0 * k[65]
+0.2402463174231272 * k[66]
-0.7460551693459271 * k[69]
+6.904496428647551 * k[70]
-3.4630814231478873 * k[71]
+8.131031563960624 * k[72]
+6.500208840933856 * k[73]
+6.719576161838675 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-8.785751716998975 * k[81]
+10.0 * k[82]
-0.8224604148349548 * k[83]
+5.563478801686312 * k[84]
-0.3250374617959275 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[88]
+3.8772944979165285 * k[89]
+10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
+0.29737117798261636 * k[96]
+10.0 * k[97]
+10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
+3.052765199735035 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+8.404016426752701 * k[130]
-10.0 * k[131]
+7.891382772507848 * k[132]
-10.0 * k[133]
+6.350540069040985 * k[134]
-6.6323911832204 * k[135]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
-7.925764590006216 * k[141]
+5.074127060773382 * k[142]
+10.0 * k[143]
+10.0 * k[144]
-9.684623652361996 * k[145]
-5.519944176639195 * k[146]
+10.0 * k[147]
-6.838044499037043 * k[148]
-10.0 * k[149]
-2.102174792589498 * k[150]
-7.3919698963582805 * k[151]
+10.0 * k[153]
+8.669641943452815 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-5.73152047800762 * k[158]
-10.0 * k[159]
-5.614256689143853 * k[162]
-6.446519737129006 * k[163]
+10.0 * k[164]
+8.617945821317006 * k[165]
+10.0 * k[166]
-2.1310583578735103 * k[167]
-10.0 * k[168]
-10.0 * k[170]
+10.0 * k[171]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+0.6811250106954978 * k[177]
-10.0 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+9.565003593991822 * k[183]
+10.0 * k[184]
+10.0 * k[187]
+10.0 * k[188]
+0.776717431040318 * k[190]
+10.0 * k[191]
+10.0 * k[192]
-4.442281680208798 * k[193]
+2.7331678910853583 * k[195]
+0.7220466284767021 * k[196]
-0.4024844172305114 * k[198]
-0.7896434815042297 * k[199]
+1.1121747648793014 * k[200]
+0.4823469391298596 * k[201]
-0.4202276744112734 * k[202]
-0.3575600736762917 * k[203]
+0.1521568281663581 * k[204]
-0.29129882697997994 * k[205]
+0.7025463848826157 * k[206]
-0.0781370531963648 * k[207]
-0.3444168808955682 * k[208]
-0.43132425581182543 * k[209]
-0.2864080474152916 * k[210]
+0.4665742884315571 * k[211]
-0.16617300484644124 * k[212]
-1.4706582026566222 * k[214]
-0.1097583672279015 * k[215]
-1.5784090851058674 * k[216]
+0.2163549759336591 * k[217]
+2.1261933821817243 * k[218]
-0.11629529157065206 * k[219]
+10.0 * k[220]
-5.443073978265934 * k[221]
-2.7344352120200615 * k[222]
-6.589450388415664 * k[224]
+4.10952752946874 * k[225]
-7.762316786007749 * k[226]
+8.230703139185694 * k[227]
-2.0724516679212663 * k[228]
-3.8633852009002774 * k[229]
+10.0 * k[230]
-2.041875465908535 * k[231]
-8.58181393249431 * k[232]
-6.8437075854773735 * k[233]
-6.064945504659816 * k[234]
+1.1630602705711655 * k[235]
+4.626257592226651 * k[236]
+0.4857887203213099 * k[237]
-1.8805417373541053 * k[238]
+3.7365257969657133 * k[239]
+7.375021403564649 * k[240]
-3.126585746724694 * k[241]
+4.520984853659305 * k[242]
-8.015990873709164 * k[243]
+10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[260]
-10.0 * k[261]
+1.5579550591329219 * k[262]
-10.0 * k[263]
-10.0 * k[264]
-10.0 * k[265]
-7.6872363265310115 * k[266]
-10.0 * k[267]
-4.7930093338219955 * k[268]
-10.0 * k[269]
-2.227568122615488 * k[270]
-4.3569756031598175 * k[271]
-2.034890122305139 * k[272]
-10.0 * k[273]
+0.6177327922132827 * k[274]
-1.3094917264178045 * k[275]
-9.557924242306584 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-4.307112791694446 * k[280]
-10.0 * k[281]
-2.817315418845973 * k[282]
-10.0 * k[283]
-0.2329815535402266 * k[284]
-8.24616451075141 * k[285]
-7.6315654314468775 * k[286]
-10.0 * k[287]
-6.172352556194902 * k[288]
-10.0 * k[289]
-10.0 * k[290]
+3.168420694415103 * k[291]
+0.7061758200562154 * k[292]
-9.841339785284974 * k[293]
-0.8283119475524506 * k[294]
+2.543051981787745 * k[295]
+10.0 * k[296]
+6.649677214624892 * k[298]
-4.87213191897656 * k[299]
-5.8331964783755 * k[300]
+0.831681110443496 * k[301]
-10.0 * k[302]
+3.8043861437118287 * k[303]
+6.673303957608717 * k[304]
-0.07341509955006643 * k[305]
+4.066270566849775 * k[306]
-1.5111621592484445 * k[307]
-8.36959963019632 * k[308]
+3.792503372003516 * k[309]
+3.692348442779185 * k[310]
-2.0493597671442565 * k[313]
-4.954558627928806 * k[314]
+10.0 * k[316]
+2.769376772658131 * k[317]
+10.0 * k[318]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[322]
+1.4160750235490214 * k[323]
+10.0 * k[324]
-3.6131025789392637 * k[325]
