
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[5]
-2.9240057751852158 * k[7]
-9.307122432040012 * k[8]
+1.0887680192758464 * k[9]
-8.175738126042722 * k[10]
-0.36979755041756956 * k[11]
-10.0 * k[12]
-5.275729808981032 * k[14]
-0.9048934640366023 * k[15]
+8.903089384914292 * k[16]
-10.0 * k[17]
-0.23286896623974054 * k[18]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+0.7461539555587395 * k[23]
+1.4301246105195629 * k[24]
+6.74678074516212 * k[25]
+0.12134086504469205 * k[26]
-1.7648482078156082 * k[44]
-0.7601927850724238 * k[45]
+4.172706735602664 * k[52]
+9.17484899015752 * k[58]
+10.0 * k[60]
+0.5038046161447098 * k[62]
-6.711349665160392 * k[65]
+1.0309038511687962 * k[72]
+0.8332364918298565 * k[73]
+0.4255344252537195 * k[74]
-0.24807349990553917 * k[75]
-10.0 * k[76]
-5.1021047536974296 * k[79]
-10.0 * k[86]
+1.4799662591980522 * k[87]
+1.3509253094539337 * k[90]
-1.4626212436845527 * k[91]
-5.312968543408988 * k[92]
+3.2794659207984167 * k[97]
+0.7214958312522267 * k[98]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-9.47632495225205 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-1.65078328342693 * k[133]
+10.0 * k[139]
+3.8786006748167234 * k[142]
+10.0 * k[143]
+9.89112286376785 * k[144]
-5.728276691847362 * k[149]
+0.5363238695553534 * k[153]
-10.0 * k[155]
+4.763190832595083 * k[156]
-0.06871167164963579 * k[158]
+8.18410002942878 * k[172]
+2.754394393696392 * k[175]
+10.0 * k[179]
+10.0 * k[182]
+10.0 * k[188]
+1.8535245329148209 * k[191]
+0.04048434937611671 * k[196]
-0.052878277774011787 * k[199]
+0.18067370331031313 * k[200]
-0.026775682756466287 * k[205]
-0.3175288178202142 * k[207]
-0.090170064909027 * k[208]
+0.046858054523950796 * k[211]
-0.12398856296351549 * k[214]
-0.2284995086303235 * k[216]
+0.22071635121548594 * k[218]
+2.6184761893049315 * k[220]
-0.6855325923692459 * k[221]
-0.410029591131942 * k[224]
-1.7731726630705176 * k[226]
-0.043033827515059894 * k[229]
+2.315051249938179 * k[230]
-2.6338937947650467 * k[232]
-1.34610483571712 * k[233]
-0.4225476145444796 * k[234]
-3.2859328034688535 * k[241]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[255]
-10.0 * k[256]
-1.99899807586022 * k[261]
-0.046982885154646443 * k[263]
-8.421122765595943 * k[265]
-0.04348470024815962 * k[268]
-10.0 * k[269]
-1.1373552572933587 * k[270]
-6.721569066296419 * k[272]
-10.0 * k[273]
-0.21130109021691215 * k[275]
-0.5256619474227425 * k[277]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[281]
-10.0 * k[283]
-2.0534845079323296 * k[286]
-9.8831225665146 * k[287]
-0.2532361860984635 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-3.120546677844678 * k[293]
+2.0638347880267274 * k[298]
-0.6856830226652783 * k[299]
-1.661839837863396 * k[300]
-0.9788695739160772 * k[302]
+0.7258092228691744 * k[304]
+0.07703637331251434 * k[316]
+0.0850606309711796 * k[321]
+9.313522842519427 * k[324]
+3.286668535021802 * k[326]
+5.984692078175011 * k[327]
+2.006429948677632 * k[328]
+10.0 * k[329]
+3.1135773230858055 * k[331]
+4.849838744475829 * k[334]
+10.0 * k[335]
+3.694574569319625 * k[338]
+0.7520899955024919 * k[339]
+9.541648214151305 * k[340]
+10.0 * k[343]
+10.0 * k[345]
+10.0 * k[346]
+10.0 * k[347]
+0.12386939047951219 * k[348]
+10.0 * k[350]
+2.192991558499488 * k[351]
+10.0 * k[355]
+0.3280273849608808 * k[357]
+10.0 * k[358]
+10.0 * k[359]
+9.570608111296396 * k[361]
+1.2281195264431544 * k[362]
+10.0 * k[363]
-1.3945129274463783 * k[365]
+0.5946979461494545 * k[366]
-0.062053654150541745 * k[368]
-0.8391220920801641 * k[373]
+1.4608847228932638 * k[384]
+0.31968471846170415 * k[385]
+0.2404305062794207 * k[407]
+0.10340677038656683 * k[410]
+10.0 * k[422]
+4.236200738387074 * k[423]
+3.3287797649952484 * k[429]
+7.122521013177547 * k[434]
+0.11803095370343634 * k[436]
+0.054479068422637465 * k[437]
+10.0 * k[445]
+10.0 * k[447]
+10.0 * k[452]
+2.8583857184994534 * k[461]
+1.1969148786776898 * k[462]
-10.0 * k[463]
-2.5273212895289245 * k[464]
-2.4184416520768193 * k[465]
+0.1910496914430902 * k[467]
+1.3491305490068424 * k[469]
-1.9235557515933945 * k[471]
-2.7063529338952765 * k[472]
-5.1221244732087525 * k[473]
+3.932803298998993 * k[478]
-10.0 * k[479]
-3.0709898534925797 * k[486]
-2.396197301172393 * k[489]
-5.149980144563844 * k[492]
-1.6573148811123393 * k[493]
-6.692914461420519 * k[494]
-4.138130832243055 * k[496]
-0.617322748075809 * k[500]
-4.5044087426054435 * k[506]
-1.8702701902474888 * k[510]
+1.6368969844452925 * k[529]
+2.0553967302950555 * k[535]
+6.1440377482136155 * k[536]
+1.3049537534327356 * k[545]
+2.0630806737506657 * k[546]
+1.3211682851771833 * k[547]
+7.818562973479321 * k[549]
+0.7179663543149009 * k[564]
-0.09220931475855515 * k[571]
+1.511961160744035 * k[573]
+0.952792715165475 * k[574]
+0.14297720973552738 * k[575]
-0.8722332462872266 * k[576]
+0.39817876074885683 * k[578]
-1.3740393457778028 * k[585]
-2.5778077281835126 * k[592]
+0.2040828434415811 * k[595]
-5.898980856708565 * k[596]
-4.0560900068898595 * k[597]
+0.3730086911755803 * k[598]
+7.161331595920213 * k[599]
+4.476059243966518 * k[601]
+1.116065047980061 * k[602]
-5.39436469179195 * k[605]
-10.0 * k[607]
+1.9829774658098342 * k[608]
+1.3630489773172951 * k[609]
+7.146424319584782 * k[610]
+1.2404971055123253 * k[611]
+0.6818963619136094 * k[614]
+0.720661509497102 * k[616]
+5.053855493389274 * k[619]
+10.0 * k[621]
+3.843065535448971 * k[622]
+2.41917200703505 * k[625]
+5.91211894141292 * k[630]
+6.869843113354062 * k[632]
+1.5855704597920168 * k[637]
-2.694091959601847 * k[640]
+1.790254954974297 * k[642]
+10.0 * k[644]
-3.153644703490737 * k[646]
+2.5205753587499107 * k[654]
-2.9976907173555927 * k[661]
-0.059140644136033683 * k[664]
-10.0 * k[665]
-10.0 * k[667]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-3.0639863206560816 * k[674]
-10.0 * k[675]
-2.723958721911018 * k[679]
-10.0 * k[680]
-0.6981951322566116 * k[681]
-8.825784916109013 * k[682]
-10.0 * k[683]
+10.0 * k[687]
+7.126819852874572 * k[692]
+10.0 * k[693]
+10.0 * k[695]
+4.592487421016535 * k[697]
+10.0 * k[700]
+3.004946227871812 * k[702]
+10.0 * k[703]
+1.6140578628279507 * k[704]
+8.847009455205423 * k[707]
-10.0 * k[710]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[716]
-10.0 * k[717]
-10.0 * k[718]
-10.0 * k[719]
-10.0 * k[720]
-8.573451741186174 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-10.0 * k[724]
+6.76687321908581 * k[725]
-10.0 * k[726]
-10.0 * k[729]
-0.7822605096058103 * k[730]
-4.198447185976114 * k[731]
-10.0 * k[732]
-10.0 * k[733]
+10.0 * k[734]
+10.0 * k[736]
+3.1892560068526743 * k[737]
+1.0979257303036238 * k[741]
+10.0 * k[742]
+10.0 * k[745]
+4.4839034543550635 * k[749]
+10.0 * k[754]
-6.612563454575521 * k[758]
-0.6861082025238955 * k[759]
-2.0070687079625884 * k[762]
-6.956730211365637 * k[769]
-10.0 * k[771]
-9.066150424072914 * k[772]
-2.6498027106653455 * k[774]
-5.366717220632816 * k[777]
-10.0 * k[778]
-2.041282636833634 * k[780]
+0.5484222174408717 * k[788]
+0.4521534777837495 * k[790]
+0.2643727852730986 * k[792]
+0.5235481982958476 * k[805]
+7.81711886729275 * k[806]
+10.0 * k[807]
+10.0 * k[808]
+10.0 * k[809]
+10.0 * k[810]
+10.0 * k[811]
+2.3509754665759965 * k[812]
+9.644911453361399 * k[813]
+8.844319517392508 * k[814]
+9.15461857238728 * k[815]
+10.0 * k[816]
+10.0 * k[817]
+10.0 * k[818]
+10.0 * k[819]
+9.749360015796592 * k[820]
+10.0 * k[821]
+6.590633046435314 * k[822]
+10.0 * k[823]
+10.0 * k[824]
+10.0 * k[825]
+10.0 * k[826]
+7.41288270576932 * k[827]
+10.0 * k[828]
+6.597272293965504 * k[829]
-0.06488285815788299 * k[832]
+0.49774316529765567 * k[837]
+9.562024681389024 * k[838]
+0.6136571374316518 * k[841]
-0.4572319601348105 * k[849]
-0.035159596900766026 * k[867]
-0.537018134182426 * k[869]
-0.8151892747365663 * k[876]
-0.4464358319141286 * k[877]
-0.6930698073702064 * k[878]
-0.11980591334407559 * k[881]
+1.315335501110967 * k[883]
-0.1388831538411921 * k[884]
-2.3371917088731022 * k[886]
+0.08992834251341837 * k[887]
+0.48107385800083247 * k[889]
+0.6104191866690315 * k[892]
-0.3278006017575993 * k[893]
+0.07970481349759945 * k[894]
+0.18220738561148217 * k[895]
-2.1981481934198595 * k[897]
+0.23974565591805877 * k[899]
-0.17588960639317805 * k[901]
+5.163112748917042 * k[903]
+9.43276767066741 * k[905]
+4.830111456006074 * k[906]
+10.0 * k[908]
+9.876000822044182 * k[909]
+9.462586047364333 * k[914]
+10.0 * k[915]
+8.015436068954429 * k[916]
+5.367389685657065 * k[917]
+9.298538937675527 * k[918]
+10.0 * k[919]
+9.304219309925625 * k[920]
+10.0 * k[923]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
-10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
-10.0 * k[943]
-7.817048196753801 * k[944]
-10.0 * k[945]
-10.0 * k[946]
-10.0 * k[947]
-10.0 * k[948]
-10.0 * k[949]
+0.2909364099966075 * k[950]
+0.11787561459117259 * k[959]
-1.0923992493073746 * k[963]
-1.5558447468951233 * k[965]
+0.2807367412868465 * k[966]
-0.6587614928171217 * k[969]
+0.0865785744861602 * k[970]
+1.6042346079148062 * k[971]
+0.15653278101001028 * k[972]
-0.91913347776356 * k[973]
-0.2237655477938747 * k[975]
-1.0135721719861395 * k[987]
-0.05145695542950569 * k[990]
-0.5828103981127392 * k[991]
-1.379874161014647 * k[996]
+0.1864532007067218 * k[1000]
+2.277727528939159 * k[1004]
+0.29670573413103374 * k[1005]
+5.38521598307424 * k[1006]
+1.9138564314057855 * k[1007]
+6.143100116212551 * k[1009]
+0.13819771941566691 * k[1014]
+0.7651412092461902 * k[1025]
+10.0 * k[1026]
+0.364830324578121 * k[1027]
+10.0 * k[1028]
+10.0 * k[1030]
+0.5496144034197218 * k[1031]
+10.0 * k[1033]
+10.0 * k[1034]
+10.0 * k[1043]
+8.262368214754515 * k[1045]
