
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-3.429019000470596 * k[1]
+0.6043483215266398 * k[2]
-10.0 * k[3]
+0.4556964193522595 * k[4]
-10.0 * k[5]
+10.0 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+1.3585274053687757 * k[9]
-10.0 * k[10]
-10.0 * k[11]
-10.0 * k[12]
+4.118256000693271 * k[13]
-10.0 * k[14]
-2.7600842990327408 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-1.6704542524550632 * k[18]
+0.47552215621490485 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+2.539625937595285 * k[23]
+8.698703568556274 * k[24]
+10.0 * k[25]
+9.468245719229044 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-6.6338261512616485 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-8.277020037839447 * k[36]
+1.9632185207036568 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+6.621657258558041 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-6.731520853482971 * k[45]
-10.0 * k[46]
+4.1373027035945364 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
+10.0 * k[52]
-2.250795740548857 * k[53]
-7.267547393162356 * k[54]
+4.908573278451757 * k[55]
-5.945188480778626 * k[56]
-1.032964657317851 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-9.642163645637167 * k[61]
+9.518263666721626 * k[62]
-3.3199328759402116 * k[63]
-6.822533223296968 * k[64]
-10.0 * k[65]
+1.4360503954195096 * k[66]
+1.0297198740171842 * k[67]
-0.12276349500683863 * k[68]
-2.107581431199261 * k[69]
