
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-0.39977737854457035 * k[1]
+0.10883988548209779 * k[2]
-1.0 * k[3]
-0.01520674964761566 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.13629919853717962 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-0.8971777602371485 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.8928052325341738 * k[18]
-0.9783142096537151 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-0.8548941437419495 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+0.6529551748433555 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-1.0 * k[42]
-0.924005659936973 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
-1.0 * k[49]
-1.0 * k[50]
-0.13279038046800137 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-0.05070593967105454 * k[54]
-0.22831111910102905 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-0.44167940400690753 * k[63]
-0.5150028683784211 * k[64]
-1.0 * k[65]
+0.1098354498756114 * k[66]
+1.0 * k[67]
+0.05862803987209413 * k[68]
-1.0 * k[69]
+0.1552698955514711 * k[70]
-0.46285702447480204 * k[71]
+1.0 * k[72]
+0.5355264352434617 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-0.2519257817715561 * k[81]
+1.0 * k[82]
-0.49799337174014385 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
+0.13831159984085603 * k[96]
+1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
-1.0 * k[127]
-1.0 * k[128]
-0.41941896747628166 * k[130]
-1.0 * k[131]
-1.0 * k[133]
-0.6217258807926117 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+0.7856502743010315 * k[139]
+0.9668546791577222 * k[140]
-1.0 * k[141]
+0.11160601043024983 * k[142]
+1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
