
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-0.6933366273923773 * k[1]
+0.2533213255176368 * k[2]
-1.0 * k[3]
-0.15008902401532168 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.13768826847502583 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-0.9534593188686922 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.977866963781403 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-0.4929552219748409 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+0.5414157516194771 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-0.7371133154445405 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+0.025049589363249886 * k[54]
-0.34238168747594966 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-0.5762340516029528 * k[63]
-0.5854640819334523 * k[64]
-1.0 * k[65]
+0.6499200593283382 * k[66]
+1.0 * k[67]
+0.23662341882021368 * k[68]
-1.0 * k[69]
+0.4015897591533651 * k[70]
-0.9654702766579043 * k[71]
+1.0 * k[72]
+0.6248345364607543 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
