
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[5]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[10]
-10.0 * k[12]
+10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[28]
+10.0 * k[36]
-10.0 * k[45]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[61]
-10.0 * k[63]
-10.0 * k[65]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[91]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
-10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[131]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
-6.938980078122856 * k[139]
-10.0 * k[142]
-10.0 * k[145]
-10.0 * k[146]
-4.069992052016914 * k[147]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[155]
+10.0 * k[156]
-8.264308417517615 * k[157]
-10.0 * k[158]
-10.0 * k[160]
-10.0 * k[163]
+10.0 * k[164]
-10.0 * k[165]
-10.0 * k[167]
-6.389848949330494 * k[170]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[188]
-10.0 * k[189]
+10.0 * k[196]
-10.0 * k[197]
+7.9305698321997475 * k[200]
+3.960964300599314 * k[203]
-10.0 * k[204]
-10.0 * k[205]
+10.0 * k[206]
-10.0 * k[208]
+10.0 * k[211]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[218]
+10.0 * k[220]
+10.0 * k[225]
+10.0 * k[227]
+10.0 * k[230]
-10.0 * k[232]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[243]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[262]
-10.0 * k[265]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[275]
-10.0 * k[276]
-10.0 * k[278]
-10.0 * k[279]
-1.9069968713148453 * k[280]
-10.0 * k[281]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[293]
-10.0 * k[294]
+10.0 * k[298]
-10.0 * k[299]
-10.0 * k[302]
-10.0 * k[303]
-10.0 * k[307]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
+7.390855338491116 * k[316]
+10.0 * k[317]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[324]
+10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[332]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
+10.0 * k[341]
+10.0 * k[342]
+10.0 * k[343]
+10.0 * k[344]
+10.0 * k[345]
+10.0 * k[346]
+10.0 * k[347]
+10.0 * k[348]
+10.0 * k[350]
+10.0 * k[351]
+10.0 * k[355]
+10.0 * k[357]
+10.0 * k[358]
+10.0 * k[359]
+10.0 * k[361]
+10.0 * k[362]
+4.881821956590617 * k[363]
-10.0 * k[365]
-10.0 * k[373]
+10.0 * k[384]
+10.0 * k[429]
-10.0 * k[455]
-10.0 * k[463]
-10.0 * k[464]
-10.0 * k[465]
-10.0 * k[466]
-10.0 * k[468]
-5.944014961777193 * k[471]
-10.0 * k[472]
-10.0 * k[473]
-10.0 * k[474]
-10.0 * k[476]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[481]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[491]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[500]
-10.0 * k[502]
-10.0 * k[504]
-10.0 * k[505]
-10.0 * k[506]
-10.0 * k[508]
-10.0 * k[510]
+5.8643388965957275 * k[513]
+10.0 * k[515]
+10.0 * k[516]
+10.0 * k[518]
+10.0 * k[519]
+10.0 * k[520]
+10.0 * k[521]
+3.0408428789635207 * k[522]
+9.174799716715514 * k[524]
+10.0 * k[527]
+10.0 * k[528]
+10.0 * k[531]
+10.0 * k[532]
+10.0 * k[535]
+10.0 * k[536]
+10.0 * k[537]
+10.0 * k[538]
+10.0 * k[541]
+10.0 * k[545]
+10.0 * k[546]
+10.0 * k[549]
+10.0 * k[551]
+10.0 * k[552]
+10.0 * k[553]
+10.0 * k[554]
+10.0 * k[555]
+10.0 * k[556]
+10.0 * k[557]
+10.0 * k[564]
-10.0 * k[579]
-10.0 * k[585]
+10.0 * k[587]
-10.0 * k[592]
+10.0 * k[595]
-10.0 * k[596]
+10.0 * k[598]
+10.0 * k[599]
+10.0 * k[601]
+10.0 * k[602]
-10.0 * k[605]
-10.0 * k[607]
+10.0 * k[608]
+10.0 * k[609]
+10.0 * k[610]
+10.0 * k[611]
+10.0 * k[612]
+10.0 * k[613]
+10.0 * k[614]
+3.1288444276172998 * k[615]
+10.0 * k[616]
+10.0 * k[617]
+10.0 * k[618]
+10.0 * k[619]
+10.0 * k[621]
+10.0 * k[622]
+10.0 * k[623]
+10.0 * k[624]
+10.0 * k[625]
+10.0 * k[627]
+10.0 * k[628]
+10.0 * k[629]
+10.0 * k[630]
+10.0 * k[631]
+10.0 * k[632]
+10.0 * k[633]
+10.0 * k[634]
+10.0 * k[637]
+10.0 * k[639]
+10.0 * k[642]
+10.0 * k[644]
+10.0 * k[648]
+10.0 * k[649]
+10.0 * k[652]
+10.0 * k[653]
+5.385177213794149 * k[654]
+10.0 * k[656]
+5.424679982900139 * k[660]
+10.0 * k[662]
-10.0 * k[667]
+10.0 * k[670]
-10.0 * k[671]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[675]
-10.0 * k[679]
-10.0 * k[680]
-10.0 * k[683]
-10.0 * k[686]
-10.0 * k[689]
-10.0 * k[691]
-10.0 * k[696]
-10.0 * k[701]
-10.0 * k[705]
-10.0 * k[708]
-10.0 * k[710]
-10.0 * k[711]
-10.0 * k[712]
-10.0 * k[713]
-10.0 * k[714]
-10.0 * k[715]
-10.0 * k[716]
-10.0 * k[717]
-10.0 * k[718]
-10.0 * k[719]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-10.0 * k[724]
+10.0 * k[725]
-10.0 * k[726]
-10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[731]
-10.0 * k[732]
-10.0 * k[733]
+10.0 * k[734]
+10.0 * k[735]
+10.0 * k[736]
+10.0 * k[737]
+10.0 * k[738]
+10.0 * k[739]
+10.0 * k[741]
+10.0 * k[742]
+10.0 * k[745]
+10.0 * k[746]
+10.0 * k[751]
+10.0 * k[752]
+10.0 * k[753]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[756]
-10.0 * k[778]
+10.0 * k[782]
+10.0 * k[783]
+10.0 * k[784]
+10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
+10.0 * k[788]
+10.0 * k[789]
+10.0 * k[790]
+10.0 * k[792]
+10.0 * k[793]
+10.0 * k[794]
+10.0 * k[796]
+10.0 * k[797]
+10.0 * k[799]
+10.0 * k[800]
+10.0 * k[801]
+10.0 * k[802]
+10.0 * k[803]
+10.0 * k[804]
+10.0 * k[805]
+10.0 * k[837]
+10.0 * k[847]
-10.0 * k[849]
+10.0 * k[850]
-10.0 * k[853]
-10.0 * k[857]
-10.0 * k[860]
-10.0 * k[864]
-10.0 * k[867]
-10.0 * k[869]
-10.0 * k[876]
-10.0 * k[877]
+10.0 * k[879]
+10.0 * k[883]
+10.0 * k[885]
-10.0 * k[886]
+10.0 * k[887]
+10.0 * k[890]
+10.0 * k[892]
+10.0 * k[894]
+10.0 * k[895]
+10.0 * k[896]
+10.0 * k[900]
-10.0 * k[901]
+10.0 * k[903]
+10.0 * k[906]
+10.0 * k[908]
+10.0 * k[919]
+10.0 * k[920]
+10.0 * k[923]
-10.0 * k[926]
-10.0 * k[927]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
-10.0 * k[939]
-10.0 * k[940]
-10.0 * k[941]
-10.0 * k[942]
-10.0 * k[943]
-10.0 * k[944]
-10.0 * k[945]
-10.0 * k[946]
-10.0 * k[947]
-10.0 * k[948]
-10.0 * k[949]
+10.0 * k[950]
+10.0 * k[959]
+10.0 * k[962]
-10.0 * k[963]
-10.0 * k[965]
-10.0 * k[969]
+10.0 * k[971]
+10.0 * k[972]
-10.0 * k[973]
-10.0 * k[980]
-10.0 * k[983]
-10.0 * k[987]
-10.0 * k[996]
+10.0 * k[998]
+10.0 * k[999]
+10.0 * k[1000]
+10.0 * k[1002]
+10.0 * k[1004]
+10.0 * k[1006]
+10.0 * k[1007]
+10.0 * k[1009]
+10.0 * k[1010]
+10.0 * k[1011]
+10.0 * k[1012]
+10.0 * k[1014]
+10.0 * k[1015]
+10.0 * k[1019]
+10.0 * k[1020]
+10.0 * k[1023]
+10.0 * k[1024]
+10.0 * k[1025]
+10.0 * k[1026]
+10.0 * k[1027]
+10.0 * k[1028]
+10.0 * k[1030]
+10.0 * k[1031]
+10.0 * k[1033]
+10.0 * k[1034]
+10.0 * k[1037]
+10.0 * k[1039]
+10.0 * k[1041]
+10.0 * k[1043]
+6.578124221610095 * k[1044]
-10.0 * k[1046]
-10.0 * k[1048]
-10.0 * k[1051]
-10.0 * k[1052]
-10.0 * k[1053]
-10.0 * k[1055]
-10.0 * k[1056]
-10.0 * k[1057]
-10.0 * k[1061]
-10.0 * k[1062]
-10.0 * k[1064]
-10.0 * k[1065]
-10.0 * k[1067]
-10.0 * k[1070]
-10.0 * k[1071]
-10.0 * k[1072]
-10.0 * k[1073]
-10.0 * k[1074]
-10.0 * k[1075]
-10.0 * k[1076]
-10.0 * k[1077]
-10.0 * k[1078]
-10.0 * k[1079]
-10.0 * k[1080]
-10.0 * k[1081]
-10.0 * k[1082]
-10.0 * k[1083]
-10.0 * k[1084]
-10.0 * k[1085]
-10.0 * k[1086]
-10.0 * k[1087]
-10.0 * k[1088]
-10.0 * k[1089]
-10.0 * k[1090]
-10.0 * k[1091]
-10.0 * k[1092]
-10.0 * k[1093]
+10.0 * k[1095]
+10.0 * k[1098]
+10.0 * k[1100]
