
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-0.6866797373415414 * k[1]
+0.25225586563706165 * k[2]
-1.0 * k[3]
-0.15107917664568635 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.13931344316264974 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-0.9530386389568639 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.9749589474842192 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-0.4970816216398969 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+0.550491050288292 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-0.7351284572361219 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+0.032861256737919606 * k[54]
-0.3362210171712701 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-0.5233491656608775 * k[63]
-0.586060013752926 * k[64]
-1.0 * k[65]
+0.6374110424274105 * k[66]
+1.0 * k[67]
+0.21720100177099097 * k[68]
-1.0 * k[69]
+0.3972836720465814 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+0.635187569548476 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
-0.7613019503819771 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
+0.5398466217322314 * k[96]
+1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
-0.38195918659879 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+0.12989460243071535 * k[129]
-0.6523023970159237 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-0.04209714470620132 * k[142]
+1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
-0.7869311444789792 * k[148]
-1.0 * k[149]
-0.25833153646653734 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
-0.12845421506925664 * k[159]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+0.4898487447189482 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
+0.13057505946970138 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-0.2269333350966774 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
+0.9445861986062246 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
-0.40056167762249567 * k[193]
+0.9529691264644601 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-0.3690971611919616 * k[197]
-0.1447415852002219 * k[198]
-0.1797632591052773 * k[199]
+0.6960910784118833 * k[200]
+0.07445861213609845 * k[201]
-0.2802322292625709 * k[202]
+0.14061676406636142 * k[203]
-0.046991036772193226 * k[204]
-0.27196971127634206 * k[205]
+0.6538394936362619 * k[206]
-0.5149952688081885 * k[207]
-0.4134448315209411 * k[208]
-0.5850773799240642 * k[209]
-0.15982318653488747 * k[210]
+0.7340374760307822 * k[211]
+0.09386711752232896 * k[212]
+0.09127076326474064 * k[213]
-1.0 * k[214]
-0.107512777891919 * k[215]
-1.0 * k[216]
+0.2274167305721969 * k[217]
+1.0 * k[218]
+0.05008053032304134 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.7947946224549824 * k[222]
-0.7439345835708406 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
+0.3323526354972693 * k[228]
-0.7482545497309843 * k[229]
+1.0 * k[230]
-0.9860876079502535 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.31585375774115637 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+0.7632272319848423 * k[242]
+0.0806531618441097 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
+0.6363790050482979 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+0.8804202720739212 * k[274]
-1.0 * k[275]
-1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-0.17745393644064186 * k[292]
-1.0 * k[293]
-0.25345051800108154 * k[294]
+1.0 * k[295]
+1.0 * k[296]
-0.03032086147131726 * k[297]
+1.0 * k[298]
-1.0 * k[299]
-0.755889511184933 * k[300]
-0.46247096165101886 * k[301]
-1.0 * k[302]
-1.0 * k[303]
+1.0 * k[304]
-0.339844055550179 * k[305]
+0.9082940421318788 * k[306]
-0.3485143448480251 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-0.0936938141450944 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
-0.7129993033181989 * k[325]
+1.0 * k[326]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+0.7937270478450432 * k[330]
+1.0 * k[331]
+1.0 * k[332]
-1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
+1.0 * k[340]
+0.6907878194467405 * k[341]
+1.0 * k[342]
+1.0 * k[343]
+1.0 * k[344]
+1.0 * k[345]
+1.0 * k[346]
+1.0 * k[347]
+1.0 * k[348]
+1.0 * k[349]
+1.0 * k[350]
+1.0 * k[351]
+1.0 * k[352]
+1.0 * k[353]
+1.0 * k[354]
+1.0 * k[355]
+1.0 * k[356]
+1.0 * k[357]
+1.0 * k[358]
+1.0 * k[359]
+1.0 * k[360]
+1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
-1.0 * k[364]
-1.0 * k[365]
+1.0 * k[366]
+0.1652956164965326 * k[367]
-1.0 * k[368]
+0.9462755192817249 * k[369]
+1.0 * k[370]
+0.15352919129494833 * k[371]
-0.47620726857256324 * k[372]
-1.0 * k[373]
+0.978909448989165 * k[374]
-0.5409420014904448 * k[375]
-0.3988847110536303 * k[376]
+0.6155591546692258 * k[377]
+1.0 * k[378]
-0.6928897440147688 * k[379]
-0.5305678331055473 * k[380]
-0.8611764027453138 * k[381]
+1.0 * k[382]
-0.8147464437132842 * k[383]
+1.0 * k[384]
+0.9997808668537028 * k[385]
-0.7574370650162844 * k[386]
+0.055511683828296854 * k[387]
+0.8841990911367994 * k[388]
+0.9612584407609865 * k[389]
+1.0 * k[390]
-0.5630123606077039 * k[391]
-0.8006385156420804 * k[392]
-0.20701046608866697 * k[393]
-0.8587393885123008 * k[394]
-0.25573556097469197 * k[395]
-0.16889667991560559 * k[396]
+0.6596876513569409 * k[397]
-1.0 * k[398]
-1.0 * k[399]
-0.17577179419979375 * k[400]
+0.332021199930226 * k[401]
-0.07271218986758624 * k[402]
-0.7988464064763399 * k[403]
+0.9413129951786713 * k[404]
+0.2507030935546384 * k[405]
-0.5115398082917445 * k[406]
+1.0 * k[407]
-0.36813949838733057 * k[408]
-1.0 * k[409]
+1.0 * k[410]
+0.5864745628487398 * k[411]
+1.0 * k[412]
-0.6944725008965601 * k[413]
+1.0 * k[414]
+0.9620833480188198 * k[415]
+1.0 * k[416]
+1.0 * k[417]
-0.9518464473127454 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-0.7710988776810719 * k[421]
+1.0 * k[422]
+0.7869609164586409 * k[423]
+1.0 * k[424]
-1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
-0.8842652333159124 * k[428]
+0.16727219605606072 * k[429]
+1.0 * k[430]
+1.0 * k[431]
+0.9697440661024062 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
+1.0 * k[439]
+1.0 * k[440]
-0.7286727052063391 * k[441]
+1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
+1.0 * k[445]
-1.0 * k[446]
+1.0 * k[447]
+0.6137095099941003 * k[448]
-0.31955214447231217 * k[449]
-1.0 * k[450]
-1.0 * k[451]
+1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
-1.0 * k[458]
+1.0 * k[459]
-0.012539891181819727 * k[460]
+1.0 * k[461]
+0.9234659660087191 * k[462]
-1.0 * k[463]
-1.0 * k[464]
-1.0 * k[465]
-1.0 * k[466]
+0.03872513282105053 * k[467]
-1.0 * k[468]
+1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
+0.9432113454754586 * k[475]
-1.0 * k[476]
-0.5718618991233891 * k[477]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
+1.0 * k[482]
-0.8695529504727025 * k[483]
+1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
+0.18904577653679705 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-0.8926570094277034 * k[499]
-1.0 * k[500]
+1.0 * k[501]
-1.0 * k[502]
+0.5360968008256337 * k[503]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-0.788597075854089 * k[507]
+0.42672879688749593 * k[508]
-1.0 * k[509]
-1.0 * k[510]
-1.0 * k[511]
-0.7522223734561336 * k[512]
-0.02637386722799984 * k[513]
+0.6807370054605585 * k[514]
+1.0 * k[515]
-0.9259039697672866 * k[516]
+0.5668711237641926 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+0.6414261548136246 * k[520]
+1.0 * k[521]
-1.0 * k[522]
+0.665203171140746 * k[523]
+0.2279652499741665 * k[524]
-1.0 * k[525]
+1.0 * k[526]
+0.17018778505514168 * k[527]
+1.0 * k[528]
+1.0 * k[529]
-1.0 * k[530]
-0.7581566881378063 * k[531]
+1.0 * k[532]
-1.0 * k[533]
-1.0 * k[534]
+1.0 * k[535]
+1.0 * k[536]
+1.0 * k[537]
+1.0 * k[538]
+1.0 * k[539]
-0.15465575255122313 * k[540]
+1.0 * k[541]
-1.0 * k[542]
-0.24469415254888752 * k[543]
+1.0 * k[544]
