
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-0.6742673870556297 * k[1]
+0.24090505892965067 * k[2]
-1.0 * k[3]
-0.14502552110386072 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
+0.14177734378090254 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-0.9493184775553669 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.968309888755546 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-0.31510778569930803 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+0.3738256041485306 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-0.6831011964171076 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-0.3505737370303761 * k[55]
-1.0 * k[56]
+1.0 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-0.5518134239245996 * k[63]
-0.5909536064106546 * k[64]
-1.0 * k[65]
+0.5835389874750102 * k[66]
+1.0 * k[67]
+0.2555181502702426 * k[68]
-1.0 * k[69]
+0.3703434902122144 * k[70]
-0.8783044751357615 * k[71]
+1.0 * k[72]
+0.6008490750725176 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
-0.7456344615328239 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
+0.4901848039501964 * k[96]
+1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
-0.43373313707228867 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+0.0630656111779384 * k[129]
-0.6188021005910385 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[141]
-0.012161379314238323 * k[142]
+1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+1.0 * k[147]
-0.7594991447322132 * k[148]
-1.0 * k[149]
-0.2709340091668457 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+0.9994990932187566 * k[157]
-1.0 * k[158]
-0.09452167217652725 * k[159]
-1.0 * k[160]
-0.1837768782996418 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+0.48822463328679094 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-0.20970346634292372 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+1.0 * k[184]
+0.12556705624628373 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
-0.2343686067355599 * k[193]
+0.9641042807993665 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-0.36125969383645956 * k[197]
-0.15097246579720341 * k[198]
-0.17492031089822757 * k[199]
+0.69866501744372 * k[200]
+0.06730531292565649 * k[201]
-0.27091728972957013 * k[202]
+0.136331800268742 * k[203]
-0.03498973421938332 * k[204]
-0.2666102509186777 * k[205]
+0.6469544237352001 * k[206]
-0.5174231077864819 * k[207]
-0.4125760788483179 * k[208]
-0.573410608706368 * k[209]
-0.15548112041431394 * k[210]
+0.7164023922091278 * k[211]
+0.07796499068961917 * k[212]
+0.08416043710299453 * k[213]
-1.0 * k[214]
-0.09218074780158539 * k[215]
-1.0 * k[216]
+0.2349978361447969 * k[217]
+1.0 * k[218]
+0.04043442633520873 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.7240694636337093 * k[222]
-0.7209582740799203 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
+0.29852631618656567 * k[228]
-0.7391920460385027 * k[229]
+1.0 * k[230]
-0.9628149513707132 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.2950575154005256 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+0.6817697508230549 * k[242]
+0.0481077822573176 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
+0.6007254401844494 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+0.8668928698206385 * k[274]
-1.0 * k[275]
