
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0744 * (normalized) Fingerprint_797
 +       0.0961 * (normalized) Fingerprint_780
 +       0.0043 * (normalized) Fingerprint_779
 -       0.0197 * (normalized) Fingerprint_712
 -       0.0381 * (normalized) Fingerprint_646
 -       0.0477 * (normalized) Fingerprint_611
 -       0.0174 * (normalized) DOM_I_set
 -       0.0053 * (normalized) MUT_NEK11
 -       0.0055 * (normalized) MUT_NEK11_EXP
 +       0.0068 * (normalized) REC_R_HSA_166091
 +       0.0133 * (normalized) REC_R_HSA_166091_EXP
 -       0.0055 * (normalized) REC_R_HSA_166362
 +       0.0091 * (normalized) REC_R_HSA_166362_EXP
 -       0.0032 * (normalized) GO_0001502
 +       0.0052 * (normalized) GO_0001502_EXP
 +       0.0052 * (normalized) GO_0007223_EXP
 -       0.0295 * (normalized) GO_0016572
 -       0.0112 * (normalized) GO_0016572_EXP
 -       0.0002 * (normalized) GO_0030509_EXP
 -       0.0207 * (normalized) GO_0032088_EXP
 +       0.001  * (normalized) GO_0034613_EXP
 -       0.0165 * (normalized) GO_0043406_EXP
 -       0.0087 * (normalized) SFAM_DYRK1
 -       0.0069 * (normalized) SFAM_DYRK1_EXP
 +       0.0291 * (normalized) EXP_STK11
 -       0.0092 * (normalized) EXP_FAM20A
 -       0.0007 * (normalized) EXP_DCLK2
 -       0.008  * (normalized) EXP_CLK4
 +       0.0038 * (normalized) EXP_TRPM7
 -       0.042  * (normalized) EXP_TBK1
 +       0.0078 * (normalized) EXP_DCLK2_X_EXP_ASF1A
 +       0.0272 * (normalized) EXP_DCLK2_X_EXP_ASF1B
 -       0.0105 * (normalized) EXP_DCLK2_X_EXP_C9orf172
 -       0.0162 * (normalized) EXP_DCLK2_X_EXP_CD4
 +       0.0011 * (normalized) EXP_DCLK2_X_EXP_MCM9
 -       0.0039 * (normalized) EXP_DCLK2_X_EXP_SGTB
 +       0.0135 * (normalized) EXP_DCLK2_X_EXP_SPO11
 -       0.0077 * (normalized) EXP_STK11_X_EXP_ESR1
 +       0.0185 * (normalized) EXP_TBK1_X_EXP_IFI16
 -       0.0088 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6802932_EXP
 -       0.0006 * (normalized) REC_R_HSA_3928580_EXP_X_REC_R_HSA_8942607_EXP
 +       0.0041 * (normalized) REC_R_HSA_3928580_X_REC_R_HSA_8942607
 +       0.004  * (normalized) PWY_R_HSA_109582_CSV_X_PWY_R_HSA_1266738_CSV
 -       0.0242 * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_195721
 +       0.0037 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_195721_EXP
 +       0.0074 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_5693565_EXP
 +       0.0124 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_195721
 -       0.0138 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_1280218_CSV
 -       0.0064 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_194138_CSV
 +       0.0154 * (normalized) PWY_R_HSA_1280215_EXP_X_PWY_R_HSA_9006925_EXP
 +       0.008  * (normalized) PWY_R_HSA_1280218_CSV_X_PWY_R_HSA_1430728_CSV
 +       0.0118 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_194315_EXP
 -       0.0361 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_195258_EXP
 -       0.0059 * (normalized) PWY_R_HSA_1280218_EXP_X_PWY_R_HSA_195721_EXP
 +       0.002  * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_3928662
 -       0.0027 * (normalized) PWY_R_HSA_1640170_X_PWY_R_HSA_3928662
 -       0.0646 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_6802957_EXP
 +       0.0095 * (normalized) PWY_R_HSA_168249_CSV_X_PWY_R_HSA_382551_CSV
 -       0.0097 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_556833_EXP
 -       0.0095 * (normalized) PWY_R_HSA_193704_X_PWY_R_HSA_556833
 +       0.0107 * (normalized) PWY_R_HSA_195721_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0025 * (normalized) PWY_R_HSA_195721_EXP_X_PWY_R_HSA_438064_EXP
 -       0.0075 * (normalized) PWY_R_HSA_195721_X_PWY_R_HSA_382551
 +       0.0155 * (normalized) PWY_R_HSA_195721_X_PWY_R_HSA_76002
 +       0.0018 * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_453279_EXP
 +       0.0073 * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_5693565_EXP
 +       0.0071 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_418594_EXP
 +       0.0051 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_5693532_EXP
 +       0.0007 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_74160_EXP
 +       0.0073 * (normalized) PWY_R_HSA_418594_EXP_X_PWY_R_HSA_5693565_EXP
 -       0.0137 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_76002_EXP
