
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0029 * (normalized) EXP_PRPF4B
 -       0.0001 * (normalized) EXP_PTK7
 +       0.0056 * (normalized) EXP_NME3
 -       0.0006 * (normalized) EXP_SNRK
 +       0.0237 * (normalized) EXP_MUSK
 -       0.003  * (normalized) EXP_OBSCN
 -       0.0145 * (normalized) EXP_STK39
 +       0.0083 * (normalized) EXP_IKBKB
 +       0.0067 * (normalized) EXP_RYK
 +       0.0018 * (normalized) EXP_ACVR2A
 -       0.0351 * (normalized) EXP_RPS6KC1
 +       0.0169 * (normalized) EXP_BLK
 +       0.0075 * (normalized) EXP_AAK1_X_EXP_ACTR3
 +       0.0064 * (normalized) EXP_AAK1_X_EXP_AP2A1
 -       0.0144 * (normalized) EXP_AAK1_X_EXP_ARF6
 -       0.0196 * (normalized) EXP_AAK1_X_EXP_CD3D
 +       0.0117 * (normalized) EXP_AAK1_X_EXP_CD3G
 -       0.0059 * (normalized) EXP_AAK1_X_EXP_CLTB
 +       0.0089 * (normalized) EXP_AAK1_X_EXP_DNM1
 +       0.003  * (normalized) EXP_AAK1_X_EXP_DNM2
 -       0.0158 * (normalized) EXP_AAK1_X_EXP_EPS15
 -       0.0188 * (normalized) EXP_AAK1_X_EXP_FZD4
 +       0.0061 * (normalized) EXP_AAK1_X_EXP_GAPVD1
 +       0.0191 * (normalized) EXP_AAK1_X_EXP_IGF2R
 -       0.009  * (normalized) EXP_AAK1_X_EXP_NECAP1
 -       0.0444 * (normalized) EXP_AAK1_X_EXP_SH3GL2
 +       0.0001 * (normalized) EXP_AAK1_X_EXP_STON2
 -       0.0038 * (normalized) EXP_AAK1_X_EXP_SYT2
 -       0.0007 * (normalized) EXP_AAK1_X_EXP_VAMP7
 -       0.004  * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0129 * (normalized) EXP_ACVR1B_X_EXP_CCND1
 +       0.0172 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0058 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 -       0.0132 * (normalized) EXP_ACVR1B_X_EXP_PRKAR1B
 -       0.0226 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 -       0.0126 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0023 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 +       0.0147 * (normalized) EXP_ACVR1B_X_EXP_SMAD7
 -       0.0272 * (normalized) EXP_ACVR2A_X_EXP_FKBP1A
 -       0.0236 * (normalized) EXP_ACVR2A_X_EXP_SMAD3
 +       0.0285 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0077 * (normalized) EXP_AURKB_X_EXP_CDC23
 +       0.002  * (normalized) EXP_AURKB_X_EXP_CDC6
 +       0.002  * (normalized) EXP_AURKB_X_EXP_CDT1
 -       0.01   * (normalized) EXP_AURKB_X_EXP_CENPN
 -       0.0133 * (normalized) EXP_AURKB_X_EXP_KIFC1
 +       0.0028 * (normalized) EXP_AURKB_X_EXP_MAD2L1
 -       0.0038 * (normalized) EXP_AURKB_X_EXP_MKI67
 +       0.0126 * (normalized) EXP_AURKB_X_EXP_PPP2R5C
 +       0.0079 * (normalized) EXP_AURKB_X_EXP_PSMD7
 -       0.0159 * (normalized) EXP_AURKB_X_EXP_PTTG1
