
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0155 * (normalized) EXP_PRPF4B
 +       0.0008 * (normalized) EXP_PTK7
 +       0.0055 * (normalized) EXP_NME3
 -       0.001  * (normalized) EXP_SNRK
 +       0.0309 * (normalized) EXP_MUSK
 -       0.0062 * (normalized) EXP_OBSCN
 -       0.0097 * (normalized) EXP_STK39
 +       0.0122 * (normalized) EXP_IKBKB
 +       0.0031 * (normalized) EXP_RYK
 -       0.0057 * (normalized) EXP_ACVR2A
 -       0.0302 * (normalized) EXP_RPS6KC1
 +       0.0128 * (normalized) EXP_BLK
 +       0.0067 * (normalized) EXP_AAK1_X_EXP_ACTR3
 +       0.0086 * (normalized) EXP_AAK1_X_EXP_AP2A1
 -       0.0145 * (normalized) EXP_AAK1_X_EXP_ARF6
 -       0.0157 * (normalized) EXP_AAK1_X_EXP_CD3D
 +       0.0072 * (normalized) EXP_AAK1_X_EXP_CD3G
 -       0.0055 * (normalized) EXP_AAK1_X_EXP_CLTB
 +       0.0057 * (normalized) EXP_AAK1_X_EXP_DNM1
 -       0.0032 * (normalized) EXP_AAK1_X_EXP_DNM2
 -       0.0144 * (normalized) EXP_AAK1_X_EXP_EPS15
 -       0.0211 * (normalized) EXP_AAK1_X_EXP_FZD4
 +       0.0052 * (normalized) EXP_AAK1_X_EXP_GAPVD1
 +       0.0287 * (normalized) EXP_AAK1_X_EXP_IGF2R
 -       0.0077 * (normalized) EXP_AAK1_X_EXP_NECAP1
 -       0.0562 * (normalized) EXP_AAK1_X_EXP_SH3GL2
 -       0.0035 * (normalized) EXP_AAK1_X_EXP_STON2
 -       0.0046 * (normalized) EXP_AAK1_X_EXP_SYT2
 +       0.0013 * (normalized) EXP_AAK1_X_EXP_VAMP7
 -       0.0117 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0038 * (normalized) EXP_ACVR1B_X_EXP_CCND1
 +       0.0107 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.008  * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 -       0.005  * (normalized) EXP_ACVR1B_X_EXP_PRKAR1B
 -       0.0201 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 -       0.0127 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0043 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 +       0.0229 * (normalized) EXP_ACVR1B_X_EXP_SMAD7
 -       0.0185 * (normalized) EXP_ACVR2A_X_EXP_FKBP1A
