
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0151 * (normalized) EXP_PRPF4B
 +       0.0007 * (normalized) EXP_PTK7
 +       0.0098 * (normalized) EXP_NME3
 +       0.0018 * (normalized) EXP_SNRK
 +       0.035  * (normalized) EXP_MUSK
 -       0.0088 * (normalized) EXP_OBSCN
 -       0.0144 * (normalized) EXP_STK39
 +       0.0215 * (normalized) EXP_IKBKB
 -       0.0066 * (normalized) EXP_RYK
 -       0.0033 * (normalized) EXP_ACVR2A
 -       0.0379 * (normalized) EXP_RPS6KC1
 +       0.0163 * (normalized) EXP_BLK
 +       0.0099 * (normalized) EXP_AAK1_X_EXP_ACTR3
 +       0.02   * (normalized) EXP_AAK1_X_EXP_AP2A1
 -       0.0211 * (normalized) EXP_AAK1_X_EXP_ARF6
 -       0.0274 * (normalized) EXP_AAK1_X_EXP_CD3D
 +       0.0021 * (normalized) EXP_AAK1_X_EXP_CD3G
 -       0.0132 * (normalized) EXP_AAK1_X_EXP_CLTB
 +       0.0115 * (normalized) EXP_AAK1_X_EXP_DNM1
 -       0.0065 * (normalized) EXP_AAK1_X_EXP_DNM2
 -       0.0161 * (normalized) EXP_AAK1_X_EXP_EPS15
 -       0.0252 * (normalized) EXP_AAK1_X_EXP_FZD4
 +       0.0005 * (normalized) EXP_AAK1_X_EXP_GAPVD1
 +       0.0427 * (normalized) EXP_AAK1_X_EXP_IGF2R
 -       0.0083 * (normalized) EXP_AAK1_X_EXP_NECAP1
 -       0.0717 * (normalized) EXP_AAK1_X_EXP_SH3GL2
 -       0.0122 * (normalized) EXP_AAK1_X_EXP_STON2
 -       0.0008 * (normalized) EXP_AAK1_X_EXP_SYT2
 -       0.0015 * (normalized) EXP_AAK1_X_EXP_VAMP7
 -       0.0185 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0054 * (normalized) EXP_ACVR1B_X_EXP_CCND1
 +       0.0124 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0106 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 -       0.0025 * (normalized) EXP_ACVR1B_X_EXP_PRKAR1B
 -       0.0244 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 -       0.0062 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.0041 * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 +       0.0203 * (normalized) EXP_ACVR1B_X_EXP_SMAD7
 -       0.0248 * (normalized) EXP_ACVR2A_X_EXP_FKBP1A
 -       0.031  * (normalized) EXP_ACVR2A_X_EXP_SMAD3
 +       0.0422 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.011  * (normalized) EXP_AURKB_X_EXP_CDC23
 +       0.0041 * (normalized) EXP_AURKB_X_EXP_CDC6
 +       0.0044 * (normalized) EXP_AURKB_X_EXP_CDT1
 -       0.0153 * (normalized) EXP_AURKB_X_EXP_CENPN
 -       0.0069 * (normalized) EXP_AURKB_X_EXP_KIFC1
 -       0.0009 * (normalized) EXP_AURKB_X_EXP_MAD2L1
 +       0.0051 * (normalized) EXP_AURKB_X_EXP_MKI67
 +       0.0248 * (normalized) EXP_AURKB_X_EXP_PPP2R5C
 +       0.0102 * (normalized) EXP_AURKB_X_EXP_PSMD7
 -       0.0262 * (normalized) EXP_AURKB_X_EXP_PTTG1
 -       0.0037 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0178 * (normalized) EXP_AURKB_X_EXP_SMC3
 -       0.0024 * (normalized) EXP_AURKB_X_EXP_TOP2A
 +       0.0036 * (normalized) EXP_AURKB_X_EXP_TOP2B
 -       0.0184 * (normalized) EXP_AURKB_X_EXP_TPR
 -       0.0227 * (normalized) EXP_AURKB_X_EXP_TROAP
 +       0.031  * (normalized) EXP_AURKB_X_EXP_UBA52
 -       0.013  * (normalized) EXP_BLK_X_EXP_DOK1
 -       0.0258 * (normalized) EXP_BLK_X_EXP_EFNA1
 +       0.0049 * (normalized) EXP_BLK_X_EXP_PHLPP1
 +       0.0103 * (normalized) EXP_BLK_X_EXP_PXN
 +       0.0112 * (normalized) EXP_BLK_X_EXP_S1PR1
 +       0.0073 * (normalized) EXP_BRAF_X_EXP_FGB
 -       0.0051 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0082 * (normalized) EXP_BRAF_X_EXP_PPP2R2B
 +       0.009  * (normalized) EXP_BRAF_X_EXP_RAP1B
 +       0.0057 * (normalized) EXP_BRAF_X_EXP_YWHAE
 -       0.0073 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 +       0.0239 * (normalized) EXP_CAMK4_X_EXP_ADCY9
 +       0.0119 * (normalized) EXP_CAMK4_X_EXP_ATF2
 +       0.0088 * (normalized) EXP_CAMK4_X_EXP_CALM3
 -       0.005  * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0035 * (normalized) EXP_CAMK4_X_EXP_PLCG2
 -       0.012  * (normalized) EXP_CDK2_X_EXP_ATRIP
 -       0.0029 * (normalized) EXP_CDK2_X_EXP_BIRC5
 +       0.0029 * (normalized) EXP_CDK2_X_EXP_CCNE1
 -       0.0036 * (normalized) EXP_CDK2_X_EXP_CCNE2
 -       0.0173 * (normalized) EXP_CDK2_X_EXP_CCNF
 -       0.003  * (normalized) EXP_CDK2_X_EXP_CCNL2
 -       0.0205 * (normalized) EXP_CDK2_X_EXP_CDC23
 +       0.0332 * (normalized) EXP_CDK2_X_EXP_E2F3
 -       0.006  * (normalized) EXP_CDK2_X_EXP_FBXW7
 -       0.0299 * (normalized) EXP_CDK2_X_EXP_HIST2H2BE
 +       0.0319 * (normalized) EXP_CDK2_X_EXP_ID2
 -       0.0173 * (normalized) EXP_CDK2_X_EXP_KIF23
 -       0.0065 * (normalized) EXP_CDK2_X_EXP_MAD2L1
 -       0.0124 * (normalized) EXP_CDK2_X_EXP_MCM3
 -       0.0135 * (normalized) EXP_CDK2_X_EXP_MCM8
 +       0.0165 * (normalized) EXP_CDK2_X_EXP_MITF
 +       0.0105 * (normalized) EXP_CDK2_X_EXP_ORC4
 -       0.0253 * (normalized) EXP_CDK2_X_EXP_POLE3
 -       0.0109 * (normalized) EXP_CDK2_X_EXP_PPP2R2C
 -       0.0087 * (normalized) EXP_CDK2_X_EXP_PSMB5
 +       0.0297 * (normalized) EXP_CDK2_X_EXP_PSMD10
 -       0.0022 * (normalized) EXP_CDK2_X_EXP_PSMD12
 +       0.0101 * (normalized) EXP_CDK2_X_EXP_PSMD13
 +       0.0006 * (normalized) EXP_CDK2_X_EXP_PSMD4
 -       0.002  * (normalized) EXP_CDK2_X_EXP_PSMD7
 -       0.012  * (normalized) EXP_CDK2_X_EXP_PSME3
 +       0.0004 * (normalized) EXP_CDK2_X_EXP_PSMF1
 -       0.0021 * (normalized) EXP_CDK2_X_EXP_RBBP8
 -       0.0032 * (normalized) EXP_CDK2_X_EXP_RBL1
 +       0.0386 * (normalized) EXP_CDK2_X_EXP_RBL2
 -       0.0036 * (normalized) EXP_CDK2_X_EXP_RNF168
 +       0.004  * (normalized) EXP_CDK2_X_EXP_RPA1
 -       0.0028 * (normalized) EXP_CDK2_X_EXP_SMAD2
 -       0.0023 * (normalized) EXP_CDK2_X_EXP_UBE2E1
 +       0.0238 * (normalized) EXP_CDK2_X_EXP_UBE2V2
 +       0.002  * (normalized) EXP_CIT_X_EXP_MYH11
 -       0.0136 * (normalized) EXP_CSNK1G2_X_EXP_AXIN1
 +       0.0053 * (normalized) EXP_CSNK1G2_X_EXP_SFN
 -       0.0141 * (normalized) EXP_EPHA1_X_EXP_EFNA3
 -       0.0208 * (normalized) EXP_EPHA1_X_EXP_EFNA5
 -       0.0026 * (normalized) EXP_EPHA1_X_EXP_EFNB3
 -       0.0128 * (normalized) EXP_EPHB1_X_EXP_CLTA
 +       0.0147 * (normalized) EXP_EPHB1_X_EXP_WASL
 -       0.0135 * (normalized) EXP_EPHB4_X_EXP_ACTR2
 +       0.0038 * (normalized) EXP_EPHB4_X_EXP_ARHGEF28
 -       0.0156 * (normalized) EXP_EPHB4_X_EXP_CLTC
 +       0.002  * (normalized) EXP_EPHB4_X_EXP_EFNB3
 -       0.0311 * (normalized) EXP_EPHB4_X_EXP_RASA1
 +       0.0213 * (normalized) EXP_EPHB4_X_EXP_SDC2
 -       0.0237 * (normalized) EXP_FLT1_X_EXP_BCAR1
 +       0.0033 * (normalized) EXP_FLT1_X_EXP_EPAS1
 +       0.0254 * (normalized) EXP_FLT1_X_EXP_FGF2
 -       0.0149 * (normalized) EXP_FLT1_X_EXP_FGF23
 +       0.0019 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.0221 * (normalized) EXP_FLT1_X_EXP_GRB2
 +       0.004  * (normalized) EXP_FLT1_X_EXP_NGF
 +       0.0098 * (normalized) EXP_FLT1_X_EXP_NOTCH1
 -       0.0155 * (normalized) EXP_FLT1_X_EXP_PDGFC
 +       0.009  * (normalized) EXP_FLT1_X_EXP_PIK3R3
 -       0.0214 * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0042 * (normalized) EXP_FLT1_X_EXP_SH3GL1
 -       0.0118 * (normalized) EXP_FLT4_X_EXP_COL1A2
 -       0.0055 * (normalized) EXP_FLT4_X_EXP_FGF1
 -       0.0291 * (normalized) EXP_FLT4_X_EXP_FGF19
 -       0.0198 * (normalized) EXP_FLT4_X_EXP_PXN
 -       0.0285 * (normalized) EXP_FLT4_X_EXP_SHC2
 -       0.0015 * (normalized) EXP_IGF1R_X_EXP_EPS15
 +       0.0157 * (normalized) EXP_IGF1R_X_EXP_FGF20
 -       0.0205 * (normalized) EXP_IGF1R_X_EXP_FGF8
 +       0.0024 * (normalized) EXP_IGF1R_X_EXP_IGFBP3
 -       0.0097 * (normalized) EXP_IGF1R_X_EXP_IRS1
 -       0.0066 * (normalized) EXP_IGF1R_X_EXP_NCK2
 -       0.0006 * (normalized) EXP_IGF1R_X_EXP_PDGFA
 +       0.0249 * (normalized) EXP_IGF1R_X_EXP_PLCB3
 -       0.0088 * (normalized) EXP_IGF1R_X_EXP_PTEN
 +       0.0087 * (normalized) EXP_IGF1R_X_EXP_PTPN11
 -       0.0115 * (normalized) EXP_IGF1R_X_EXP_SOCS2
 +       0.0116 * (normalized) EXP_IGF1R_X_EXP_STAT3
 -       0.0252 * (normalized) EXP_IGF1R_X_EXP_VEGFB
 -       0.0268 * (normalized) EXP_IGF1R_X_EXP_VEGFD
 -       0.0156 * (normalized) EXP_IGF1R_X_EXP_WWP1
 -       0.024  * (normalized) EXP_IKBKB_X_EXP_AZI2
 +       0.0146 * (normalized) EXP_IKBKB_X_EXP_BIRC3
 -       0.0132 * (normalized) EXP_IKBKB_X_EXP_CCNH
 -       0.0392 * (normalized) EXP_IKBKB_X_EXP_CSF2RB
 +       0.0159 * (normalized) EXP_IKBKB_X_EXP_FASLG
 +       0.0157 * (normalized) EXP_IKBKB_X_EXP_MALT1
 -       0.0389 * (normalized) EXP_IKBKB_X_EXP_NOD1
 +       0.0365 * (normalized) EXP_IKBKB_X_EXP_PELI2
 +       0.0245 * (normalized) EXP_IKBKB_X_EXP_PRKAR1B
 -       0.0132 * (normalized) EXP_IKBKB_X_EXP_RBCK1
 -       0.0088 * (normalized) EXP_IKBKB_X_EXP_TLR3
 +       0.0268 * (normalized) EXP_IKBKB_X_EXP_TNFRSF10A
