
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0016 * (normalized) EXP_PRPF4B
 +       0.0013 * (normalized) EXP_PTK7
 +       0.0083 * (normalized) EXP_NME3
 +       0.0023 * (normalized) EXP_SNRK
 +       0.0278 * (normalized) EXP_MUSK
 +       0.0013 * (normalized) EXP_OBSCN
 -       0.0185 * (normalized) EXP_STK39
 +       0.011  * (normalized) EXP_IKBKB
 +       0.0017 * (normalized) EXP_RYK
 +       0.0053 * (normalized) EXP_ACVR2A
 -       0.0468 * (normalized) EXP_RPS6KC1
 +       0.0218 * (normalized) EXP_BLK
 +       0.0168 * (normalized) EXP_AAK1_X_EXP_ACTR3
 +       0.0073 * (normalized) EXP_AAK1_X_EXP_AP2A1
 -       0.0157 * (normalized) EXP_AAK1_X_EXP_ARF6
 -       0.0261 * (normalized) EXP_AAK1_X_EXP_CD3D
 +       0.0082 * (normalized) EXP_AAK1_X_EXP_CD3G
 -       0.0118 * (normalized) EXP_AAK1_X_EXP_CLTB
 +       0.016  * (normalized) EXP_AAK1_X_EXP_DNM1
 +       0.0019 * (normalized) EXP_AAK1_X_EXP_DNM2
 -       0.0195 * (normalized) EXP_AAK1_X_EXP_EPS15
 -       0.0246 * (normalized) EXP_AAK1_X_EXP_FZD4
 +       0.0067 * (normalized) EXP_AAK1_X_EXP_GAPVD1
 +       0.0255 * (normalized) EXP_AAK1_X_EXP_IGF2R
 -       0.0091 * (normalized) EXP_AAK1_X_EXP_NECAP1
 -       0.0594 * (normalized) EXP_AAK1_X_EXP_SH3GL2
 -       0.0032 * (normalized) EXP_AAK1_X_EXP_STON2
 -       0.0054 * (normalized) EXP_AAK1_X_EXP_SYT2
 -       0.0054 * (normalized) EXP_AAK1_X_EXP_VAMP7
 -       0.0079 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.0154 * (normalized) EXP_ACVR1B_X_EXP_CCND1
 +       0.0248 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0073 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
