
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0188 * (normalized) EXP_PRPF4B
 +       0.0007 * (normalized) EXP_PTK7
 +       0.0104 * (normalized) EXP_NME3
 +       0.0019 * (normalized) EXP_SNRK
 +       0.0372 * (normalized) EXP_MUSK
 -       0.005  * (normalized) EXP_OBSCN
 -       0.0139 * (normalized) EXP_STK39
 +       0.0225 * (normalized) EXP_IKBKB
 -       0.0111 * (normalized) EXP_RYK
 -       0.0036 * (normalized) EXP_ACVR2A
 -       0.0375 * (normalized) EXP_RPS6KC1
 +       0.0158 * (normalized) EXP_BLK
 +       0.0117 * (normalized) EXP_AAK1_X_EXP_ACTR3
 +       0.0203 * (normalized) EXP_AAK1_X_EXP_AP2A1
 -       0.022  * (normalized) EXP_AAK1_X_EXP_ARF6
 -       0.027  * (normalized) EXP_AAK1_X_EXP_CD3D
 +       0.0007 * (normalized) EXP_AAK1_X_EXP_CD3G
 -       0.0136 * (normalized) EXP_AAK1_X_EXP_CLTB
 +       0.0117 * (normalized) EXP_AAK1_X_EXP_DNM1
 -       0.0039 * (normalized) EXP_AAK1_X_EXP_DNM2
 -       0.0135 * (normalized) EXP_AAK1_X_EXP_EPS15
 -       0.026  * (normalized) EXP_AAK1_X_EXP_FZD4
 -       0.0003 * (normalized) EXP_AAK1_X_EXP_GAPVD1
 +       0.0417 * (normalized) EXP_AAK1_X_EXP_IGF2R
 -       0.011  * (normalized) EXP_AAK1_X_EXP_NECAP1
 -       0.0742 * (normalized) EXP_AAK1_X_EXP_SH3GL2
 -       0.0142 * (normalized) EXP_AAK1_X_EXP_STON2
 +       0.0011 * (normalized) EXP_AAK1_X_EXP_SYT2
 -       0.0036 * (normalized) EXP_AAK1_X_EXP_VAMP7
 -       0.0201 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 +       0.007  * (normalized) EXP_ACVR1B_X_EXP_CCND1
 +       0.0092 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0121 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 -       0.0015 * (normalized) EXP_ACVR1B_X_EXP_PRKAR1B
 -       0.0247 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 -       0.0026 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 +       0.003  * (normalized) EXP_ACVR1B_X_EXP_SMAD6
 +       0.0202 * (normalized) EXP_ACVR1B_X_EXP_SMAD7
 -       0.0243 * (normalized) EXP_ACVR2A_X_EXP_FKBP1A
 -       0.0303 * (normalized) EXP_ACVR2A_X_EXP_SMAD3
 +       0.0444 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0103 * (normalized) EXP_AURKB_X_EXP_CDC23
 +       0.0037 * (normalized) EXP_AURKB_X_EXP_CDC6
 +       0.0066 * (normalized) EXP_AURKB_X_EXP_CDT1
 -       0.017  * (normalized) EXP_AURKB_X_EXP_CENPN
 -       0.0032 * (normalized) EXP_AURKB_X_EXP_KIFC1
 -       0.0021 * (normalized) EXP_AURKB_X_EXP_MAD2L1
 +       0.0074 * (normalized) EXP_AURKB_X_EXP_MKI67
 +       0.0286 * (normalized) EXP_AURKB_X_EXP_PPP2R5C
 +       0.0099 * (normalized) EXP_AURKB_X_EXP_PSMD7
 -       0.0275 * (normalized) EXP_AURKB_X_EXP_PTTG1
 -       0.0058 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0174 * (normalized) EXP_AURKB_X_EXP_SMC3
 -       0.0027 * (normalized) EXP_AURKB_X_EXP_TOP2A
 +       0.0025 * (normalized) EXP_AURKB_X_EXP_TOP2B
 -       0.0202 * (normalized) EXP_AURKB_X_EXP_TPR
 -       0.0254 * (normalized) EXP_AURKB_X_EXP_TROAP
 +       0.0327 * (normalized) EXP_AURKB_X_EXP_UBA52
 -       0.0144 * (normalized) EXP_BLK_X_EXP_DOK1
 -       0.0281 * (normalized) EXP_BLK_X_EXP_EFNA1
 +       0.0046 * (normalized) EXP_BLK_X_EXP_PHLPP1
 +       0.012  * (normalized) EXP_BLK_X_EXP_PXN
 +       0.0088 * (normalized) EXP_BLK_X_EXP_S1PR1
 +       0.0072 * (normalized) EXP_BRAF_X_EXP_FGB
 -       0.0076 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0118 * (normalized) EXP_BRAF_X_EXP_PPP2R2B
 +       0.0122 * (normalized) EXP_BRAF_X_EXP_RAP1B
 +       0.0075 * (normalized) EXP_BRAF_X_EXP_YWHAE
 -       0.0112 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 +       0.0269 * (normalized) EXP_CAMK4_X_EXP_ADCY9
 +       0.0128 * (normalized) EXP_CAMK4_X_EXP_ATF2
 +       0.0108 * (normalized) EXP_CAMK4_X_EXP_CALM3
 -       0.0073 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0018 * (normalized) EXP_CAMK4_X_EXP_PLCG2
 -       0.0106 * (normalized) EXP_CDK2_X_EXP_ATRIP
 -       0.0049 * (normalized) EXP_CDK2_X_EXP_BIRC5
 +       0.0015 * (normalized) EXP_CDK2_X_EXP_CCNE1
 -       0.005  * (normalized) EXP_CDK2_X_EXP_CCNE2
 -       0.0194 * (normalized) EXP_CDK2_X_EXP_CCNF
 -       0.0047 * (normalized) EXP_CDK2_X_EXP_CCNL2
 -       0.021  * (normalized) EXP_CDK2_X_EXP_CDC23
 +       0.0343 * (normalized) EXP_CDK2_X_EXP_E2F3
 -       0.0085 * (normalized) EXP_CDK2_X_EXP_FBXW7
 -       0.03   * (normalized) EXP_CDK2_X_EXP_HIST2H2BE
 +       0.0308 * (normalized) EXP_CDK2_X_EXP_ID2
 -       0.0176 * (normalized) EXP_CDK2_X_EXP_KIF23
 -       0.0089 * (normalized) EXP_CDK2_X_EXP_MAD2L1
 -       0.0134 * (normalized) EXP_CDK2_X_EXP_MCM3
 -       0.0118 * (normalized) EXP_CDK2_X_EXP_MCM8
 +       0.0167 * (normalized) EXP_CDK2_X_EXP_MITF
 +       0.0115 * (normalized) EXP_CDK2_X_EXP_ORC4
 -       0.0264 * (normalized) EXP_CDK2_X_EXP_POLE3
 -       0.0109 * (normalized) EXP_CDK2_X_EXP_PPP2R2C
 -       0.0101 * (normalized) EXP_CDK2_X_EXP_PSMB5
 +       0.0287 * (normalized) EXP_CDK2_X_EXP_PSMD10
 -       0.0032 * (normalized) EXP_CDK2_X_EXP_PSMD12
 +       0.0115 * (normalized) EXP_CDK2_X_EXP_PSMD13
 +       0.0004 * (normalized) EXP_CDK2_X_EXP_PSMD4
 -       0.0047 * (normalized) EXP_CDK2_X_EXP_PSMD7
 -       0.0106 * (normalized) EXP_CDK2_X_EXP_PSME3
 -       0.0003 * (normalized) EXP_CDK2_X_EXP_PSMF1
 -       0.0029 * (normalized) EXP_CDK2_X_EXP_RBBP8
 +       0.0027 * (normalized) EXP_CDK2_X_EXP_RBL1
 +       0.0424 * (normalized) EXP_CDK2_X_EXP_RBL2
 -       0.0019 * (normalized) EXP_CDK2_X_EXP_RNF168
 +       0.003  * (normalized) EXP_CDK2_X_EXP_RPA1
 +       0.0013 * (normalized) EXP_CDK2_X_EXP_SMAD2
 -       0.002  * (normalized) EXP_CDK2_X_EXP_UBE2E1
 +       0.0264 * (normalized) EXP_CDK2_X_EXP_UBE2V2
 -       0.0039 * (normalized) EXP_CIT_X_EXP_MYH11
 -       0.0134 * (normalized) EXP_CSNK1G2_X_EXP_AXIN1
 +       0.0059 * (normalized) EXP_CSNK1G2_X_EXP_SFN
 -       0.0142 * (normalized) EXP_EPHA1_X_EXP_EFNA3
 -       0.0224 * (normalized) EXP_EPHA1_X_EXP_EFNA5
 -       0.006  * (normalized) EXP_EPHA1_X_EXP_EFNB3
 -       0.0128 * (normalized) EXP_EPHB1_X_EXP_CLTA
 +       0.0165 * (normalized) EXP_EPHB1_X_EXP_WASL
 -       0.0136 * (normalized) EXP_EPHB4_X_EXP_ACTR2
 +       0.0035 * (normalized) EXP_EPHB4_X_EXP_ARHGEF28
 -       0.0147 * (normalized) EXP_EPHB4_X_EXP_CLTC
 +       0.0025 * (normalized) EXP_EPHB4_X_EXP_EFNB3
 -       0.0308 * (normalized) EXP_EPHB4_X_EXP_RASA1
 +       0.0242 * (normalized) EXP_EPHB4_X_EXP_SDC2
 -       0.0217 * (normalized) EXP_FLT1_X_EXP_BCAR1
 +       0.0017 * (normalized) EXP_FLT1_X_EXP_EPAS1
 +       0.0224 * (normalized) EXP_FLT1_X_EXP_FGF2
 -       0.0141 * (normalized) EXP_FLT1_X_EXP_FGF23
 +       0.0034 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.0238 * (normalized) EXP_FLT1_X_EXP_GRB2
 +       0.0055 * (normalized) EXP_FLT1_X_EXP_NGF
 +       0.0138 * (normalized) EXP_FLT1_X_EXP_NOTCH1
 -       0.0167 * (normalized) EXP_FLT1_X_EXP_PDGFC
 +       0.0054 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 -       0.0217 * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0054 * (normalized) EXP_FLT1_X_EXP_SH3GL1
 -       0.0121 * (normalized) EXP_FLT4_X_EXP_COL1A2
 -       0.0049 * (normalized) EXP_FLT4_X_EXP_FGF1
 -       0.0266 * (normalized) EXP_FLT4_X_EXP_FGF19
 -       0.0161 * (normalized) EXP_FLT4_X_EXP_PXN
 -       0.0286 * (normalized) EXP_FLT4_X_EXP_SHC2
 +       0.003  * (normalized) EXP_IGF1R_X_EXP_EPS15
 +       0.0152 * (normalized) EXP_IGF1R_X_EXP_FGF20
 -       0.0219 * (normalized) EXP_IGF1R_X_EXP_FGF8
 +       0.0023 * (normalized) EXP_IGF1R_X_EXP_IGFBP3
 -       0.0104 * (normalized) EXP_IGF1R_X_EXP_IRS1
 -       0.0073 * (normalized) EXP_IGF1R_X_EXP_NCK2
 +       0.0025 * (normalized) EXP_IGF1R_X_EXP_PDGFA
 +       0.0265 * (normalized) EXP_IGF1R_X_EXP_PLCB3
 -       0.0087 * (normalized) EXP_IGF1R_X_EXP_PTEN
 +       0.007  * (normalized) EXP_IGF1R_X_EXP_PTPN11
 -       0.0138 * (normalized) EXP_IGF1R_X_EXP_SOCS2
 +       0.0136 * (normalized) EXP_IGF1R_X_EXP_STAT3
 -       0.0242 * (normalized) EXP_IGF1R_X_EXP_VEGFB
 -       0.0296 * (normalized) EXP_IGF1R_X_EXP_VEGFD
 -       0.0175 * (normalized) EXP_IGF1R_X_EXP_WWP1
 -       0.0291 * (normalized) EXP_IKBKB_X_EXP_AZI2
 +       0.0115 * (normalized) EXP_IKBKB_X_EXP_BIRC3
 -       0.0137 * (normalized) EXP_IKBKB_X_EXP_CCNH
 -       0.0403 * (normalized) EXP_IKBKB_X_EXP_CSF2RB
 +       0.0157 * (normalized) EXP_IKBKB_X_EXP_FASLG
 +       0.02   * (normalized) EXP_IKBKB_X_EXP_MALT1
 -       0.0382 * (normalized) EXP_IKBKB_X_EXP_NOD1
 +       0.0404 * (normalized) EXP_IKBKB_X_EXP_PELI2
 +       0.0281 * (normalized) EXP_IKBKB_X_EXP_PRKAR1B
 -       0.0137 * (normalized) EXP_IKBKB_X_EXP_RBCK1
 -       0.0052 * (normalized) EXP_IKBKB_X_EXP_TLR3
 +       0.0307 * (normalized) EXP_IKBKB_X_EXP_TNFRSF10A
 +       0.0313 * (normalized) EXP_IKBKB_X_EXP_TRAF3
 -       0.0362 * (normalized) EXP_IKBKB_X_EXP_XIAP
 +       0.0542 * (normalized) EXP_MAP3K10_X_EXP_MAPK8IP2
 +       0.0076 * (normalized) EXP_MAP3K10_X_EXP_PHLPP1
 -       0.0221 * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0021 * (normalized) EXP_MAPK11_X_EXP_CBX4
 -       0.0216 * (normalized) EXP_MAPK11_X_EXP_CDC25B
 +       0.0281 * (normalized) EXP_MAPK11_X_EXP_DUSP9
 +       0.017  * (normalized) EXP_MAPK11_X_EXP_EIF4E
 +       0.0043 * (normalized) EXP_MAPK11_X_EXP_ELK4
 +       0.0084 * (normalized) EXP_MAPK11_X_EXP_GNG3
 -       0.0138 * (normalized) EXP_MAPK11_X_EXP_HSP90AA1
 -       0.0199 * (normalized) EXP_MAPK11_X_EXP_KRT8
 -       0.0007 * (normalized) EXP_MAPK11_X_EXP_MEF2C
 +       0.0068 * (normalized) EXP_MAPK11_X_EXP_MITF
 +       0.0063 * (normalized) EXP_MAPK11_X_EXP_TAB3
 +       0.0105 * (normalized) EXP_MAPK12_X_EXP_ELK1
 +       0.0416 * (normalized) EXP_MAPK12_X_EXP_FOS
 -       0.0005 * (normalized) EXP_MAPK12_X_EXP_GNG3
 +       0.0025 * (normalized) EXP_MAPK12_X_EXP_JUN
 -       0.0276 * (normalized) EXP_MAPK12_X_EXP_JUNB
 +       0.0091 * (normalized) EXP_MAPK12_X_EXP_NCK2
 -       0.0051 * (normalized) EXP_MAPK12_X_EXP_NOD2
 +       0.007  * (normalized) EXP_MAPK12_X_EXP_RALB
 +       0.0083 * (normalized) EXP_MAPK12_X_EXP_RAPGEF4
 -       0.0116 * (normalized) EXP_MAPK7_X_EXP_MEF2C
 -       0.0146 * (normalized) EXP_MAPK7_X_EXP_MEF2D
 +       0.0041 * (normalized) EXP_MAPK7_X_EXP_PHLPP1
 -       0.0028 * (normalized) EXP_MAPK7_X_EXP_PSPN
 +       0.016  * (normalized) EXP_MARK2_X_EXP_PRKAG3
 +       0.0046 * (normalized) EXP_MARK2_X_EXP_SOGA1
 -       0.0061 * (normalized) EXP_MST1R_X_EXP_ICAM1
 +       0.0135 * (normalized) EXP_MST1R_X_EXP_ITGAM
 -       0.055  * (normalized) EXP_MST1R_X_EXP_ITGB2
 +       0.0135 * (normalized) EXP_MUSK_X_EXP_ACACB
 +       0.0079 * (normalized) EXP_MUSK_X_EXP_CHRNG
 +       0.0294 * (normalized) EXP_MUSK_X_EXP_PHLPP1
 +       0.0039 * (normalized) EXP_MUSK_X_EXP_RAC1
 -       0.0044 * (normalized) EXP_NEK9_X_EXP_NSMAF
 +       0.0307 * (normalized) EXP_NEK9_X_EXP_NUP37
 +       0.0173 * (normalized) EXP_NME3_X_EXP_ADCY5
 -       0.0161 * (normalized) EXP_NME3_X_EXP_POLA1
 +       0.0081 * (normalized) EXP_NME3_X_EXP_POLR1A
 -       0.0037 * (normalized) EXP_NME3_X_EXP_POLR2D
 -       0.0003 * (normalized) EXP_NME3_X_EXP_POLR2E
 +       0.0003 * (normalized) EXP_NME3_X_EXP_POLR2J
 -       0.0148 * (normalized) EXP_NME3_X_EXP_POLR2K
 +       0.0157 * (normalized) EXP_NME3_X_EXP_POLR2L
 -       0.0121 * (normalized) EXP_NME3_X_EXP_PRIM1
 -       0.045  * (normalized) EXP_OBSCN_X_EXP_ANK1
 +       0.0193 * (normalized) EXP_OBSCN_X_EXP_CALM2
 +       0.0098 * (normalized) EXP_PAK2_X_EXP_BRAF
