
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.22800
2    1 0.00064 2.03000
3    1 0.00117 1.85000
4    1 0.00162 1.68500
5    1 0.00201 1.53600
6    1 0.00233 1.39900
7    1 0.00260 1.27500
8    1 0.00282 1.16200
9    1 0.00301 1.05800
10   2 0.00460 0.96440
11   2 0.00804 0.87880
12   3 0.01234 0.80070
13   3 0.01823 0.72960
14   3 0.02405 0.66480
15   3 0.02977 0.60570
16   4 0.03642 0.55190
17   4 0.04332 0.50290
18   6 0.05049 0.45820
19   7 0.05801 0.41750
20   7 0.06540 0.38040
21   9 0.07325 0.34660
22  10 0.08308 0.31580
23  11 0.09279 0.28780
24  13 0.10370 0.26220
25  14 0.11450 0.23890
26  17 0.12500 0.21770
27  18 0.13600 0.19830
28  19 0.14650 0.18070
29  21 0.15640 0.16470
30  23 0.16620 0.15000
31  24 0.17570 0.13670
32  28 0.18520 0.12460
33  29 0.19440 0.11350
34  30 0.20280 0.10340
35  32 0.21090 0.09423
36  32 0.21860 0.08586
37  33 0.22590 0.07823
38  35 0.23340 0.07128
39  36 0.24060 0.06495
40  37 0.24730 0.05918
41  39 0.25360 0.05392
42  40 0.25990 0.04913
43  44 0.26650 0.04477
44  47 0.27350 0.04079
45  49 0.28060 0.03717
46  49 0.28740 0.03386
47  49 0.29370 0.03086
48  49 0.29960 0.02811
49  50 0.30500 0.02562
50  51 0.31020 0.02334
51  53 0.31510 0.02127
52  53 0.31970 0.01938
53  53 0.32390 0.01766
54  54 0.32780 0.01609
55  56 0.33140 0.01466
56  56 0.33490 0.01336
57  58 0.33830 0.01217
58  58 0.34140 0.01109
59  59 0.34430 0.01010
60  59 0.34680 0.00921
61  60 0.34920 0.00839
62  60 0.35130 0.00764
63  61 0.35330 0.00696
64  62 0.35510 0.00634
65  62 0.35670 0.00578
66  61 0.35820 0.00527
67  61 0.35950 0.00480
68  61 0.36070 0.00437
69  61 0.36170 0.00398
70  61 0.36260 0.00363
71  61 0.36340 0.00331
72  61 0.36410 0.00302
73  61 0.36480 0.00275
74  61 0.36530 0.00250
75  60 0.36580 0.00228
76  61 0.36620 0.00208
77  61 0.36650 0.00189
78  61 0.36690 0.00172
79  61 0.36710 0.00157
80  61 0.36740 0.00143
81  62 0.36760 0.00130
82  62 0.36780 0.00119
83  62 0.36790 0.00108
84  61 0.36810 0.00099
85  62 0.36820 0.00090
86  62 0.36830 0.00082
87  62 0.36830 0.00075
88  62 0.36840 0.00068
89  62 0.36850 0.00062
90  62 0.36850 0.00056
91  62 0.36860 0.00051
92  62 0.36860 0.00047
93  62 0.36860 0.00043
94  62 0.36870 0.00039
95  62 0.36870 0.00035
96  62 0.36870 0.00032
97  63 0.36870 0.00029
98  63 0.36870 0.00027
99  63 0.36870 0.00024
100 63 0.36880 0.00022
