
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.97100
2    1 0.00062 2.70700
3    1 0.00115 2.46600
4    1 0.00160 2.24700
5    1 0.00197 2.04800
6    1 0.00229 1.86600
7    1 0.00256 1.70000
8    1 0.00279 1.54900
9    1 0.00298 1.41100
10   2 0.00426 1.28600
11   2 0.00699 1.17200
12   3 0.01042 1.06800
13   3 0.01521 0.97280
14   3 0.02005 0.88630
15   3 0.02490 0.80760
16   4 0.03055 0.73590
17   5 0.03690 0.67050
18   6 0.04352 0.61090
19   7 0.05065 0.55660
20   7 0.05762 0.50720
21   8 0.06446 0.46210
22  10 0.07301 0.42110
23  11 0.08203 0.38370
24  14 0.09199 0.34960
25  15 0.10230 0.31850
26  17 0.11240 0.29020
27  19 0.12280 0.26450
28  21 0.13300 0.24100
29  22 0.14310 0.21960
30  25 0.15270 0.20000
31  27 0.16250 0.18230
32  29 0.17220 0.16610
33  29 0.18160 0.15130
34  31 0.19040 0.13790
35  32 0.19880 0.12560
36  32 0.20690 0.11450
37  33 0.21440 0.10430
38  34 0.22190 0.09504
39  37 0.22920 0.08660
40  37 0.23630 0.07890
41  38 0.24310 0.07189
42  39 0.24940 0.06551
43  42 0.25580 0.05969
44  47 0.26240 0.05439
45  50 0.26910 0.04955
46  50 0.27600 0.04515
47  50 0.28250 0.04114
48  50 0.28870 0.03749
49  49 0.29450 0.03416
50  51 0.30000 0.03112
51  52 0.30520 0.02836
52  52 0.31010 0.02584
53  53 0.31480 0.02354
54  53 0.31910 0.02145
55  54 0.32320 0.01955
56  55 0.32700 0.01781
57  57 0.33060 0.01623
58  58 0.33390 0.01479
59  59 0.33730 0.01347
60  60 0.34030 0.01227
61  60 0.34320 0.01118
62  60 0.34580 0.01019
63  60 0.34810 0.00928
64  61 0.35030 0.00846
65  62 0.35230 0.00771
66  62 0.35420 0.00702
67  62 0.35590 0.00640
68  62 0.35740 0.00583
69  62 0.35870 0.00531
70  62 0.36000 0.00484
71  62 0.36110 0.00441
72  61 0.36200 0.00402
73  61 0.36290 0.00366
74  61 0.36370 0.00334
75  61 0.36430 0.00304
76  61 0.36490 0.00277
77  60 0.36540 0.00252
78  60 0.36590 0.00230
79  61 0.36630 0.00210
80  61 0.36660 0.00191
81  61 0.36690 0.00174
82  61 0.36720 0.00158
83  62 0.36740 0.00144
84  62 0.36760 0.00132
85  62 0.36780 0.00120
86  62 0.36800 0.00109
87  61 0.36810 0.00100
88  62 0.36820 0.00091
89  62 0.36830 0.00083
90  62 0.36840 0.00075
91  62 0.36840 0.00069
92  62 0.36850 0.00063
93  62 0.36850 0.00057
94  62 0.36860 0.00052
95  62 0.36860 0.00047
96  62 0.36860 0.00043
97  63 0.36870 0.00039
98  63 0.36870 0.00036
99  63 0.36870 0.00033
100 63 0.36870 0.00030
