
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.46910
2   1 0.00067 0.42740
3   1 0.00124 0.38940
4   1 0.00170 0.35480
5   1 0.00209 0.32330
6   1 0.00241 0.29460
7   1 0.00267 0.26840
8   1 0.00289 0.24460
9   1 0.00308 0.22280
10  2 0.00780 0.20300
11  2 0.01717 0.18500
12  3 0.02815 0.16860
13  3 0.04069 0.15360
14  3 0.05117 0.13990
15  3 0.05992 0.12750
16  4 0.07030 0.11620
17  4 0.07906 0.10590
18  5 0.08820 0.09646
19  6 0.10050 0.08789
20  6 0.11190 0.08008
21  6 0.12150 0.07297
22  9 0.13060 0.06649
23 11 0.14110 0.06058
24 13 0.15080 0.05520
25 15 0.16380 0.05029
26 17 0.17600 0.04583
27 17 0.18650 0.04176
28 20 0.19600 0.03805
29 20 0.20560 0.03467
30 21 0.21390 0.03159
31 23 0.22170 0.02878
32 23 0.22940 0.02622
33 24 0.23600 0.02389
34 27 0.24300 0.02177
35 27 0.24980 0.01984
36 30 0.25620 0.01808
37 30 0.26320 0.01647
38 34 0.27050 0.01501
39 36 0.27780 0.01367
40 40 0.28600 0.01246
41 43 0.29410 0.01135
42 46 0.30380 0.01034
43 46 0.31230 0.00942
44 48 0.31960 0.00859
45 50 0.32580 0.00782
46 50 0.33090 0.00713
47 50 0.33520 0.00650
48 53 0.33880 0.00592
49 53 0.34280 0.00539
50 54 0.34630 0.00491
51 56 0.34930 0.00448
52 57 0.35210 0.00408
53 58 0.35450 0.00372
54 58 0.35660 0.00339
55 58 0.35840 0.00309
56 57 0.35980 0.00281
57 58 0.36110 0.00256
58 59 0.36210 0.00233
59 60 0.36300 0.00213
60 60 0.36390 0.00194
61 60 0.36460 0.00177
62 60 0.36530 0.00161
63 60 0.36580 0.00147
64 60 0.36630 0.00134
65 60 0.36660 0.00122
66 60 0.36690 0.00111
67 60 0.36720 0.00101
68 60 0.36750 0.00092
69 60 0.36770 0.00084
70 60 0.36790 0.00076
71 60 0.36800 0.00070
72 61 0.36810 0.00063
73 61 0.36820 0.00058
74 61 0.36830 0.00053
75 61 0.36840 0.00048
76 61 0.36850 0.00044
77 62 0.36850 0.00040
78 62 0.36860 0.00036
79 62 0.36860 0.00033
80 62 0.36870 0.00030
81 62 0.36870 0.00027
82 62 0.36870 0.00025
83 62 0.36870 0.00023
84 62 0.36870 0.00021
85 62 0.36870 0.00019
86 62 0.36880 0.00017
87 62 0.36880 0.00016
88 62 0.36880 0.00014
89 62 0.36880 0.00013
90 62 0.36880 0.00012
91 62 0.36880 0.00011
92 62 0.36880 0.00010
93 62 0.36880 0.00009
