
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.66400
2   1 0.00969 0.60500
3   1 0.01790 0.55120
4   1 0.02483 0.50230
5   2 0.03548 0.45760
6   2 0.04586 0.41700
7   2 0.05461 0.37990
8   2 0.06197 0.34620
9   3 0.06992 0.31540
10  3 0.07800 0.28740
11  5 0.08830 0.26190
12  6 0.10060 0.23860
13 11 0.11530 0.21740
14 14 0.13240 0.19810
15 15 0.14830 0.18050
16 16 0.16170 0.16450
17 18 0.17440 0.14990
18 29 0.18870 0.13650
19 29 0.20150 0.12440
20 31 0.21280 0.11340
21 31 0.22340 0.10330
22 33 0.23350 0.09411
23 35 0.24330 0.08575
24 40 0.25370 0.07814
25 41 0.26480 0.07119
26 42 0.27460 0.06487
27 45 0.28500 0.05911
28 45 0.29490 0.05386
29 48 0.30470 0.04907
30 49 0.31320 0.04471
31 49 0.32030 0.04074
32 50 0.32630 0.03712
33 52 0.33210 0.03382
34 53 0.33740 0.03082
35 53 0.34170 0.02808
36 53 0.34540 0.02559
37 53 0.34850 0.02331
38 55 0.35110 0.02124
39 57 0.35340 0.01935
40 58 0.35560 0.01764
41 59 0.35740 0.01607
42 60 0.35910 0.01464
43 62 0.36050 0.01334
44 64 0.36180 0.01216
45 65 0.36290 0.01108
46 65 0.36390 0.01009
47 64 0.36470 0.00920
48 65 0.36530 0.00838
49 65 0.36580 0.00763
50 65 0.36630 0.00696
51 65 0.36660 0.00634
52 65 0.36690 0.00578
53 66 0.36720 0.00526
54 66 0.36740 0.00479
55 66 0.36760 0.00437
56 66 0.36780 0.00398
57 66 0.36800 0.00363
58 66 0.36810 0.00330
59 67 0.36820 0.00301
60 67 0.36830 0.00274
61 67 0.36840 0.00250
62 67 0.36850 0.00228
63 67 0.36850 0.00208
64 67 0.36860 0.00189
65 67 0.36860 0.00172
66 68 0.36860 0.00157
67 68 0.36870 0.00143
68 68 0.36870 0.00130
69 68 0.36870 0.00119
70 68 0.36870 0.00108
71 68 0.36870 0.00099
72 68 0.36880 0.00090
73 68 0.36880 0.00082
74 68 0.36880 0.00075
75 68 0.36880 0.00068
76 68 0.36880 0.00062
77 68 0.36880 0.00056
78 68 0.36880 0.00051
79 68 0.36880 0.00047
80 68 0.36880 0.00043
