
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.58580
2   1 0.01001 0.53380
3   1 0.01840 0.48640
4   1 0.02544 0.44320
5   2 0.03631 0.40380
6   2 0.04681 0.36790
7   2 0.05560 0.33520
8   2 0.06294 0.30550
9   3 0.07092 0.27830
10  3 0.07898 0.25360
11  5 0.08988 0.23110
12  6 0.10220 0.21050
13 11 0.11710 0.19180
14 14 0.13420 0.17480
15 15 0.15000 0.15930
16 16 0.16330 0.14510
17 18 0.17580 0.13220
18 29 0.19010 0.12050
19 29 0.20280 0.10980
20 31 0.21410 0.10000
21 31 0.22460 0.09114
22 33 0.23460 0.08304
23 35 0.24440 0.07567
24 40 0.25470 0.06894
25 41 0.26580 0.06282
26 42 0.27570 0.05724
27 43 0.28610 0.05215
28 45 0.29610 0.04752
29 48 0.30580 0.04330
30 49 0.31420 0.03945
31 49 0.32120 0.03595
32 50 0.32720 0.03275
33 52 0.33290 0.02984
34 53 0.33810 0.02719
35 53 0.34240 0.02478
36 53 0.34590 0.02258
37 53 0.34890 0.02057
38 55 0.35150 0.01874
39 56 0.35380 0.01708
40 59 0.35590 0.01556
41 59 0.35770 0.01418
42 60 0.35940 0.01292
43 62 0.36080 0.01177
44 63 0.36200 0.01073
45 65 0.36310 0.00977
46 65 0.36400 0.00890
47 64 0.36480 0.00811
48 65 0.36540 0.00739
49 65 0.36590 0.00674
50 65 0.36630 0.00614
51 65 0.36670 0.00559
52 65 0.36700 0.00509
53 66 0.36720 0.00464
54 66 0.36750 0.00423
55 66 0.36770 0.00385
56 66 0.36790 0.00351
57 66 0.36800 0.00320
58 67 0.36810 0.00292
59 67 0.36820 0.00266
60 67 0.36830 0.00242
61 67 0.36840 0.00221
62 67 0.36850 0.00201
63 67 0.36850 0.00183
64 67 0.36860 0.00167
65 67 0.36860 0.00152
66 68 0.36860 0.00138
67 68 0.36870 0.00126
68 68 0.36870 0.00115
69 68 0.36870 0.00105
70 68 0.36870 0.00095
71 68 0.36870 0.00087
72 68 0.36880 0.00079
73 68 0.36880 0.00072
74 68 0.36880 0.00066
75 68 0.36880 0.00060
76 68 0.36880 0.00055
77 68 0.36880 0.00050
78 68 0.36880 0.00045
79 68 0.36880 0.00041
