
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.89120
2   1 0.00066 0.81200
3   1 0.00122 0.73990
4   1 0.00168 0.67420
5   1 0.00207 0.61430
6   1 0.00239 0.55970
7   1 0.00265 0.51000
8   1 0.00288 0.46470
9   1 0.00306 0.42340
10  2 0.00621 0.38580
11  2 0.01281 0.35150
12  3 0.02081 0.32030
13  3 0.03078 0.29180
14  3 0.03979 0.26590
15  3 0.04787 0.24230
16  4 0.05727 0.22080
17  4 0.06596 0.20110
18  4 0.07364 0.18330
19  6 0.08164 0.16700
20  6 0.09283 0.15220
21  7 0.10290 0.13860
22 10 0.11330 0.12630
23 12 0.12450 0.11510
24 14 0.13610 0.10490
25 16 0.14780 0.09556
26 17 0.16010 0.08707
27 17 0.17110 0.07934
28 20 0.18090 0.07229
29 21 0.19060 0.06587
30 22 0.19990 0.06001
31 24 0.20830 0.05468
32 23 0.21670 0.04983
33 24 0.22420 0.04540
34 27 0.23120 0.04137
35 28 0.23860 0.03769
36 30 0.24580 0.03434
37 31 0.25310 0.03129
38 32 0.25970 0.02851
39 34 0.26610 0.02598
40 37 0.27260 0.02367
41 41 0.27980 0.02157
42 44 0.28780 0.01965
43 47 0.29610 0.01791
44 47 0.30350 0.01632
45 49 0.31030 0.01487
46 49 0.31640 0.01355
47 49 0.32170 0.01234
48 50 0.32650 0.01125
49 52 0.33070 0.01025
50 53 0.33470 0.00934
51 55 0.33840 0.00851
52 57 0.34210 0.00775
53 57 0.34530 0.00706
54 58 0.34830 0.00644
55 58 0.35090 0.00586
56 58 0.35320 0.00534
57 59 0.35520 0.00487
58 59 0.35700 0.00444
59 59 0.35850 0.00404
60 59 0.35980 0.00368
61 60 0.36100 0.00336
62 61 0.36210 0.00306
63 61 0.36310 0.00279
64 61 0.36390 0.00254
65 61 0.36460 0.00231
66 61 0.36520 0.00211
67 60 0.36570 0.00192
68 60 0.36620 0.00175
69 60 0.36650 0.00159
70 61 0.36680 0.00145
71 61 0.36710 0.00132
72 61 0.36740 0.00121
73 60 0.36760 0.00110
74 60 0.36780 0.00100
75 60 0.36790 0.00091
76 60 0.36810 0.00083
77 61 0.36820 0.00076
78 61 0.36830 0.00069
79 62 0.36840 0.00063
80 62 0.36840 0.00057
81 62 0.36850 0.00052
82 62 0.36850 0.00048
83 62 0.36860 0.00043
84 62 0.36860 0.00039
85 62 0.36860 0.00036
86 62 0.36870 0.00033
87 62 0.36870 0.00030
88 62 0.36870 0.00027
89 62 0.36870 0.00025
90 62 0.36870 0.00023
91 62 0.36880 0.00021
92 62 0.36880 0.00019
93 62 0.36880 0.00017
94 62 0.36880 0.00016
95 62 0.36880 0.00014
96 62 0.36880 0.00013
97 62 0.36880 0.00012
98 62 0.36880 0.00011
99 62 0.36880 0.00010
