
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.49510
2   1 0.00067 0.45110
3   1 0.00123 0.41110
4   1 0.00170 0.37450
5   1 0.00208 0.34130
6   1 0.00241 0.31090
7   1 0.00267 0.28330
8   1 0.00289 0.25820
9   1 0.00308 0.23520
10  2 0.00766 0.21430
11  2 0.01679 0.19530
12  3 0.02752 0.17790
13  3 0.03988 0.16210
14  3 0.05027 0.14770
15  3 0.05900 0.13460
16  4 0.06933 0.12260
17  4 0.07811 0.11170
18  5 0.08673 0.10180
19  6 0.09899 0.09277
20  6 0.11050 0.08453
21  6 0.12010 0.07702
22  9 0.12920 0.07018
23 11 0.14000 0.06395
24 14 0.14950 0.05827
25 15 0.16270 0.05309
26 17 0.17490 0.04837
27 17 0.18550 0.04408
28 20 0.19500 0.04016
29 22 0.20460 0.03659
30 21 0.21300 0.03334
31 23 0.22090 0.03038
32 23 0.22860 0.02768
33 24 0.23520 0.02522
34 27 0.24220 0.02298
35 27 0.24910 0.02094
36 29 0.25550 0.01908
37 31 0.26260 0.01738
38 34 0.26970 0.01584
39 36 0.27690 0.01443
40 40 0.28500 0.01315
41 41 0.29300 0.01198
42 46 0.30260 0.01092
43 46 0.31110 0.00995
44 48 0.31840 0.00906
45 50 0.32460 0.00826
46 50 0.32990 0.00752
47 50 0.33430 0.00686
48 51 0.33800 0.00625
49 53 0.34190 0.00569
50 54 0.34550 0.00519
51 56 0.34850 0.00473
52 57 0.35150 0.00431
53 58 0.35390 0.00392
54 58 0.35610 0.00358
55 58 0.35790 0.00326
56 58 0.35940 0.00297
57 59 0.36070 0.00270
58 59 0.36180 0.00246
59 60 0.36270 0.00224
60 60 0.36360 0.00205
61 61 0.36440 0.00186
62 60 0.36510 0.00170
63 60 0.36570 0.00155
64 60 0.36610 0.00141
65 60 0.36650 0.00128
66 59 0.36680 0.00117
67 60 0.36720 0.00107
68 60 0.36740 0.00097
69 60 0.36760 0.00089
70 60 0.36780 0.00081
71 60 0.36800 0.00074
72 61 0.36810 0.00067
73 61 0.36820 0.00061
74 61 0.36830 0.00056
75 61 0.36840 0.00051
76 61 0.36850 0.00046
77 62 0.36850 0.00042
78 62 0.36860 0.00038
79 62 0.36860 0.00035
80 62 0.36860 0.00032
81 62 0.36870 0.00029
82 62 0.36870 0.00026
83 62 0.36870 0.00024
84 62 0.36870 0.00022
85 62 0.36870 0.00020
86 62 0.36880 0.00018
87 62 0.36880 0.00017
88 62 0.36880 0.00015
89 62 0.36880 0.00014
90 62 0.36880 0.00013
91 62 0.36880 0.00011
92 62 0.36880 0.00010
93 62 0.36880 0.00009
94 62 0.36880 0.00009
