
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.27300
2    1 0.00066 1.16000
3    1 0.00120 1.05700
4    1 0.00166 0.96310
5    1 0.00205 0.87750
6    1 0.00237 0.79960
7    1 0.00264 0.72850
8    1 0.00286 0.66380
9    1 0.00305 0.60480
10   2 0.00548 0.55110
11   2 0.01069 0.50220
12   3 0.01711 0.45750
13   3 0.02546 0.41690
14   3 0.03329 0.37990
15   3 0.04061 0.34610
16   4 0.04908 0.31540
17   4 0.05731 0.28740
18   4 0.06484 0.26180
19   5 0.07253 0.23860
20   7 0.08106 0.21740
21   8 0.09144 0.19810
22  10 0.10230 0.18050
23  12 0.11310 0.16440
24  13 0.12480 0.14980
25  15 0.13610 0.13650
26  17 0.14800 0.12440
27  17 0.15910 0.11330
28  19 0.16940 0.10330
29  21 0.17910 0.09409
30  22 0.18870 0.08574
31  23 0.19750 0.07812
32  25 0.20630 0.07118
33  26 0.21480 0.06486
34  25 0.22230 0.05909
35  27 0.22960 0.05384
36  30 0.23700 0.04906
37  32 0.24450 0.04470
38  33 0.25140 0.04073
39  33 0.25780 0.03711
40  36 0.26410 0.03382
41  39 0.27050 0.03081
42  44 0.27740 0.02807
43  47 0.28540 0.02558
44  47 0.29290 0.02331
45  48 0.29980 0.02124
46  49 0.30620 0.01935
47  49 0.31200 0.01763
48  50 0.31740 0.01607
49  52 0.32220 0.01464
50  53 0.32670 0.01334
51  53 0.33070 0.01215
52  54 0.33430 0.01107
53  56 0.33810 0.01009
54  57 0.34150 0.00919
55  58 0.34460 0.00838
56  58 0.34750 0.00763
57  58 0.35000 0.00695
58  59 0.35230 0.00634
59  59 0.35420 0.00577
60  59 0.35600 0.00526
61  59 0.35750 0.00479
62  60 0.35900 0.00437
63  61 0.36030 0.00398
64  61 0.36140 0.00363
65  61 0.36240 0.00330
66  61 0.36330 0.00301
67  61 0.36410 0.00274
68  61 0.36470 0.00250
69  61 0.36530 0.00228
70  60 0.36580 0.00208
71  60 0.36620 0.00189
72  61 0.36650 0.00172
73  61 0.36690 0.00157
74  61 0.36720 0.00143
75  61 0.36740 0.00130
76  61 0.36760 0.00119
77  61 0.36780 0.00108
78  60 0.36790 0.00099
79  60 0.36810 0.00090
80  62 0.36820 0.00082
81  62 0.36830 0.00075
82  62 0.36840 0.00068
83  62 0.36840 0.00062
84  62 0.36850 0.00056
85  62 0.36850 0.00051
86  62 0.36860 0.00047
87  62 0.36860 0.00043
88  62 0.36860 0.00039
89  62 0.36870 0.00035
90  62 0.36870 0.00032
91  62 0.36870 0.00029
92  62 0.36870 0.00027
93  62 0.36870 0.00024
94  62 0.36880 0.00022
95  62 0.36880 0.00020
96  62 0.36880 0.00018
97  62 0.36880 0.00017
98  62 0.36880 0.00015
99  62 0.36880 0.00014
100 63 0.36880 0.00013
