
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.55700
2   1 0.00067 0.50750
3   1 0.00123 0.46240
4   1 0.00170 0.42140
5   1 0.00208 0.38390
6   1 0.00240 0.34980
7   1 0.00267 0.31870
8   1 0.00289 0.29040
9   1 0.00308 0.26460
10  2 0.00734 0.24110
11  2 0.01596 0.21970
12  3 0.02615 0.20020
13  3 0.03809 0.18240
14  3 0.04826 0.16620
15  3 0.05693 0.15140
16  4 0.06713 0.13800
17  4 0.07595 0.12570
18  5 0.08343 0.11450
19  6 0.09571 0.10440
20  6 0.10720 0.09510
21  6 0.11700 0.08665
22 10 0.12640 0.07895
23 11 0.13720 0.07194
24 14 0.14740 0.06555
25 16 0.16020 0.05973
26 17 0.17250 0.05442
27 17 0.18310 0.04958
28 19 0.19260 0.04518
29 22 0.20230 0.04117
30 21 0.21090 0.03751
31 23 0.21880 0.03418
32 23 0.22660 0.03114
33 24 0.23330 0.02837
34 27 0.24040 0.02585
35 27 0.24730 0.02356
36 30 0.25400 0.02146
37 31 0.26110 0.01956
38 34 0.26800 0.01782
39 35 0.27480 0.01624
40 40 0.28260 0.01479
41 40 0.29070 0.01348
42 44 0.29980 0.01228
43 47 0.30830 0.01119
44 50 0.31570 0.01020
45 50 0.32210 0.00929
46 50 0.32750 0.00847
47 50 0.33210 0.00771
48 50 0.33600 0.00703
49 53 0.33980 0.00640
50 55 0.34350 0.00584
51 56 0.34690 0.00532
52 57 0.34990 0.00485
53 58 0.35250 0.00441
54 58 0.35480 0.00402
55 58 0.35680 0.00366
56 58 0.35850 0.00334
57 59 0.35990 0.00304
58 59 0.36110 0.00277
59 59 0.36210 0.00253
60 60 0.36310 0.00230
61 60 0.36390 0.00210
62 61 0.36470 0.00191
63 61 0.36530 0.00174
64 60 0.36590 0.00159
65 60 0.36630 0.00144
66 60 0.36660 0.00132
67 60 0.36690 0.00120
68 60 0.36720 0.00109
69 60 0.36750 0.00100
70 60 0.36770 0.00091
71 60 0.36790 0.00083
72 60 0.36800 0.00075
73 61 0.36810 0.00069
74 61 0.36820 0.00063
75 61 0.36830 0.00057
76 61 0.36840 0.00052
77 61 0.36850 0.00047
78 62 0.36850 0.00043
79 62 0.36860 0.00039
80 62 0.36860 0.00036
81 62 0.36860 0.00033
82 62 0.36870 0.00030
83 62 0.36870 0.00027
84 62 0.36870 0.00025
85 62 0.36870 0.00022
86 62 0.36870 0.00020
87 62 0.36880 0.00019
88 62 0.36880 0.00017
89 62 0.36880 0.00016
90 62 0.36880 0.00014
91 62 0.36880 0.00013
92 62 0.36880 0.00012
93 62 0.36880 0.00011
94 62 0.36880 0.00010
95 62 0.36880 0.00009
