
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.49800
2   1 0.01039 0.45370
3   1 0.01901 0.41340
4   1 0.02617 0.37670
5   2 0.03730 0.34320
6   2 0.04792 0.31270
7   2 0.05674 0.28500
8   2 0.06407 0.25960
9   3 0.07207 0.23660
10  3 0.08010 0.21560
11  5 0.09173 0.19640
12  6 0.10400 0.17900
13 11 0.11920 0.16310
14 14 0.13620 0.14860
15 15 0.15200 0.13540
16 16 0.16520 0.12340
17 19 0.17750 0.11240
18 27 0.19170 0.10240
19 27 0.20430 0.09331
20 28 0.21550 0.08502
21 29 0.22590 0.07747
22 29 0.23590 0.07059
23 31 0.24550 0.06432
24 35 0.25590 0.05860
25 37 0.26700 0.05340
26 38 0.27700 0.04865
27 39 0.28740 0.04433
28 43 0.29740 0.04039
29 44 0.30700 0.03680
30 45 0.31530 0.03353
31 45 0.32220 0.03056
32 46 0.32820 0.02784
33 48 0.33380 0.02537
34 49 0.33890 0.02311
35 49 0.34310 0.02106
36 49 0.34660 0.01919
37 49 0.34950 0.01748
38 51 0.35190 0.01593
39 53 0.35430 0.01452
40 55 0.35630 0.01323
41 55 0.35800 0.01205
42 57 0.35970 0.01098
43 58 0.36100 0.01001
44 60 0.36220 0.00912
45 61 0.36330 0.00831
46 61 0.36420 0.00757
47 61 0.36500 0.00690
48 61 0.36550 0.00628
49 61 0.36600 0.00572
50 61 0.36640 0.00522
51 61 0.36680 0.00475
52 61 0.36700 0.00433
53 62 0.36730 0.00395
54 62 0.36750 0.00360
55 62 0.36770 0.00328
56 62 0.36790 0.00298
57 62 0.36800 0.00272
58 63 0.36820 0.00248
59 63 0.36830 0.00226
60 63 0.36840 0.00206
61 63 0.36840 0.00188
62 63 0.36850 0.00171
63 63 0.36850 0.00156
64 63 0.36860 0.00142
65 63 0.36860 0.00129
66 64 0.36860 0.00118
67 64 0.36870 0.00107
68 64 0.36870 0.00098
69 64 0.36870 0.00089
70 64 0.36870 0.00081
71 64 0.36870 0.00074
72 64 0.36880 0.00067
73 64 0.36880 0.00061
74 64 0.36880 0.00056
75 64 0.36880 0.00051
76 64 0.36880 0.00046
77 64 0.36880 0.00042
78 64 0.36880 0.00039
79 64 0.36880 0.00035
