
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.78200
2    1 0.00064 1.62400
3    1 0.00119 1.48000
4    1 0.00164 1.34800
5    1 0.00203 1.22900
6    1 0.00235 1.11900
7    1 0.00262 1.02000
8    1 0.00284 0.92930
9    1 0.00303 0.84680
10   2 0.00492 0.77160
11   2 0.00900 0.70300
12   3 0.01408 0.64060
13   3 0.02091 0.58370
14   3 0.02754 0.53180
15   3 0.03392 0.48460
16   4 0.04134 0.44150
17   4 0.04884 0.40230
18   5 0.05605 0.36660
19   6 0.06374 0.33400
20   7 0.07128 0.30430
21   9 0.08052 0.27730
22  10 0.09089 0.25270
23  12 0.10110 0.23020
24  13 0.11250 0.20980
25  15 0.12360 0.19110
26  17 0.13460 0.17410
27  18 0.14580 0.15870
28  19 0.15620 0.14460
29  20 0.16610 0.13170
30  22 0.17580 0.12000
31  24 0.18510 0.10940
32  26 0.19440 0.09965
33  26 0.20330 0.09080
34  27 0.21140 0.08273
35  30 0.21920 0.07538
36  31 0.22650 0.06869
37  33 0.23400 0.06258
38  33 0.24140 0.05702
39  34 0.24830 0.05196
40  35 0.25460 0.04734
41  38 0.26080 0.04314
42  41 0.26720 0.03930
43  46 0.27420 0.03581
44  48 0.28170 0.03263
45  49 0.28870 0.02973
46  49 0.29540 0.02709
47  49 0.30150 0.02468
48  49 0.30720 0.02249
49  51 0.31240 0.02049
50  53 0.31730 0.01867
51  53 0.32190 0.01701
52  53 0.32610 0.01550
53  54 0.32990 0.01413
54  56 0.33360 0.01287
55  57 0.33710 0.01173
56  58 0.34040 0.01069
57  58 0.34350 0.00974
58  58 0.34620 0.00887
59  59 0.34880 0.00808
60  59 0.35100 0.00736
61  59 0.35300 0.00671
62  59 0.35480 0.00611
63  61 0.35650 0.00557
64  61 0.35800 0.00508
65  61 0.35940 0.00462
66  61 0.36060 0.00421
67  61 0.36170 0.00384
68  61 0.36260 0.00350
69  61 0.36350 0.00319
70  61 0.36420 0.00290
71  61 0.36480 0.00265
72  61 0.36530 0.00241
73  60 0.36580 0.00220
74  61 0.36620 0.00200
75  61 0.36660 0.00182
76  61 0.36690 0.00166
77  61 0.36720 0.00152
78  61 0.36740 0.00138
79  61 0.36760 0.00126
80  61 0.36780 0.00115
81  62 0.36790 0.00104
82  61 0.36810 0.00095
83  62 0.36820 0.00087
84  62 0.36830 0.00079
85  62 0.36840 0.00072
86  62 0.36840 0.00066
87  62 0.36850 0.00060
88  62 0.36850 0.00054
89  62 0.36860 0.00050
90  62 0.36860 0.00045
91  62 0.36860 0.00041
92  62 0.36870 0.00038
93  62 0.36870 0.00034
94  62 0.36870 0.00031
95  62 0.36870 0.00028
96  62 0.36870 0.00026
97  62 0.36870 0.00024
98  63 0.36880 0.00021
99  62 0.36880 0.00020
100 63 0.36880 0.00018
