
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.59410
2   1 0.00067 0.54140
3   1 0.00123 0.49330
4   1 0.00169 0.44940
5   1 0.00208 0.40950
6   1 0.00240 0.37310
7   1 0.00267 0.34000
8   1 0.00289 0.30980
9   1 0.00307 0.28230
10  2 0.00718 0.25720
11  2 0.01551 0.23430
12  3 0.02540 0.21350
13  3 0.03709 0.19460
14  3 0.04714 0.17730
15  3 0.05575 0.16150
16  4 0.06587 0.14720
17  4 0.07470 0.13410
18  4 0.08221 0.12220
19  6 0.09386 0.11130
20  6 0.10540 0.10140
21  6 0.11520 0.09243
22 10 0.12470 0.08422
23 11 0.13560 0.07674
24 14 0.14610 0.06992
25 16 0.15870 0.06371
26 17 0.17100 0.05805
27 17 0.18170 0.05289
28 19 0.19120 0.04819
29 22 0.20090 0.04391
30 21 0.20970 0.04001
31 23 0.21760 0.03646
32 23 0.22550 0.03322
33 24 0.23220 0.03027
34 27 0.23930 0.02758
35 27 0.24630 0.02513
36 30 0.25310 0.02290
37 31 0.26020 0.02086
38 34 0.26700 0.01901
39 35 0.27370 0.01732
40 40 0.28120 0.01578
41 40 0.28930 0.01438
42 43 0.29830 0.01310
43 47 0.30680 0.01194
44 50 0.31410 0.01088
45 50 0.32060 0.00991
46 49 0.32620 0.00903
47 49 0.33090 0.00823
48 50 0.33490 0.00750
49 52 0.33860 0.00683
50 56 0.34240 0.00622
51 56 0.34580 0.00567
52 57 0.34900 0.00517
53 58 0.35170 0.00471
54 58 0.35410 0.00429
55 58 0.35620 0.00391
56 58 0.35790 0.00356
57 59 0.35940 0.00324
58 59 0.36060 0.00296
59 59 0.36170 0.00269
60 60 0.36270 0.00246
61 60 0.36360 0.00224
62 61 0.36440 0.00204
63 61 0.36510 0.00186
64 61 0.36570 0.00169
65 61 0.36610 0.00154
66 60 0.36650 0.00140
67 61 0.36680 0.00128
68 60 0.36710 0.00117
69 60 0.36740 0.00106
70 60 0.36760 0.00097
71 60 0.36780 0.00088
72 60 0.36790 0.00080
73 60 0.36810 0.00073
74 61 0.36820 0.00067
75 61 0.36830 0.00061
76 61 0.36840 0.00055
77 61 0.36840 0.00050
78 62 0.36850 0.00046
79 62 0.36860 0.00042
80 62 0.36860 0.00038
81 62 0.36860 0.00035
82 62 0.36870 0.00032
83 62 0.36870 0.00029
84 62 0.36870 0.00026
85 62 0.36870 0.00024
86 62 0.36870 0.00022
87 62 0.36870 0.00020
88 62 0.36880 0.00018
89 62 0.36880 0.00017
90 62 0.36880 0.00015
91 62 0.36880 0.00014
92 62 0.36880 0.00013
93 62 0.36880 0.00011
94 62 0.36880 0.00010
95 62 0.36880 0.00009
