
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.52420
2   1 0.00067 0.47770
3   1 0.00123 0.43520
4   1 0.00170 0.39660
5   1 0.00208 0.36130
6   1 0.00240 0.32920
7   1 0.00267 0.30000
8   1 0.00289 0.27330
9   1 0.00308 0.24910
10  2 0.00750 0.22690
11  2 0.01639 0.20680
12  3 0.02686 0.18840
13  3 0.03901 0.17170
14  3 0.04931 0.15640
15  3 0.05801 0.14250
16  4 0.06827 0.12990
17  4 0.07708 0.11830
18  5 0.08514 0.10780
19  6 0.09741 0.09823
20  6 0.10890 0.08951
21  6 0.11860 0.08155
22 10 0.12790 0.07431
23 11 0.13860 0.06771
24 14 0.14850 0.06169
25 15 0.16150 0.05621
26 17 0.17380 0.05122
27 17 0.18440 0.04667
28 20 0.19380 0.04252
29 22 0.20350 0.03874
30 21 0.21200 0.03530
31 23 0.21990 0.03217
32 23 0.22770 0.02931
33 24 0.23430 0.02671
34 27 0.24130 0.02433
35 27 0.24830 0.02217
36 30 0.25480 0.02020
37 31 0.26190 0.01841
38 34 0.26890 0.01677
39 36 0.27590 0.01528
40 40 0.28390 0.01392
41 40 0.29190 0.01269
42 46 0.30130 0.01156
43 46 0.30980 0.01053
44 50 0.31710 0.00960
45 50 0.32340 0.00874
46 50 0.32880 0.00797
47 50 0.33330 0.00726
48 51 0.33710 0.00662
49 53 0.34090 0.00603
50 54 0.34450 0.00549
51 56 0.34780 0.00500
52 57 0.35070 0.00456
53 58 0.35330 0.00415
54 58 0.35550 0.00378
55 58 0.35740 0.00345
56 58 0.35900 0.00314
57 59 0.36030 0.00286
58 59 0.36150 0.00261
59 59 0.36240 0.00238
60 60 0.36340 0.00217
61 60 0.36420 0.00197
62 61 0.36490 0.00180
63 60 0.36550 0.00164
64 59 0.36600 0.00149
65 60 0.36640 0.00136
66 59 0.36670 0.00124
67 60 0.36700 0.00113
68 60 0.36730 0.00103
69 60 0.36760 0.00094
70 60 0.36780 0.00085
71 60 0.36790 0.00078
72 60 0.36810 0.00071
73 61 0.36820 0.00065
74 61 0.36830 0.00059
75 61 0.36840 0.00054
76 61 0.36840 0.00049
77 61 0.36850 0.00045
78 62 0.36850 0.00041
79 62 0.36860 0.00037
80 62 0.36860 0.00034
81 62 0.36870 0.00031
82 62 0.36870 0.00028
83 62 0.36870 0.00025
84 62 0.36870 0.00023
85 62 0.36870 0.00021
86 62 0.36870 0.00019
87 62 0.36880 0.00018
88 62 0.36880 0.00016
89 62 0.36880 0.00015
90 62 0.36880 0.00013
91 62 0.36880 0.00012
92 62 0.36880 0.00011
93 62 0.36880 0.00010
