
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.68550
2   1 0.00067 0.62460
3   1 0.00123 0.56910
4   1 0.00169 0.51860
5   1 0.00208 0.47250
6   1 0.00240 0.43050
7   1 0.00266 0.39230
8   1 0.00288 0.35740
9   1 0.00307 0.32570
10  2 0.00682 0.29680
11  2 0.01453 0.27040
12  3 0.02375 0.24640
13  3 0.03486 0.22450
14  3 0.04459 0.20450
15  3 0.05306 0.18640
16  4 0.06296 0.16980
17  4 0.07178 0.15470
18  4 0.07939 0.14100
19  6 0.08964 0.12850
20  6 0.10110 0.11700
21  6 0.11110 0.10660
22 10 0.12080 0.09717
23 12 0.13180 0.08854
24 14 0.14290 0.08067
25 16 0.15520 0.07351
26 17 0.16750 0.06698
27 17 0.17830 0.06103
28 19 0.18790 0.05561
29 22 0.19760 0.05067
30 22 0.20660 0.04617
31 23 0.21470 0.04206
32 23 0.22270 0.03833
33 24 0.22960 0.03492
34 27 0.23660 0.03182
35 28 0.24390 0.02899
36 30 0.25080 0.02642
37 31 0.25790 0.02407
38 33 0.26450 0.02193
39 35 0.27120 0.01998
40 39 0.27830 0.01821
41 40 0.28620 0.01659
42 43 0.29470 0.01512
43 47 0.30310 0.01377
44 48 0.31060 0.01255
45 49 0.31720 0.01144
46 49 0.32290 0.01042
47 49 0.32790 0.00949
48 50 0.33210 0.00865
49 52 0.33590 0.00788
50 54 0.33980 0.00718
51 56 0.34350 0.00654
52 57 0.34680 0.00596
53 58 0.34970 0.00543
54 58 0.35230 0.00495
55 58 0.35450 0.00451
56 58 0.35650 0.00411
57 59 0.35810 0.00374
58 59 0.35950 0.00341
59 59 0.36070 0.00311
60 60 0.36180 0.00283
61 60 0.36280 0.00258
62 61 0.36370 0.00235
63 61 0.36450 0.00214
64 61 0.36510 0.00195
65 61 0.36570 0.00178
66 61 0.36610 0.00162
67 60 0.36650 0.00148
68 61 0.36680 0.00135
69 61 0.36710 0.00123
70 60 0.36740 0.00112
71 60 0.36760 0.00102
72 60 0.36780 0.00093
73 60 0.36800 0.00085
74 60 0.36810 0.00077
75 61 0.36820 0.00070
76 61 0.36830 0.00064
77 61 0.36840 0.00058
78 62 0.36840 0.00053
79 62 0.36850 0.00048
80 62 0.36860 0.00044
81 62 0.36860 0.00040
82 62 0.36860 0.00037
83 62 0.36870 0.00033
84 62 0.36870 0.00030
85 62 0.36870 0.00028
86 62 0.36870 0.00025
87 62 0.36870 0.00023
88 62 0.36870 0.00021
89 62 0.36880 0.00019
90 62 0.36880 0.00017
91 62 0.36880 0.00016
92 62 0.36880 0.00014
93 62 0.36880 0.00013
94 62 0.36880 0.00012
95 62 0.36880 0.00011
96 62 0.36880 0.00010
