
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.55330
2   1 0.01014 0.50410
3   1 0.01862 0.45940
4   1 0.02571 0.41860
5   2 0.03667 0.38140
6   2 0.04722 0.34750
7   2 0.05602 0.31660
8   2 0.06336 0.28850
9   3 0.07134 0.26290
10  3 0.07939 0.23950
11  5 0.09055 0.21820
12  6 0.10280 0.19880
13 11 0.11790 0.18120
14 14 0.13490 0.16510
15 15 0.15070 0.15040
16 16 0.16400 0.13710
17 19 0.17640 0.12490
18 29 0.19070 0.11380
19 29 0.20330 0.10370
20 31 0.21460 0.09447
21 31 0.22500 0.08608
22 33 0.23510 0.07843
23 35 0.24480 0.07146
24 40 0.25520 0.06511
25 41 0.26630 0.05933
26 42 0.27620 0.05406
27 43 0.28660 0.04926
28 46 0.29660 0.04488
29 48 0.30620 0.04089
30 49 0.31460 0.03726
31 49 0.32160 0.03395
32 50 0.32750 0.03093
33 52 0.33320 0.02819
34 53 0.33840 0.02568
35 53 0.34260 0.02340
36 53 0.34620 0.02132
37 53 0.34910 0.01943
38 55 0.35160 0.01770
39 57 0.35400 0.01613
40 59 0.35610 0.01470
41 59 0.35790 0.01339
42 61 0.35950 0.01220
43 62 0.36090 0.01112
44 63 0.36200 0.01013
45 65 0.36320 0.00923
46 65 0.36410 0.00841
47 64 0.36490 0.00766
48 65 0.36550 0.00698
49 65 0.36600 0.00636
50 65 0.36640 0.00580
51 65 0.36670 0.00528
52 65 0.36700 0.00481
53 66 0.36720 0.00438
54 66 0.36750 0.00400
55 66 0.36770 0.00364
56 66 0.36790 0.00332
57 66 0.36800 0.00302
58 67 0.36810 0.00275
59 67 0.36830 0.00251
60 67 0.36830 0.00229
61 67 0.36840 0.00208
62 67 0.36850 0.00190
63 67 0.36850 0.00173
64 67 0.36860 0.00158
65 67 0.36860 0.00144
66 68 0.36860 0.00131
67 68 0.36870 0.00119
68 68 0.36870 0.00109
69 68 0.36870 0.00099
70 68 0.36870 0.00090
71 68 0.36870 0.00082
72 68 0.36880 0.00075
73 68 0.36880 0.00068
74 68 0.36880 0.00062
75 68 0.36880 0.00057
76 68 0.36880 0.00052
77 68 0.36880 0.00047
78 68 0.36880 0.00043
79 68 0.36880 0.00039
