
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.76610
2   1 0.00931 0.69810
3   1 0.01727 0.63600
4   1 0.02407 0.57950
5   2 0.03444 0.52800
6   2 0.04468 0.48110
7   2 0.05337 0.43840
8   2 0.06074 0.39950
9   3 0.06865 0.36400
10  3 0.07675 0.33160
11  5 0.08634 0.30220
12  6 0.09869 0.27530
13 10 0.11330 0.25090
14 15 0.13020 0.22860
15 15 0.14620 0.20830
16 16 0.15970 0.18980
17 18 0.17250 0.17290
18 29 0.18690 0.15760
19 29 0.19980 0.14360
20 31 0.21120 0.13080
21 31 0.22190 0.11920
22 33 0.23210 0.10860
23 35 0.24200 0.09895
24 40 0.25240 0.09016
25 41 0.26350 0.08215
26 42 0.27320 0.07485
27 45 0.28350 0.06820
28 45 0.29350 0.06214
29 48 0.30330 0.05662
30 49 0.31190 0.05159
31 49 0.31910 0.04701
32 49 0.32520 0.04283
33 52 0.33100 0.03903
34 53 0.33640 0.03556
35 53 0.34090 0.03240
36 53 0.34470 0.02952
37 53 0.34780 0.02690
38 55 0.35050 0.02451
39 57 0.35290 0.02233
40 58 0.35520 0.02035
41 59 0.35700 0.01854
42 60 0.35880 0.01689
43 62 0.36020 0.01539
44 63 0.36150 0.01403
45 65 0.36270 0.01278
46 65 0.36370 0.01164
47 65 0.36450 0.01061
48 65 0.36520 0.00967
49 65 0.36570 0.00881
50 65 0.36620 0.00803
51 65 0.36660 0.00731
52 65 0.36690 0.00666
53 66 0.36710 0.00607
54 66 0.36740 0.00553
55 66 0.36760 0.00504
56 66 0.36780 0.00459
57 66 0.36800 0.00419
58 66 0.36810 0.00381
59 67 0.36820 0.00347
60 67 0.36830 0.00317
61 67 0.36840 0.00288
62 67 0.36850 0.00263
63 67 0.36850 0.00240
64 67 0.36860 0.00218
65 67 0.36860 0.00199
66 68 0.36860 0.00181
67 68 0.36870 0.00165
68 68 0.36870 0.00150
69 68 0.36870 0.00137
70 68 0.36870 0.00125
71 68 0.36870 0.00114
72 68 0.36870 0.00104
73 68 0.36880 0.00094
74 68 0.36880 0.00086
75 68 0.36880 0.00078
76 68 0.36880 0.00071
77 68 0.36880 0.00065
78 68 0.36880 0.00059
