
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.81020
2   1 0.00067 0.73820
3   1 0.00122 0.67260
4   1 0.00168 0.61290
5   1 0.00207 0.55840
6   1 0.00239 0.50880
7   1 0.00266 0.46360
8   1 0.00288 0.42240
9   1 0.00306 0.38490
10  2 0.00642 0.35070
11  2 0.01342 0.31960
12  3 0.02186 0.29120
13  3 0.03226 0.26530
14  3 0.04154 0.24170
15  3 0.04978 0.22030
16  4 0.05938 0.20070
17  4 0.06814 0.18290
18  4 0.07581 0.16660
19  6 0.08458 0.15180
20  6 0.09590 0.13830
21  7 0.10590 0.12600
22  9 0.11610 0.11480
23 11 0.12730 0.10460
24 14 0.13870 0.09534
25 16 0.15060 0.08687
26 17 0.16300 0.07916
27 17 0.17390 0.07212
28 19 0.18360 0.06572
29 21 0.19330 0.05988
30 22 0.20250 0.05456
31 24 0.21080 0.04971
32 23 0.21910 0.04530
33 24 0.22630 0.04127
34 26 0.23330 0.03761
35 28 0.24070 0.03426
36 30 0.24780 0.03122
37 31 0.25490 0.02845
38 32 0.26150 0.02592
39 34 0.26810 0.02362
40 39 0.27460 0.02152
41 41 0.28220 0.01961
42 44 0.29040 0.01787
43 47 0.29870 0.01628
44 47 0.30610 0.01483
45 49 0.31290 0.01351
46 49 0.31890 0.01231
47 49 0.32410 0.01122
48 50 0.32860 0.01022
49 52 0.33280 0.00932
50 54 0.33650 0.00849
51 56 0.34030 0.00773
52 57 0.34390 0.00705
53 57 0.34710 0.00642
54 58 0.34980 0.00585
55 58 0.35230 0.00533
56 58 0.35450 0.00486
57 59 0.35630 0.00442
58 59 0.35800 0.00403
59 59 0.35940 0.00367
60 59 0.36060 0.00335
61 60 0.36180 0.00305
62 61 0.36270 0.00278
63 61 0.36360 0.00253
64 61 0.36440 0.00231
65 61 0.36500 0.00210
66 61 0.36560 0.00192
67 60 0.36600 0.00174
68 60 0.36640 0.00159
69 61 0.36670 0.00145
70 61 0.36710 0.00132
71 61 0.36730 0.00120
72 60 0.36760 0.00110
73 60 0.36770 0.00100
74 60 0.36790 0.00091
75 60 0.36800 0.00083
76 61 0.36820 0.00076
77 61 0.36830 0.00069
78 61 0.36830 0.00063
79 62 0.36840 0.00057
80 62 0.36850 0.00052
81 62 0.36850 0.00047
82 62 0.36860 0.00043
83 62 0.36860 0.00039
84 62 0.36860 0.00036
85 62 0.36870 0.00033
86 62 0.36870 0.00030
87 62 0.36870 0.00027
88 62 0.36870 0.00025
89 62 0.36870 0.00023
90 62 0.36880 0.00021
91 62 0.36880 0.00019
92 62 0.36880 0.00017
93 62 0.36880 0.00016
94 62 0.36880 0.00014
95 62 0.36880 0.00013
96 62 0.36880 0.00012
97 62 0.36880 0.00011
98 62 0.36880 0.00010
