
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 16.6000
2   1 0.00130 15.1200
3   1 0.00269 13.7800
4   1 0.00415 12.5600
5   2 0.00620 11.4400
6   2 0.00878 10.4200
7   2 0.01150  9.4990
8   2 0.01434  8.6550
9   4 0.01751  7.8860
10  5 0.02171  7.1850
11  7 0.02662  6.5470
12 10 0.03255  5.9650
13 12 0.03915  5.4350
14 13 0.04632  4.9530
15 16 0.05425  4.5130
16 25 0.06266  4.1120
17 27 0.07228  3.7460
18 29 0.08222  3.4140
19 33 0.09259  3.1100
20 36 0.10320  2.8340
21 38 0.11410  2.5820
22 41 0.12490  2.3530
23 43 0.13590  2.1440
24 44 0.14670  1.9530
25 44 0.15740  1.7800
26 46 0.16770  1.6220
27 47 0.17780  1.4780
28 48 0.18760  1.3460
29 52 0.19730  1.2270
30 51 0.20710  1.1180
31 51 0.21640  1.0190
32 53 0.22540  0.9280
33 52 0.23420  0.8456
34 55 0.24290  0.7705
35 55 0.25150  0.7020
36 56 0.25970  0.6396
37 58 0.26770  0.5828
38 61 0.27530  0.5310
39 62 0.28270  0.4839
40 62 0.28980  0.4409
41 63 0.29650  0.4017
42 63 0.30290  0.3660
43 63 0.30900  0.3335
44 63 0.31470  0.3039
45 63 0.32000  0.2769
46 63 0.32490  0.2523
47 63 0.32940  0.2299
48 63 0.33360  0.2095
49 65 0.33740  0.1908
50 65 0.34090  0.1739
51 66 0.34410  0.1584
52 66 0.34700  0.1444
53 65 0.34950  0.1315
54 64 0.35180  0.1199
55 65 0.35380  0.1092
56 65 0.35570  0.0995
57 65 0.35740  0.0907
58 67 0.35890  0.0826
59 68 0.36020  0.0753
60 68 0.36130  0.0686
61 67 0.36240  0.0625
62 67 0.36320  0.0569
63 68 0.36400  0.0519
64 68 0.36470  0.0473
65 68 0.36530  0.0431
66 67 0.36580  0.0392
67 67 0.36620  0.0358
68 67 0.36660  0.0326
69 67 0.36690  0.0297
70 68 0.36720  0.0270
71 67 0.36740  0.0246
72 67 0.36760  0.0225
73 67 0.36780  0.0205
74 67 0.36800  0.0186
75 68 0.36810  0.0170
76 68 0.36820  0.0155
77 68 0.36830  0.0141
78 68 0.36840  0.0128
79 68 0.36840  0.0117
80 68 0.36850  0.0107
81 68 0.36860  0.0097
82 68 0.36860  0.0089
83 68 0.36860  0.0081
84 68 0.36870  0.0074
85 68 0.36870  0.0067
86 68 0.36870  0.0061
87 68 0.36870  0.0056
88 68 0.36870  0.0051
89 68 0.36870  0.0046
90 68 0.36880  0.0042
91 68 0.36880  0.0038
92 68 0.36880  0.0035
93 68 0.36880  0.0032
94 68 0.36880  0.0029
95 68 0.36880  0.0026
96 68 0.36880  0.0024
97 68 0.36880  0.0022
98 68 0.36880  0.0020
