
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.74270
2   1 0.00067 0.67670
3   1 0.00122 0.61660
4   1 0.00169 0.56180
5   1 0.00207 0.51190
6   1 0.00239 0.46640
7   1 0.00266 0.42500
8   1 0.00288 0.38720
9   1 0.00307 0.35280
10  2 0.00663 0.32150
11  2 0.01399 0.29290
12  3 0.02284 0.26690
13  3 0.03362 0.24320
14  3 0.04313 0.22160
15  3 0.05150 0.20190
16  4 0.06127 0.18400
17  4 0.07007 0.16760
18  4 0.07771 0.15270
19  6 0.08724 0.13920
20  6 0.09864 0.12680
21  6 0.10860 0.11550
22  9 0.11860 0.10530
23 11 0.12960 0.09592
24 14 0.14100 0.08740
25 16 0.15310 0.07963
26 17 0.16540 0.07256
27 17 0.17630 0.06611
28 19 0.18590 0.06024
29 22 0.19560 0.05489
30 22 0.20470 0.05001
31 23 0.21290 0.04557
32 23 0.22100 0.04152
33 24 0.22810 0.03783
34 26 0.23500 0.03447
35 28 0.24240 0.03141
36 30 0.24940 0.02862
37 31 0.25650 0.02608
38 32 0.26310 0.02376
39 34 0.26970 0.02165
40 39 0.27660 0.01973
41 41 0.28430 0.01797
42 44 0.29260 0.01638
43 47 0.30100 0.01492
44 48 0.30840 0.01360
45 49 0.31520 0.01239
46 49 0.32100 0.01129
47 49 0.32610 0.01029
48 50 0.33050 0.00937
49 52 0.33450 0.00854
50 54 0.33820 0.00778
51 56 0.34200 0.00709
52 57 0.34550 0.00646
53 57 0.34850 0.00589
54 58 0.35110 0.00536
55 58 0.35350 0.00489
56 58 0.35550 0.00445
57 59 0.35730 0.00406
58 59 0.35880 0.00370
59 59 0.36010 0.00337
60 60 0.36120 0.00307
61 60 0.36230 0.00280
62 61 0.36330 0.00255
63 61 0.36410 0.00232
64 61 0.36480 0.00212
65 61 0.36540 0.00193
66 59 0.36590 0.00176
67 60 0.36630 0.00160
68 60 0.36660 0.00146
69 61 0.36700 0.00133
70 61 0.36730 0.00121
71 60 0.36750 0.00110
72 60 0.36770 0.00100
73 60 0.36790 0.00092
74 60 0.36800 0.00083
75 61 0.36810 0.00076
76 61 0.36820 0.00069
77 61 0.36830 0.00063
78 62 0.36840 0.00058
79 62 0.36850 0.00052
80 62 0.36850 0.00048
81 62 0.36860 0.00044
82 62 0.36860 0.00040
83 62 0.36860 0.00036
84 62 0.36870 0.00033
85 62 0.36870 0.00030
86 62 0.36870 0.00027
87 62 0.36870 0.00025
88 62 0.36870 0.00023
89 62 0.36870 0.00021
90 62 0.36880 0.00019
91 62 0.36880 0.00017
92 62 0.36880 0.00016
93 62 0.36880 0.00014
94 62 0.36880 0.00013
95 62 0.36880 0.00012
96 62 0.36880 0.00011
97 62 0.36880 0.00010
