
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 14.8500
2    1 0.00045 13.5300
3    1 0.00086 12.3300
4    1 0.00123 11.2400
5    1 0.00157 10.2400
6    1 0.00187  9.3280
7    1 0.00214  8.5000
8    1 0.00238  7.7450
9    1 0.00260  7.0570
10   2 0.00303  6.4300
11   2 0.00378  5.8580
12   3 0.00469  5.3380
13   3 0.00597  4.8640
14   3 0.00733  4.4320
15   4 0.00881  4.0380
16   5 0.01077  3.6790
17   5 0.01299  3.3520
18   8 0.01581  3.0550
19   8 0.01890  2.7830
20   8 0.02212  2.5360
21   9 0.02561  2.3110
22  10 0.02931  2.1050
23  11 0.03332  1.9180
24  14 0.03767  1.7480
25  16 0.04248  1.5930
26  18 0.04786  1.4510
27  21 0.05355  1.3220
28  23 0.05969  1.2050
29  26 0.06616  1.0980
30  27 0.07296  1.0000
31  31 0.08011  0.9114
32  33 0.08754  0.8304
33  34 0.09513  0.7566
34  35 0.10290  0.6894
35  35 0.11060  0.6282
36  35 0.11840  0.5724
37  37 0.12620  0.5215
38  38 0.13400  0.4752
39  38 0.14170  0.4330
40  39 0.14940  0.3945
41  41 0.15710  0.3595
42  42 0.16470  0.3275
43  43 0.17220  0.2984
44  44 0.17960  0.2719
45  46 0.18680  0.2478
46  47 0.19400  0.2258
47  46 0.20100  0.2057
48  49 0.20790  0.1874
49  50 0.21470  0.1708
50  52 0.22140  0.1556
51  52 0.22800  0.1418
52  53 0.23430  0.1292
53  54 0.24050  0.1177
54  55 0.24660  0.1073
55  57 0.25270  0.0977
56  59 0.25860  0.0890
57  59 0.26440  0.0811
58  59 0.27010  0.0739
59  59 0.27550  0.0674
60  59 0.28080  0.0614
61  59 0.28600  0.0559
62  59 0.29100  0.0510
63  59 0.29580  0.0464
64  58 0.30030  0.0423
65  58 0.30480  0.0385
66  59 0.30900  0.0351
67  60 0.31310  0.0320
68  60 0.31700  0.0292
69  60 0.32080  0.0266
70  60 0.32430  0.0242
71  60 0.32760  0.0221
72  61 0.33090  0.0201
73  61 0.33400  0.0183
74  61 0.33690  0.0167
75  62 0.33960  0.0152
76  62 0.34220  0.0138
77  62 0.34470  0.0126
78  62 0.34690  0.0115
79  62 0.34900  0.0105
80  62 0.35100  0.0095
81  62 0.35280  0.0087
82  62 0.35440  0.0079
83  62 0.35600  0.0072
84  62 0.35740  0.0066
85  62 0.35870  0.0060
86  62 0.35980  0.0055
87  62 0.36080  0.0050
88  62 0.36180  0.0045
89  62 0.36260  0.0041
90  62 0.36340  0.0038
91  62 0.36410  0.0034
92  62 0.36470  0.0031
93  61 0.36520  0.0028
94  62 0.36570  0.0026
95  62 0.36610  0.0024
96  62 0.36640  0.0022
97  62 0.36680  0.0020
98  62 0.36700  0.0018
99  62 0.36730  0.0016
100 62 0.36750  0.0015
