
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.4560
2    1 0.00059 4.0600
3    1 0.00110 3.6990
4    1 0.00154 3.3710
5    1 0.00191 3.0710
6    1 0.00223 2.7980
7    1 0.00250 2.5500
8    1 0.00274 2.3230
9    1 0.00293 2.1170
10   2 0.00387 1.9290
11   2 0.00582 1.7580
12   3 0.00829 1.6010
13   3 0.01178 1.4590
14   3 0.01539 1.3300
15   3 0.01909 1.2110
16   5 0.02362 1.1040
17   5 0.02886 1.0060
18   7 0.03452 0.9164
19   7 0.04072 0.8350
20   7 0.04682 0.7608
21   9 0.05312 0.6932
22  10 0.05971 0.6316
23  12 0.06745 0.5755
24  13 0.07603 0.5244
25  15 0.08510 0.4778
26  18 0.09427 0.4354
27  20 0.10360 0.3967
28  24 0.11340 0.3614
29  24 0.12300 0.3293
30  27 0.13240 0.3001
31  30 0.14220 0.2734
32  30 0.15180 0.2491
33  31 0.16120 0.2270
34  32 0.17020 0.2068
35  33 0.17890 0.1885
36  34 0.18730 0.1717
37  34 0.19530 0.1565
38  36 0.20310 0.1426
39  36 0.21070 0.1299
40  37 0.21810 0.1184
41  40 0.22520 0.1078
42  41 0.23220 0.0983
43  40 0.23880 0.0895
44  44 0.24540 0.0816
45  47 0.25210 0.0743
46  47 0.25850 0.0677
47  50 0.26480 0.0617
48  50 0.27130 0.0562
49  50 0.27740 0.0512
50  51 0.28330 0.0467
51  53 0.28900 0.0425
52  54 0.29450 0.0388
53  54 0.29970 0.0353
54  54 0.30470 0.0322
55  53 0.30940 0.0293
56  55 0.31380 0.0267
57  55 0.31800 0.0243
58  57 0.32190 0.0222
59  57 0.32560 0.0202
60  58 0.32920 0.0184
61  58 0.33250 0.0168
62  60 0.33580 0.0153
63  60 0.33880 0.0139
64  60 0.34160 0.0127
65  61 0.34420 0.0116
66  61 0.34660 0.0105
67  62 0.34880 0.0096
68  62 0.35090 0.0087
69  62 0.35290 0.0080
70  62 0.35460 0.0073
71  62 0.35620 0.0066
72  62 0.35760 0.0060
73  62 0.35890 0.0055
74  62 0.36010 0.0050
75  62 0.36120 0.0046
76  62 0.36210 0.0042
77  62 0.36290 0.0038
78  61 0.36370 0.0034
79  61 0.36430 0.0031
80  61 0.36490 0.0029
81  60 0.36540 0.0026
82  61 0.36590 0.0024
83  61 0.36620 0.0022
84  61 0.36660 0.0020
85  62 0.36690 0.0018
86  62 0.36720 0.0016
87  62 0.36740 0.0015
88  62 0.36760 0.0014
89  62 0.36780 0.0012
90  62 0.36790 0.0011
91  61 0.36810 0.0010
92  62 0.36820 0.0009
93  62 0.36830 0.0009
94  62 0.36830 0.0008
95  62 0.36840 0.0007
96  63 0.36850 0.0006
97  63 0.36850 0.0006
98  62 0.36860 0.0005
99  63 0.36860 0.0005
100 63 0.36860 0.0004
