
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df    %Dev  Lambda
1   0 0.00000 0.99020
2   1 0.00066 0.90230
3   1 0.00122 0.82210
4   1 0.00168 0.74910
5   1 0.00206 0.68250
6   1 0.00238 0.62190
7   1 0.00265 0.56660
8   1 0.00287 0.51630
9   1 0.00306 0.47040
10  2 0.00598 0.42860
11  2 0.01215 0.39060
12  3 0.01967 0.35590
13  3 0.02917 0.32430
14  3 0.03785 0.29540
15  3 0.04573 0.26920
16  4 0.05489 0.24530
17  4 0.06347 0.22350
18  4 0.07114 0.20360
19  5 0.07863 0.18550
20  6 0.08938 0.16910
21  7 0.09955 0.15400
22 10 0.11020 0.14040
23 12 0.12130 0.12790
24 14 0.13300 0.11650
25 16 0.14450 0.10620
26 17 0.15680 0.09675
27 17 0.16780 0.08815
28 19 0.17770 0.08032
29 21 0.18750 0.07318
30 22 0.19690 0.06668
31 23 0.20530 0.06076
32 23 0.21390 0.05536
33 24 0.22170 0.05044
34 27 0.22880 0.04596
35 28 0.23620 0.04188
36 30 0.24350 0.03816
37 31 0.25080 0.03477
38 32 0.25750 0.03168
39 34 0.26380 0.02887
40 37 0.27030 0.02630
41 41 0.27710 0.02396
42 45 0.28490 0.02184
43 47 0.29310 0.01990
44 47 0.30050 0.01813
45 48 0.30740 0.01652
46 49 0.31350 0.01505
47 50 0.31900 0.01371
48 50 0.32400 0.01250
49 51 0.32840 0.01139
50 53 0.33250 0.01037
51 54 0.33620 0.00945
52 57 0.33990 0.00861
53 57 0.34340 0.00785
54 58 0.34650 0.00715
55 58 0.34920 0.00652
56 58 0.35170 0.00594
57 59 0.35380 0.00541
58 59 0.35570 0.00493
59 59 0.35740 0.00449
60 59 0.35880 0.00409
61 60 0.36010 0.00373
62 61 0.36130 0.00340
63 61 0.36240 0.00310
64 61 0.36330 0.00282
65 61 0.36410 0.00257
66 61 0.36470 0.00234
67 61 0.36530 0.00213
68 59 0.36580 0.00194
69 60 0.36620 0.00177
70 61 0.36660 0.00161
71 61 0.36690 0.00147
72 61 0.36720 0.00134
73 61 0.36740 0.00122
74 61 0.36760 0.00111
75 60 0.36780 0.00101
76 60 0.36800 0.00092
77 60 0.36810 0.00084
78 61 0.36820 0.00077
79 62 0.36830 0.00070
80 62 0.36840 0.00064
81 62 0.36840 0.00058
82 62 0.36850 0.00053
83 62 0.36850 0.00048
84 62 0.36860 0.00044
85 62 0.36860 0.00040
86 62 0.36870 0.00036
87 62 0.36870 0.00033
88 62 0.36870 0.00030
89 62 0.36870 0.00028
90 62 0.36870 0.00025
91 62 0.36870 0.00023
92 62 0.36880 0.00021
93 62 0.36880 0.00019
94 62 0.36880 0.00017
95 62 0.36880 0.00016
96 62 0.36880 0.00014
97 62 0.36880 0.00013
98 62 0.36880 0.00012
99 62 0.36880 0.00011
