
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 11.1400
2    1 0.00049 10.1500
3    1 0.00093  9.2490
4    1 0.00133  8.4270
5    1 0.00168  7.6780
6    1 0.00199  6.9960
7    1 0.00226  6.3750
8    1 0.00250  5.8080
9    1 0.00271  5.2920
10   2 0.00322  4.8220
11   2 0.00415  4.3940
12   3 0.00529  4.0040
13   3 0.00692  3.6480
14   3 0.00864  3.3240
15   4 0.01048  3.0290
16   5 0.01295  2.7590
17   5 0.01574  2.5140
18   8 0.01915  2.2910
19   8 0.02293  2.0870
20   8 0.02683  1.9020
21   9 0.03101  1.7330
22  10 0.03542  1.5790
23  11 0.04007  1.4390
24  14 0.04522  1.3110
25  16 0.05103  1.1950
26  18 0.05736  1.0880
27  21 0.06406  0.9917
28  23 0.07109  0.9036
29  26 0.07850  0.8233
30  27 0.08617  0.7502
31  32 0.09413  0.6835
32  33 0.10230  0.6228
33  34 0.11060  0.5675
34  35 0.11890  0.5171
35  35 0.12720  0.4711
36  36 0.13530  0.4293
37  37 0.14350  0.3911
38  38 0.15150  0.3564
39  39 0.15940  0.3247
40  40 0.16720  0.2959
41  40 0.17490  0.2696
42  42 0.18250  0.2457
43  41 0.18990  0.2238
44  41 0.19710  0.2039
45  44 0.20420  0.1858
46  45 0.21120  0.1693
47  48 0.21810  0.1543
48  51 0.22480  0.1406
49  51 0.23150  0.1281
50  51 0.23790  0.1167
51  53 0.24410  0.1063
52  55 0.25020  0.0969
53  57 0.25630  0.0883
54  58 0.26230  0.0804
55  58 0.26810  0.0733
56  58 0.27380  0.0668
57  57 0.27930  0.0608
58  58 0.28460  0.0554
59  59 0.28970  0.0505
60  58 0.29460  0.0460
61  58 0.29930  0.0419
62  57 0.30390  0.0382
63  56 0.30820  0.0348
64  58 0.31240  0.0317
65  59 0.31640  0.0289
66  58 0.32020  0.0263
67  60 0.32380  0.0240
68  60 0.32720  0.0219
69  61 0.33050  0.0199
70  61 0.33360  0.0182
71  61 0.33660  0.0165
72  61 0.33940  0.0151
73  62 0.34200  0.0137
74  62 0.34450  0.0125
75  62 0.34680  0.0114
76  62 0.34890  0.0104
77  62 0.35090  0.0095
78  62 0.35270  0.0086
79  62 0.35440  0.0079
80  62 0.35600  0.0072
81  62 0.35740  0.0065
82  62 0.35860  0.0059
83  62 0.35980  0.0054
84  62 0.36090  0.0049
85  62 0.36180  0.0045
86  62 0.36260  0.0041
87  62 0.36340  0.0037
88  62 0.36410  0.0034
89  62 0.36470  0.0031
90  60 0.36520  0.0028
91  61 0.36570  0.0026
92  62 0.36610  0.0023
93  62 0.36650  0.0021
94  62 0.36680  0.0019
95  62 0.36710  0.0018
96  62 0.36730  0.0016
97  62 0.36750  0.0015
98  62 0.36770  0.0013
99  63 0.36790  0.0012
100 63 0.36800  0.0011
