
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.11400
2    1 0.00066 1.01500
3    1 0.00121 0.92490
4    1 0.00167 0.84270
5    1 0.00206 0.76780
6    1 0.00238 0.69960
7    1 0.00264 0.63750
8    1 0.00287 0.58080
9    1 0.00305 0.52920
10   2 0.00574 0.48220
11   2 0.01145 0.43940
12   3 0.01844 0.40040
13   3 0.02740 0.36480
14   3 0.03570 0.33240
15   3 0.04333 0.30290
16   4 0.05218 0.27590
17   4 0.06062 0.25140
18   4 0.06824 0.22910
19   5 0.07585 0.20870
20   6 0.08547 0.19020
21   8 0.09569 0.17330
22  10 0.10660 0.15790
23  12 0.11760 0.14390
24  14 0.12930 0.13110
25  16 0.14060 0.11950
26  17 0.15280 0.10880
27  17 0.16390 0.09917
28  19 0.17400 0.09036
29  21 0.18370 0.08233
30  22 0.19320 0.07502
31  23 0.20180 0.06835
32  24 0.21050 0.06228
33  25 0.21860 0.05675
34  27 0.22590 0.05171
35  27 0.23320 0.04711
36  30 0.24060 0.04293
37  31 0.24800 0.03911
38  33 0.25480 0.03564
39  34 0.26100 0.03247
40  37 0.26740 0.02959
41  39 0.27390 0.02696
42  45 0.28140 0.02457
43  47 0.28960 0.02238
44  47 0.29700 0.02039
45  48 0.30400 0.01858
46  48 0.31020 0.01693
47  50 0.31590 0.01543
48  50 0.32100 0.01406
49  52 0.32560 0.01281
50  53 0.32990 0.01167
51  53 0.33370 0.01063
52  55 0.33740 0.00969
53  57 0.34100 0.00883
54  57 0.34420 0.00804
55  58 0.34720 0.00733
56  58 0.34980 0.00668
57  58 0.35210 0.00608
58  59 0.35420 0.00554
59  59 0.35600 0.00505
60  59 0.35760 0.00460
61  60 0.35900 0.00419
62  61 0.36030 0.00382
63  61 0.36150 0.00348
64  61 0.36250 0.00317
65  61 0.36340 0.00289
66  61 0.36410 0.00263
67  61 0.36480 0.00240
68  61 0.36540 0.00219
69  60 0.36590 0.00199
70  60 0.36620 0.00182
71  61 0.36660 0.00165
72  61 0.36690 0.00151
73  61 0.36720 0.00137
74  61 0.36740 0.00125
75  61 0.36760 0.00114
76  60 0.36780 0.00104
77  60 0.36800 0.00095
78  60 0.36810 0.00086
79  61 0.36820 0.00079
80  62 0.36830 0.00072
81  62 0.36840 0.00065
82  62 0.36840 0.00059
83  62 0.36850 0.00054
84  62 0.36850 0.00049
85  62 0.36860 0.00045
86  62 0.36860 0.00041
87  62 0.36870 0.00037
88  62 0.36870 0.00034
89  62 0.36870 0.00031
90  62 0.36870 0.00028
91  62 0.36870 0.00026
92  62 0.36870 0.00023
93  62 0.36880 0.00021
94  62 0.36880 0.00019
95  62 0.36880 0.00018
96  62 0.36880 0.00016
97  62 0.36880 0.00015
98  62 0.36880 0.00013
99  62 0.36880 0.00012
100 62 0.36880 0.00011
