
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.48500
2    1 0.00065 1.35300
3    1 0.00120 1.23300
4    1 0.00166 1.12400
5    1 0.00204 1.02400
6    1 0.00236 0.93280
7    1 0.00263 0.85000
8    1 0.00285 0.77450
9    1 0.00304 0.70570
10   2 0.00521 0.64300
11   2 0.00988 0.58580
12   3 0.01566 0.53380
13   3 0.02330 0.48640
14   3 0.03059 0.44320
15   3 0.03750 0.40380
16   4 0.04551 0.36790
17   4 0.05343 0.33520
18   4 0.06080 0.30550
19   5 0.06852 0.27830
20   8 0.07617 0.25360
21   8 0.08645 0.23110
22  10 0.09716 0.21050
23  12 0.10770 0.19180
24  13 0.11940 0.17480
25  15 0.13060 0.15930
26  17 0.14210 0.14510
27  17 0.15320 0.13220
28  19 0.16360 0.12050
29  21 0.17330 0.10980
30  22 0.18310 0.10000
31  23 0.19210 0.09114
32  26 0.20110 0.08304
33  26 0.20980 0.07566
34  26 0.21760 0.06894
35  28 0.22510 0.06282
36  31 0.23240 0.05724
37  32 0.24000 0.05215
38  32 0.24710 0.04752
39  33 0.25370 0.04330
40  36 0.25990 0.03945
41  38 0.26620 0.03595
42  42 0.27270 0.03275
43  45 0.28040 0.02984
44  48 0.28790 0.02719
45  49 0.29490 0.02478
46  49 0.30140 0.02258
47  49 0.30740 0.02057
48  50 0.31290 0.01874
49  52 0.31790 0.01708
50  53 0.32260 0.01556
51  53 0.32690 0.01418
52  53 0.33080 0.01292
53  56 0.33440 0.01177
54  57 0.33800 0.01073
55  57 0.34140 0.00977
56  58 0.34440 0.00890
57  58 0.34720 0.00811
58  59 0.34970 0.00739
59  59 0.35190 0.00674
60  59 0.35390 0.00614
61  59 0.35560 0.00559
62  60 0.35720 0.00509
63  61 0.35870 0.00464
64  61 0.36000 0.00423
65  61 0.36120 0.00385
66  61 0.36220 0.00351
67  61 0.36310 0.00320
68  61 0.36390 0.00292
69  61 0.36460 0.00266
70  61 0.36510 0.00242
71  60 0.36560 0.00221
72  60 0.36610 0.00201
73  61 0.36640 0.00183
74  61 0.36680 0.00167
75  61 0.36710 0.00152
76  61 0.36730 0.00138
77  61 0.36750 0.00126
78  61 0.36770 0.00115
79  60 0.36790 0.00105
80  61 0.36800 0.00095
81  62 0.36810 0.00087
82  62 0.36820 0.00079
83  62 0.36830 0.00072
84  62 0.36840 0.00066
85  62 0.36850 0.00060
86  62 0.36850 0.00055
87  62 0.36860 0.00050
88  62 0.36860 0.00045
89  62 0.36860 0.00041
90  62 0.36870 0.00038
91  62 0.36870 0.00034
92  62 0.36870 0.00031
93  62 0.36870 0.00028
94  62 0.36870 0.00026
95  62 0.36870 0.00024
96  62 0.36880 0.00022
97  62 0.36880 0.00020
98  62 0.36880 0.00018
99  62 0.36880 0.00016
100 63 0.36880 0.00015
