
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.7470
2    1 0.005484 5.2360
3    1 0.010060 4.7710
4    2 0.014460 4.3470
5    2 0.019090 3.9610
6    2 0.022960 3.6090
7    2 0.026170 3.2890
8    2 0.028850 2.9960
9    2 0.031090 2.7300
10   3 0.033010 2.4880
11   3 0.034680 2.2670
12   5 0.040680 2.0650
13   5 0.047160 1.8820
14   5 0.052590 1.7150
15   5 0.057140 1.5620
16   5 0.060960 1.4240
17   5 0.064140 1.2970
18   5 0.066810 1.1820
19   5 0.069040 1.0770
20   5 0.070900 0.9812
21   4 0.072450 0.8940
22   4 0.073740 0.8146
23   4 0.074820 0.7422
24   4 0.075730 0.6763
25   4 0.076480 0.6162
26   4 0.077100 0.5615
27   4 0.077620 0.5116
28   4 0.078050 0.4661
29   4 0.078420 0.4247
30   4 0.078720 0.3870
31   4 0.078970 0.3526
32   5 0.081400 0.3213
33   6 0.088950 0.2927
34   6 0.097170 0.2667
35   7 0.107700 0.2430
36   8 0.117200 0.2215
37   8 0.125700 0.2018
38   9 0.133300 0.1839
39   9 0.140200 0.1675
40  10 0.146800 0.1526
41  12 0.154200 0.1391
42  13 0.163700 0.1267
43  13 0.173200 0.1155
44  13 0.181500 0.1052
45  13 0.188800 0.0959
46  15 0.196600 0.0874
47  16 0.203700 0.0796
48  18 0.210600 0.0725
49  18 0.217300 0.0661
50  21 0.223800 0.0602
51  22 0.230500 0.0549
52  25 0.236700 0.0500
53  26 0.243500 0.0455
54  28 0.250600 0.0415
55  29 0.257300 0.0378
56  31 0.263400 0.0344
57  31 0.268800 0.0314
58  31 0.273400 0.0286
59  31 0.277500 0.0261
60  32 0.281000 0.0238
61  32 0.284100 0.0216
62  32 0.286700 0.0197
63  33 0.289100 0.0180
64  33 0.291100 0.0164
65  33 0.292900 0.0149
66  33 0.294400 0.0136
67  33 0.295700 0.0124
68  32 0.296800 0.0113
69  32 0.297700 0.0103
70  32 0.298500 0.0094
71  32 0.299200 0.0085
72  33 0.299700 0.0078
73  33 0.300200 0.0071
74  33 0.300600 0.0065
75  33 0.301000 0.0059
76  33 0.301300 0.0054
77  33 0.301500 0.0049
78  34 0.301700 0.0044
79  34 0.301900 0.0041
80  34 0.302100 0.0037
81  35 0.302300 0.0034
82  35 0.302400 0.0031
83  35 0.302500 0.0028
84  35 0.302600 0.0025
85  35 0.302700 0.0023
86  35 0.302800 0.0021
87  35 0.302900 0.0019
88  35 0.302900 0.0018
89  35 0.303000 0.0016
90  35 0.303000 0.0015
91  35 0.303100 0.0013
92  36 0.303100 0.0012
93  36 0.303100 0.0011
94  36 0.303100 0.0010
95  36 0.303200 0.0009
96  36 0.303200 0.0008
97  36 0.303200 0.0008
98  36 0.303200 0.0007
99  36 0.303200 0.0006
100 36 0.303200 0.0006
