
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 143.700
2    1 0.002813 130.900
3    2 0.006044 119.300
4    2 0.009883 108.700
5    3 0.013680  99.030
6    3 0.017330  90.230
7    3 0.020590  82.210
8    3 0.023490  74.910
9    3 0.026070  68.250
10   4 0.028570  62.190
11   4 0.031420  56.670
12   5 0.034790  51.630
13   5 0.038330  47.050
14   5 0.041640  42.870
15   5 0.044740  39.060
16   5 0.047660  35.590
17   5 0.050390  32.430
18   5 0.052960  29.550
19   6 0.055380  26.920
20   6 0.057640  24.530
21   6 0.059760  22.350
22   6 0.061720  20.360
23   6 0.063540  18.560
24   6 0.065230  16.910
25   6 0.066780  15.410
26   7 0.068220  14.040
27   8 0.069530  12.790
28   8 0.070730  11.650
29   8 0.071830  10.620
30   8 0.072830   9.675
31   8 0.073740   8.815
32   9 0.074700   8.032
33   9 0.075920   7.319
34   9 0.077220   6.669
35  11 0.078790   6.076
36  11 0.080540   5.536
37  11 0.082320   5.045
38  12 0.084220   4.596
39  13 0.086340   4.188
40  13 0.088590   3.816
41  13 0.090920   3.477
42  12 0.093340   3.168
43  13 0.095880   2.887
44  14 0.098650   2.630
45  14 0.101600   2.397
46  14 0.104600   2.184
47  15 0.107900   1.990
48  16 0.111400   1.813
49  17 0.115100   1.652
50  20 0.119000   1.505
51  23 0.123400   1.371
52  23 0.127900   1.250
53  27 0.132700   1.139
54  30 0.137800   1.037
55  30 0.143100   0.945
56  31 0.148500   0.861
57  31 0.154100   0.785
58  32 0.159700   0.715
59  33 0.165500   0.652
60  33 0.171300   0.594
61  33 0.177200   0.541
62  33 0.183100   0.493
63  33 0.189000   0.449
64  33 0.194900   0.409
65  33 0.200700   0.373
66  33 0.206500   0.340
67  33 0.212200   0.310
68  33 0.217700   0.282
69  33 0.223100   0.257
70  33 0.228400   0.234
71  33 0.233500   0.213
72  33 0.238400   0.194
73  33 0.243100   0.177
74  34 0.247600   0.161
75  34 0.251900   0.147
76  35 0.256000   0.134
77  35 0.259900   0.122
78  35 0.263500   0.111
79  35 0.267000   0.101
80  35 0.270200   0.092
81  35 0.273200   0.084
82  35 0.276000   0.077
83  35 0.278600   0.070
84  35 0.281000   0.064
85  36 0.283200   0.058
86  36 0.285200   0.053
87  36 0.287100   0.048
88  36 0.288800   0.044
89  36 0.290400   0.040
90  36 0.291800   0.036
91  36 0.293100   0.033
92  36 0.294200   0.030
93  36 0.295300   0.028
94  36 0.296200   0.025
95  36 0.297100   0.023
96  36 0.297800   0.021
97  36 0.298500   0.019
98  36 0.299100   0.017
99  36 0.299600   0.016
100 36 0.300100   0.014
