
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.1830
2    1 0.005430 6.5450
3    1 0.009977 5.9640
4    2 0.014400 5.4340
5    2 0.019020 4.9510
6    2 0.022870 4.5110
7    2 0.026090 4.1110
8    2 0.028770 3.7450
9    2 0.031010 3.4130
10   3 0.032960 3.1100
11   3 0.034640 2.8330
12   5 0.040560 2.5820
13   5 0.046950 2.3520
14   5 0.052330 2.1430
15   5 0.056860 1.9530
16   5 0.060670 1.7790
17   5 0.063860 1.6210
18   5 0.066540 1.4770
19   5 0.068790 1.3460
20   5 0.070680 1.2260
21   5 0.072250 1.1180
22   5 0.073570 1.0180
23   4 0.074670 0.9278
24   4 0.075590 0.8454
25   4 0.076360 0.7703
26   4 0.077000 0.7018
27   4 0.077540 0.6395
28   4 0.077980 0.5827
29   4 0.078350 0.5309
30   4 0.078660 0.4837
31   4 0.078920 0.4408
32   5 0.081050 0.4016
33   6 0.087680 0.3659
34   6 0.095070 0.3334
35   7 0.104600 0.3038
36   8 0.113400 0.2768
37   9 0.121600 0.2522
38   9 0.129300 0.2298
39   9 0.136200 0.2094
40  10 0.142900 0.1908
41  12 0.150200 0.1738
42  13 0.158400 0.1584
43  13 0.167800 0.1443
44  13 0.176100 0.1315
45  14 0.183600 0.1198
46  15 0.191700 0.1092
47  16 0.199000 0.0995
48  18 0.206100 0.0906
49  18 0.213000 0.0826
50  21 0.219900 0.0753
51  22 0.226600 0.0686
52  23 0.232900 0.0625
53  26 0.239800 0.0569
54  28 0.246900 0.0519
55  29 0.253700 0.0473
56  31 0.259800 0.0431
57  31 0.265300 0.0392
58  31 0.270100 0.0357
59  31 0.274400 0.0326
60  32 0.278100 0.0297
61  32 0.281400 0.0270
62  32 0.284300 0.0246
63  33 0.286900 0.0224
64  33 0.289100 0.0205
65  33 0.291100 0.0186
66  33 0.292800 0.0170
67  33 0.294300 0.0155
68  32 0.295600 0.0141
69  32 0.296600 0.0128
70  32 0.297500 0.0117
71  32 0.298300 0.0107
72  33 0.299000 0.0097
73  33 0.299600 0.0089
74  33 0.300100 0.0081
75  33 0.300500 0.0074
76  33 0.300900 0.0067
77  33 0.301200 0.0061
78  34 0.301400 0.0056
79  34 0.301700 0.0051
80  34 0.301900 0.0046
81  35 0.302100 0.0042
82  35 0.302200 0.0038
83  35 0.302400 0.0035
84  35 0.302500 0.0032
85  35 0.302600 0.0029
86  35 0.302700 0.0026
87  35 0.302800 0.0024
88  35 0.302900 0.0022
89  35 0.302900 0.0020
90  36 0.303000 0.0018
91  36 0.303000 0.0017
92  36 0.303100 0.0015
93  36 0.303100 0.0014
94  36 0.303100 0.0013
95  36 0.303200 0.0011
96  36 0.303200 0.0010
97  36 0.303200 0.0009
98  36 0.303200 0.0009
99  36 0.303200 0.0008
100 36 0.303200 0.0007
