
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.01800
2   3 0.007551 0.92770
3   4 0.022040 0.84530
4   5 0.036720 0.77020
5   8 0.054110 0.70180
6   8 0.069340 0.63940
7  10 0.084780 0.58260
8  11 0.099540 0.53090
9  11 0.112200 0.48370
10 12 0.123200 0.44070
11 15 0.133500 0.40160
12 18 0.144500 0.36590
13 22 0.157800 0.33340
14 24 0.174000 0.30380
15 28 0.189000 0.27680
16 29 0.203300 0.25220
17 31 0.216500 0.22980
18 33 0.228600 0.20940
19 33 0.239200 0.19080
20 35 0.248500 0.17380
21 36 0.257100 0.15840
22 35 0.264500 0.14430
23 35 0.270700 0.13150
24 35 0.276000 0.11980
25 35 0.280400 0.10920
26 35 0.284100 0.09947
27 35 0.287200 0.09064
28 35 0.289900 0.08259
29 35 0.292100 0.07525
30 35 0.293900 0.06856
31 35 0.295400 0.06247
32 35 0.296700 0.05692
33 35 0.297800 0.05187
34 35 0.298700 0.04726
35 35 0.299500 0.04306
36 35 0.300100 0.03923
37 35 0.300600 0.03575
38 35 0.301100 0.03257
39 35 0.301400 0.02968
40 35 0.301700 0.02704
41 35 0.302000 0.02464
42 35 0.302200 0.02245
43 35 0.302400 0.02046
44 35 0.302500 0.01864
45 35 0.302700 0.01698
46 35 0.302800 0.01547
47 35 0.302800 0.01410
48 35 0.302900 0.01285
49 35 0.303000 0.01171
50 35 0.303000 0.01067
51 35 0.303100 0.00972
52 35 0.303100 0.00886
53 35 0.303100 0.00807
54 35 0.303100 0.00735
55 35 0.303200 0.00670
56 35 0.303200 0.00610
57 35 0.303200 0.00556
58 35 0.303200 0.00507
59 36 0.303200 0.00462
60 36 0.303200 0.00421
61 36 0.303200 0.00383
62 36 0.303200 0.00349
63 36 0.303300 0.00318
64 36 0.303300 0.00290
65 36 0.303300 0.00264
66 36 0.303300 0.00241
67 36 0.303300 0.00219
68 36 0.303300 0.00200
69 36 0.303300 0.00182
70 35 0.303300 0.00166
71 35 0.303300 0.00151
