
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 3.02500
2    1 0.005588 2.75600
3    1 0.010230 2.51100
4    2 0.014560 2.28800
5    2 0.019230 2.08500
6    2 0.023120 1.90000
7    2 0.026340 1.73100
8    2 0.029020 1.57700
9    2 0.031240 1.43700
10   3 0.033090 1.30900
11   3 0.034760 1.19300
12   5 0.040910 1.08700
13   5 0.047590 0.99040
14   5 0.053120 0.90240
15   5 0.057710 0.82230
16   5 0.061520 0.74920
17   4 0.064690 0.68270
18   4 0.067320 0.62200
19   4 0.069500 0.56680
20   4 0.071320 0.51640
21   4 0.072820 0.47050
22   4 0.074080 0.42870
23   4 0.075110 0.39060
24   4 0.075980 0.35590
25   4 0.076690 0.32430
26   4 0.077290 0.29550
27   4 0.077780 0.26930
28   4 0.078190 0.24530
29   4 0.078530 0.22350
30   4 0.078810 0.20370
31   4 0.079050 0.18560
32   5 0.082430 0.16910
33   6 0.092780 0.15410
34   7 0.103400 0.14040
35   7 0.116300 0.12790
36   8 0.127100 0.11660
37   8 0.136100 0.10620
38   8 0.143700 0.09677
39   8 0.149900 0.08817
40  10 0.156300 0.08034
41  12 0.165800 0.07320
42  13 0.176600 0.06670
43  13 0.186000 0.06077
44  13 0.193900 0.05537
45  13 0.200500 0.05045
46  15 0.207100 0.04597
47  17 0.213500 0.04189
48  17 0.219700 0.03817
49  18 0.225900 0.03478
50  20 0.231800 0.03169
51  22 0.237900 0.02887
52  25 0.244500 0.02631
53  25 0.250700 0.02397
54  28 0.258000 0.02184
55  30 0.264800 0.01990
56  30 0.270900 0.01813
57  31 0.276000 0.01652
58  31 0.280300 0.01505
59  31 0.283900 0.01372
60  32 0.286900 0.01250
61  32 0.289400 0.01139
62  32 0.291600 0.01038
63  33 0.293300 0.00945
64  33 0.294900 0.00861
65  33 0.296300 0.00785
66  33 0.297300 0.00715
67  32 0.298300 0.00652
68  32 0.299000 0.00594
69  32 0.299600 0.00541
70  32 0.300100 0.00493
71  33 0.300600 0.00449
72  33 0.300900 0.00409
73  33 0.301300 0.00373
74  33 0.301500 0.00340
75  33 0.301700 0.00310
76  33 0.301900 0.00282
77  33 0.302000 0.00257
78  33 0.302200 0.00234
79  34 0.302300 0.00213
80  34 0.302400 0.00194
81  35 0.302600 0.00177
82  35 0.302600 0.00161
83  35 0.302700 0.00147
84  35 0.302800 0.00134
85  35 0.302900 0.00122
86  35 0.302900 0.00111
87  35 0.303000 0.00101
88  35 0.303000 0.00092
89  35 0.303100 0.00084
90  35 0.303100 0.00077
91  35 0.303100 0.00070
92  35 0.303100 0.00064
93  35 0.303200 0.00058
94  35 0.303200 0.00053
95  35 0.303200 0.00048
96  36 0.303200 0.00044
97  36 0.303200 0.00040
98  36 0.303200 0.00036
99  36 0.303200 0.00033
100 36 0.303200 0.00030
