
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 57.470
2    1 0.004045 52.360
3    2 0.007714 47.710
4    2 0.012430 43.470
5    2 0.016560 39.610
6    2 0.020180 36.090
7    3 0.023590 32.890
8    3 0.026520 29.960
9    3 0.029030 27.300
10   3 0.031170 24.880
11   4 0.033640 22.670
12   5 0.037840 20.650
13   5 0.042380 18.820
14   5 0.046510 17.150
15   5 0.050280 15.620
16   5 0.053690 14.240
17   5 0.056780 12.970
18   5 0.059570 11.820
19   5 0.062070 10.770
20   5 0.064320  9.812
21   5 0.066320  8.940
22   5 0.068110  8.146
23   5 0.069690  7.422
24   5 0.071090  6.763
25   5 0.072330  6.162
26   5 0.073410  5.615
27   5 0.074360  5.116
28   5 0.075190  4.661
29   5 0.075900  4.247
30   5 0.076530  3.870
31   5 0.077070  3.526
32   6 0.077870  3.213
33   8 0.079460  2.927
34   8 0.081360  2.667
35  10 0.083890  2.430
36  10 0.086910  2.215
37   9 0.090030  2.018
38  10 0.093300  1.839
39  11 0.097000  1.675
40  11 0.100900  1.526
41  11 0.105000  1.391
42  11 0.109000  1.267
43  12 0.113300  1.155
44  13 0.117800  1.052
45  13 0.122500  0.959
46  15 0.127400  0.874
47  16 0.132700  0.796
48  17 0.138400  0.725
49  19 0.144300  0.661
50  20 0.150600  0.602
51  22 0.156900  0.549
52  25 0.163500  0.500
53  27 0.170200  0.455
54  29 0.177100  0.415
55  29 0.183900  0.378
56  32 0.190700  0.344
57  32 0.197400  0.314
58  32 0.204000  0.286
59  32 0.210400  0.261
60  32 0.216700  0.238
61  33 0.222700  0.216
62  33 0.228400  0.197
63  33 0.234000  0.180
64  33 0.239300  0.164
65  33 0.244300  0.149
66  33 0.249100  0.136
67  33 0.253600  0.124
68  33 0.257900  0.113
69  33 0.261900  0.103
70  33 0.265600  0.094
71  33 0.269000  0.085
72  33 0.272300  0.078
73  33 0.275300  0.071
74  33 0.278000  0.065
75  33 0.280500  0.059
76  34 0.282900  0.054
77  34 0.285000  0.049
78  35 0.287000  0.044
79  35 0.288700  0.041
80  35 0.290300  0.037
81  34 0.291800  0.034
82  35 0.293100  0.031
83  36 0.294300  0.028
84  36 0.295300  0.025
85  36 0.296300  0.023
86  36 0.297100  0.021
87  36 0.297900  0.019
88  36 0.298600  0.018
89  36 0.299200  0.016
90  36 0.299700  0.015
91  36 0.300200  0.013
92  36 0.300600  0.012
93  36 0.300900  0.011
94  36 0.301300  0.010
95  36 0.301500  0.009
96  36 0.301800  0.008
97  36 0.302000  0.008
98  36 0.302200  0.007
99  36 0.302300  0.006
100 36 0.302500  0.006
