
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 71.830
2    1 0.003770 65.450
3    2 0.007388 59.640
4    2 0.011930 54.340
5    2 0.015950 49.510
6    3 0.019650 45.110
7    3 0.023040 41.110
8    3 0.025970 37.450
9    3 0.028500 34.130
10   3 0.030670 31.100
11   4 0.033310 28.330
12   5 0.037260 25.820
13   5 0.041530 23.520
14   5 0.045460 21.430
15   5 0.049070 19.530
16   5 0.052370 17.790
17   5 0.055390 16.210
18   5 0.058150 14.770
19   5 0.060650 13.460
20   5 0.062920 12.260
21   5 0.064980 11.180
22   5 0.066820 10.180
23   5 0.068480  9.278
24   5 0.069960  8.454
25   5 0.071280  7.703
26   5 0.072440  7.018
27   5 0.073480  6.395
28   5 0.074390  5.827
29   5 0.075190  5.309
30   5 0.075890  4.837
31   5 0.076500  4.408
32   7 0.077310  4.016
33   8 0.078750  3.659
34   8 0.080410  3.334
35  10 0.082610  3.038
36  10 0.085210  2.768
37  10 0.087890  2.522
38  10 0.090750  2.298
39  11 0.093980  2.094
40  11 0.097430  1.908
41  11 0.101000  1.738
42  11 0.104600  1.584
43  12 0.108400  1.443
44  13 0.112500  1.315
45  13 0.116700  1.198
46  15 0.121200  1.092
47  15 0.125900  0.995
48  17 0.131000  0.906
49  19 0.136400  0.826
50  20 0.142100  0.753
51  21 0.148000  0.686
52  25 0.154200  0.625
53  27 0.160500  0.569
54  29 0.167100  0.519
55  29 0.173600  0.473
56  32 0.180200  0.431
57  32 0.186800  0.392
58  32 0.193300  0.358
59  32 0.199700  0.326
60  32 0.206000  0.297
61  33 0.212100  0.270
62  33 0.218100  0.246
63  33 0.223900  0.224
64  33 0.229500  0.205
65  33 0.234800  0.186
66  33 0.240000  0.170
67  33 0.244900  0.155
68  33 0.249500  0.141
69  33 0.253900  0.128
70  33 0.258000  0.117
71  33 0.261900  0.107
72  33 0.265600  0.097
73  33 0.269000  0.089
74  33 0.272200  0.081
75  34 0.275100  0.074
76  34 0.277900  0.067
77  34 0.280400  0.061
78  35 0.282700  0.056
79  35 0.284800  0.051
80  35 0.286800  0.046
81  35 0.288500  0.042
82  35 0.290200  0.038
83  35 0.291600  0.035
84  36 0.292900  0.032
85  36 0.294100  0.029
86  36 0.295200  0.026
87  36 0.296200  0.024
88  36 0.297000  0.022
89  36 0.297800  0.020
90  36 0.298500  0.018
91  36 0.299100  0.017
92  36 0.299600  0.015
93  36 0.300100  0.014
94  36 0.300500  0.013
95  36 0.300900  0.011
96  36 0.301200  0.010
97  36 0.301500  0.009
98  36 0.301700  0.009
99  36 0.301900  0.008
100 36 0.302100  0.007
