
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.5920
2    1 0.005566 3.2730
3    1 0.010190 2.9820
4    2 0.014540 2.7170
5    2 0.019200 2.4760
6    2 0.023080 2.2560
7    2 0.026300 2.0550
8    2 0.028980 1.8730
9    2 0.031210 1.7060
10   3 0.033080 1.5550
11   3 0.034740 1.4170
12   5 0.040860 1.2910
13   5 0.047490 1.1760
14   5 0.053000 1.0720
15   5 0.057590 0.9764
16   5 0.061400 0.8897
17   5 0.064580 0.8107
18   4 0.067210 0.7386
19   4 0.069400 0.6730
20   4 0.071230 0.6132
21   4 0.072750 0.5588
22   4 0.074010 0.5091
23   4 0.075050 0.4639
24   4 0.075920 0.4227
25   4 0.076650 0.3851
26   4 0.077250 0.3509
27   4 0.077750 0.3197
28   4 0.078160 0.2913
29   4 0.078510 0.2655
30   4 0.078790 0.2419
31   4 0.079030 0.2204
32   5 0.082150 0.2008
33   6 0.091750 0.1830
34   7 0.101700 0.1667
35   7 0.114100 0.1519
36   8 0.124700 0.1384
37   8 0.133600 0.1261
38   8 0.141200 0.1149
39   8 0.147600 0.1047
40  11 0.153900 0.0954
41  12 0.162500 0.0869
42  13 0.173500 0.0792
43  13 0.183000 0.0722
44  13 0.191100 0.0658
45  13 0.197900 0.0599
46  15 0.204800 0.0546
47  16 0.211400 0.0497
48  17 0.217700 0.0453
49  18 0.224100 0.0413
50  19 0.230100 0.0376
51  22 0.236300 0.0343
52  25 0.242900 0.0312
53  26 0.249200 0.0285
54  28 0.256400 0.0259
55  30 0.263100 0.0236
56  30 0.269300 0.0215
57  31 0.274400 0.0196
58  31 0.278800 0.0179
59  31 0.282500 0.0163
60  32 0.285600 0.0148
61  32 0.288300 0.0135
62  32 0.290500 0.0123
63  33 0.292400 0.0112
64  33 0.294100 0.0102
65  33 0.295600 0.0093
66  33 0.296800 0.0085
67  32 0.297700 0.0077
68  32 0.298500 0.0071
69  32 0.299200 0.0064
70  32 0.299800 0.0059
71  33 0.300300 0.0053
72  33 0.300700 0.0049
73  33 0.301000 0.0044
74  33 0.301300 0.0040
75  33 0.301600 0.0037
76  33 0.301800 0.0034
77  33 0.301900 0.0031
78  33 0.302100 0.0028
79  34 0.302200 0.0025
80  34 0.302400 0.0023
81  35 0.302500 0.0021
82  35 0.302600 0.0019
83  35 0.302700 0.0017
84  35 0.302800 0.0016
85  35 0.302900 0.0014
86  35 0.302900 0.0013
87  35 0.303000 0.0012
88  35 0.303000 0.0011
89  35 0.303100 0.0010
90  35 0.303100 0.0009
91  35 0.303100 0.0008
92  35 0.303100 0.0008
93  35 0.303200 0.0007
94  35 0.303200 0.0006
95  36 0.303200 0.0006
96  36 0.303200 0.0005
97  36 0.303200 0.0005
98  35 0.303200 0.0004
99  36 0.303200 0.0004
100 36 0.303200 0.0004
