
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.3700
2    1 0.005177 13.0900
3    1 0.009569 11.9300
4    2 0.014120 10.8700
5    2 0.018650  9.9030
6    2 0.022460  9.0230
7    2 0.025660  8.2210
8    2 0.028350  7.4910
9    3 0.030680  6.8250
10   3 0.032710  6.2190
11   3 0.034410  5.6670
12   5 0.040040  5.1630
13   5 0.046020  4.7050
14   5 0.051150  4.2870
15   5 0.055550  3.9060
16   5 0.059320  3.5590
17   5 0.062540  3.2430
18   5 0.065280  2.9550
19   5 0.067620  2.6920
20   5 0.069600  2.4530
21   5 0.071280  2.2350
22   5 0.072700  2.0360
23   5 0.073900  1.8560
24   5 0.074920  1.6910
25   5 0.075770  1.5410
26   5 0.076490  1.4040
27   5 0.077100  1.2790
28   5 0.077610  1.1650
29   5 0.078030  1.0620
30   4 0.078390  0.9675
31   4 0.078690  0.8815
32   5 0.080070  0.8032
33   6 0.084220  0.7319
34   6 0.089150  0.6669
35   8 0.095560  0.6076
36   9 0.102400  0.5536
37   9 0.109300  0.5045
38   9 0.115900  0.4596
39  10 0.122200  0.4188
40  11 0.129000  0.3816
41  11 0.135400  0.3477
42  12 0.142400  0.3168
43  13 0.148900  0.2887
44  13 0.156800  0.2630
45  14 0.164200  0.2397
46  15 0.172200  0.2184
47  15 0.179700  0.1990
48  18 0.187300  0.1813
49  21 0.194900  0.1652
50  21 0.202600  0.1505
51  22 0.209600  0.1371
52  23 0.216400  0.1250
53  27 0.223600  0.1139
54  29 0.230800  0.1037
55  30 0.237900  0.0945
56  31 0.244400  0.0861
57  31 0.250400  0.0785
58  31 0.255800  0.0715
59  32 0.260900  0.0652
60  32 0.265400  0.0594
61  32 0.269600  0.0541
62  32 0.273400  0.0493
63  33 0.276800  0.0449
64  33 0.279900  0.0409
65  33 0.282600  0.0373
66  33 0.285100  0.0340
67  33 0.287300  0.0310
68  33 0.289300  0.0282
69  33 0.291100  0.0257
70  32 0.292600  0.0234
71  32 0.294000  0.0213
72  32 0.295100  0.0194
73  32 0.296200  0.0177
74  33 0.297100  0.0161
75  33 0.297900  0.0147
76  33 0.298600  0.0134
77  33 0.299200  0.0122
78  34 0.299700  0.0111
79  34 0.300200  0.0101
80  34 0.300600  0.0092
81  34 0.301000  0.0084
82  35 0.301300  0.0077
83  35 0.301500  0.0070
84  35 0.301800  0.0064
85  35 0.302000  0.0058
86  36 0.302200  0.0053
87  36 0.302300  0.0048
88  36 0.302500  0.0044
89  36 0.302600  0.0040
90  36 0.302700  0.0036
91  36 0.302800  0.0033
92  36 0.302800  0.0030
93  36 0.302900  0.0028
94  36 0.303000  0.0025
95  36 0.303000  0.0023
96  36 0.303100  0.0021
97  36 0.303100  0.0019
98  36 0.303100  0.0017
99  36 0.303200  0.0016
100 36 0.303200  0.0014
