
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.3800
2    1 0.005574 3.0800
3    1 0.010210 2.8070
4    2 0.014550 2.5570
5    2 0.019220 2.3300
6    2 0.023090 2.1230
7    2 0.026320 1.9340
8    2 0.028990 1.7630
9    2 0.031220 1.6060
10   3 0.033080 1.4630
11   3 0.034750 1.3330
12   5 0.040880 1.2150
13   5 0.047530 1.1070
14   5 0.053050 1.0090
15   5 0.057630 0.9190
16   5 0.061450 0.8374
17   5 0.064620 0.7630
18   4 0.067250 0.6952
19   4 0.069440 0.6334
20   4 0.071260 0.5772
21   4 0.072780 0.5259
22   4 0.074030 0.4792
23   4 0.075080 0.4366
24   4 0.075940 0.3978
25   4 0.076660 0.3625
26   4 0.077260 0.3303
27   4 0.077760 0.3009
28   4 0.078170 0.2742
29   4 0.078520 0.2498
30   4 0.078800 0.2276
31   4 0.079040 0.2074
32   5 0.082250 0.1890
33   6 0.092120 0.1722
34   7 0.102300 0.1569
35   7 0.114900 0.1430
36   8 0.125500 0.1303
37   8 0.134500 0.1187
38   8 0.142100 0.1081
39   8 0.148400 0.0985
40  10 0.154800 0.0898
41  12 0.163700 0.0818
42  13 0.174600 0.0745
43  13 0.184100 0.0679
44  13 0.192100 0.0619
45  13 0.198800 0.0564
46  15 0.205600 0.0514
47  16 0.212200 0.0468
48  17 0.218500 0.0427
49  18 0.224700 0.0389
50  20 0.230800 0.0354
51  22 0.236900 0.0323
52  25 0.243500 0.0294
53  26 0.249700 0.0268
54  28 0.257000 0.0244
55  30 0.263700 0.0222
56  30 0.269900 0.0203
57  31 0.275000 0.0185
58  31 0.279400 0.0168
59  31 0.283000 0.0153
60  32 0.286100 0.0140
61  32 0.288700 0.0127
62  32 0.290900 0.0116
63  33 0.292800 0.0106
64  33 0.294400 0.0096
65  33 0.295800 0.0088
66  33 0.297000 0.0080
67  32 0.297900 0.0073
68  32 0.298700 0.0066
69  32 0.299400 0.0060
70  32 0.299900 0.0055
71  33 0.300400 0.0050
72  33 0.300800 0.0046
73  33 0.301100 0.0042
74  33 0.301400 0.0038
75  33 0.301600 0.0035
76  33 0.301800 0.0032
77  33 0.302000 0.0029
78  33 0.302100 0.0026
79  34 0.302300 0.0024
80  34 0.302400 0.0022
81  35 0.302500 0.0020
82  35 0.302600 0.0018
83  35 0.302700 0.0016
84  35 0.302800 0.0015
85  35 0.302900 0.0014
86  35 0.302900 0.0012
87  35 0.303000 0.0011
88  35 0.303000 0.0010
89  35 0.303100 0.0009
90  35 0.303100 0.0009
91  35 0.303100 0.0008
92  35 0.303100 0.0007
93  35 0.303200 0.0006
94  35 0.303200 0.0006
95  36 0.303200 0.0005
96  36 0.303200 0.0005
97  36 0.303200 0.0004
98  36 0.303200 0.0004
99  36 0.303200 0.0004
100 36 0.303200 0.0003
