
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.5780
2    1 0.005343 8.7270
3    1 0.009837 7.9520
4    2 0.014310 7.2450
5    2 0.018900 6.6020
6    2 0.022730 6.0150
7    2 0.025950 5.4810
8    2 0.028630 4.9940
9    2 0.030870 4.5500
10   3 0.032870 4.1460
11   3 0.034560 3.7780
12   5 0.040380 3.4420
13   5 0.046620 3.1360
14   5 0.051920 2.8580
15   5 0.056400 2.6040
16   5 0.060200 2.3730
17   5 0.063410 2.1620
18   5 0.066110 1.9700
19   5 0.068390 1.7950
20   5 0.070310 1.6350
21   5 0.071920 1.4900
22   5 0.073280 1.3580
23   5 0.074420 1.2370
24   5 0.075370 1.1270
25   5 0.076170 1.0270
26   4 0.076830 0.9358
27   4 0.077390 0.8526
28   4 0.077860 0.7769
29   4 0.078250 0.7079
30   4 0.078570 0.6450
31   4 0.078840 0.5877
32   5 0.080630 0.5355
33   6 0.086140 0.4879
34   6 0.092470 0.4446
35   7 0.100700 0.4051
36   8 0.108600 0.3691
37   9 0.116500 0.3363
38   9 0.123900 0.3064
39   9 0.130600 0.2792
40  11 0.137400 0.2544
41  12 0.144400 0.2318
42  12 0.151700 0.2112
43  13 0.160200 0.1924
44  13 0.168500 0.1753
45  14 0.176100 0.1598
46  15 0.184300 0.1456
47  15 0.191700 0.1326
48  18 0.199100 0.1209
49  20 0.206300 0.1101
50  21 0.213700 0.1003
51  22 0.220500 0.0914
52  23 0.227000 0.0833
53  27 0.234000 0.0759
54  28 0.241100 0.0692
55  29 0.248000 0.0630
56  31 0.254300 0.0574
57  31 0.259900 0.0523
58  31 0.265000 0.0477
59  32 0.269500 0.0434
60  32 0.273600 0.0396
61  32 0.277300 0.0361
62  32 0.280500 0.0329
63  33 0.283400 0.0299
64  33 0.285900 0.0273
65  33 0.288200 0.0249
66  33 0.290200 0.0226
67  33 0.291900 0.0206
68  33 0.293500 0.0188
69  32 0.294800 0.0171
70  32 0.295900 0.0156
71  32 0.296900 0.0142
72  32 0.297800 0.0130
73  33 0.298500 0.0118
74  33 0.299100 0.0108
75  33 0.299700 0.0098
76  33 0.300200 0.0089
77  33 0.300600 0.0081
78  34 0.300900 0.0074
79  34 0.301200 0.0068
80  34 0.301500 0.0062
81  34 0.301700 0.0056
82  35 0.301900 0.0051
83  35 0.302100 0.0047
84  35 0.302300 0.0042
85  35 0.302400 0.0039
86  35 0.302500 0.0035
87  35 0.302600 0.0032
88  36 0.302700 0.0029
89  36 0.302800 0.0027
90  36 0.302900 0.0024
91  36 0.302900 0.0022
92  36 0.303000 0.0020
93  36 0.303000 0.0018
94  36 0.303100 0.0017
95  36 0.303100 0.0015
96  36 0.303100 0.0014
97  36 0.303200 0.0013
98  36 0.303200 0.0012
99  36 0.303200 0.0011
100 36 0.303200 0.0010
