
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 287.300
2    1 0.001866 261.800
3    2 0.004397 238.600
4    3 0.007458 217.400
5    3 0.010810 198.100
6    3 0.013970 180.500
7    3 0.016930 164.400
8    3 0.019680 149.800
9    4 0.022260 136.500
10   4 0.025150 124.400
11   4 0.027830 113.300
12   6 0.030880 103.300
13   6 0.033970  94.090
14   8 0.036940  85.730
15   8 0.039760  78.120
16   8 0.042410  71.180
17   8 0.044910  64.850
18   8 0.047260  59.090
19   8 0.049490  53.840
20   8 0.051610  49.060
21   8 0.053620  44.700
22   8 0.055530  40.730
23   8 0.057350  37.110
24   8 0.059080  33.810
25   8 0.060730  30.810
26   8 0.062300  28.070
27   8 0.063780  25.580
28   8 0.065190  23.310
29   8 0.066520  21.240
30   8 0.067770  19.350
31   8 0.068940  17.630
32   9 0.070120  16.060
33  10 0.071400  14.640
34  10 0.072690  13.340
35  12 0.074090  12.150
36  12 0.075550  11.070
37  12 0.076990  10.090
38  13 0.078490   9.193
39  14 0.080080   8.376
40  14 0.081710   7.632
41  14 0.083380   6.954
42  14 0.085080   6.336
43  14 0.086860   5.773
44  15 0.088710   5.260
45  15 0.090660   4.793
46  16 0.092700   4.367
47  16 0.094870   3.979
48  17 0.097190   3.626
49  18 0.099640   3.304
50  19 0.102300   3.010
51  22 0.105000   2.743
52  23 0.108000   2.499
53  26 0.111300   2.277
54  27 0.114700   2.075
55  29 0.118400   1.890
56  30 0.122200   1.723
57  32 0.126300   1.570
58  32 0.130500   1.430
59  32 0.135000   1.303
60  33 0.139500   1.187
61  33 0.144300   1.082
62  33 0.149200   0.986
63  33 0.154200   0.898
64  33 0.159400   0.818
65  33 0.164700   0.746
66  33 0.170000   0.679
67  33 0.175500   0.619
68  33 0.181000   0.564
69  33 0.186500   0.514
70  33 0.192100   0.468
71  33 0.197600   0.427
72  34 0.203100   0.389
73  34 0.208600   0.354
74  34 0.214000   0.323
75  35 0.219200   0.294
76  35 0.224400   0.268
77  35 0.229500   0.244
78  35 0.234400   0.222
79  35 0.239100   0.203
80  35 0.243700   0.185
81  36 0.248000   0.168
82  36 0.252200   0.153
83  36 0.256200   0.140
84  36 0.260000   0.127
85  36 0.263600   0.116
86  36 0.266900   0.106
87  36 0.270100   0.096
88  36 0.273000   0.088
89  36 0.275800   0.080
90  36 0.278400   0.073
91  36 0.280800   0.066
92  36 0.283000   0.060
93  36 0.285000   0.055
94  36 0.286900   0.050
95  36 0.288600   0.046
96  36 0.290100   0.042
97  36 0.291600   0.038
98  36 0.292900   0.035
99  36 0.294000   0.032
100 36 0.295100   0.029
