
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 19.1600
2    1 0.005021 17.4500
3    1 0.009316 15.9000
4    2 0.013920 14.4900
5    2 0.018400 13.2000
6    2 0.022190 12.0300
7    2 0.025380 10.9600
8    2 0.028080  9.9880
9    3 0.030490  9.1010
10   3 0.032540  8.2920
11   3 0.034250  7.5550
12   5 0.039740  6.8840
13   5 0.045470  6.2730
14   5 0.050460  5.7150
15   5 0.054780  5.2080
16   5 0.058520  4.7450
17   5 0.061740  4.3240
18   5 0.064500  3.9390
19   5 0.066880  3.5890
20   5 0.068920  3.2710
21   5 0.070650  2.9800
22   5 0.072140  2.7150
23   5 0.073400  2.4740
24   5 0.074470  2.2540
25   5 0.075380  2.0540
26   5 0.076140  1.8720
27   5 0.076790  1.7050
28   5 0.077340  1.5540
29   5 0.077810  1.4160
30   5 0.078200  1.2900
31   5 0.078520  1.1750
32   6 0.079690  1.0710
33   6 0.083050  0.9758
34   6 0.087110  0.8891
35   8 0.092390  0.8102
36   9 0.098440  0.7382
37   9 0.104500  0.6726
38   9 0.110400  0.6128
39  11 0.116300  0.5584
40  11 0.122800  0.5088
41  11 0.128900  0.4636
42  12 0.135200  0.4224
43  12 0.141600  0.3849
44  13 0.148100  0.3507
45  14 0.155200  0.3195
46  15 0.162900  0.2912
47  16 0.170300  0.2653
48  18 0.177800  0.2417
49  21 0.185400  0.2202
50  21 0.193100  0.2007
51  22 0.200200  0.1829
52  23 0.207200  0.1666
53  26 0.214500  0.1518
54  30 0.221800  0.1383
55  30 0.229000  0.1260
56  31 0.235700  0.1148
57  31 0.241900  0.1046
58  31 0.247700  0.0953
59  32 0.253100  0.0869
60  32 0.258100  0.0792
61  32 0.262700  0.0721
62  32 0.266800  0.0657
63  33 0.270700  0.0599
64  33 0.274200  0.0546
65  33 0.277400  0.0497
66  33 0.280300  0.0453
67  33 0.282900  0.0413
68  33 0.285300  0.0376
69  33 0.287400  0.0343
70  33 0.289300  0.0312
71  33 0.291000  0.0284
72  32 0.292500  0.0259
73  32 0.293800  0.0236
74  32 0.295000  0.0215
75  33 0.296000  0.0196
76  33 0.296900  0.0179
77  33 0.297700  0.0163
78  34 0.298400  0.0148
79  34 0.299100  0.0135
80  34 0.299600  0.0123
81  34 0.300100  0.0112
82  35 0.300500  0.0102
83  35 0.300900  0.0093
84  36 0.301200  0.0085
85  36 0.301500  0.0077
86  36 0.301700  0.0070
87  36 0.302000  0.0064
88  36 0.302100  0.0058
89  36 0.302300  0.0053
90  36 0.302400  0.0049
91  36 0.302600  0.0044
92  36 0.302700  0.0040
93  36 0.302800  0.0037
94  36 0.302800  0.0033
95  36 0.302900  0.0031
96  36 0.303000  0.0028
97  36 0.303000  0.0025
98  36 0.303100  0.0023
99  36 0.303100  0.0021
100 36 0.303100  0.0019
