
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.4210
2    1 0.005534 4.0280
3    1 0.010140 3.6700
4    2 0.014510 3.3440
5    2 0.019160 3.0470
6    2 0.023030 2.7760
7    2 0.026250 2.5300
8    2 0.028930 2.3050
9    2 0.031160 2.1000
10   3 0.033050 1.9140
11   3 0.034720 1.7440
12   5 0.040790 1.5890
13   5 0.047360 1.4480
14   5 0.052840 1.3190
15   5 0.057410 1.2020
16   5 0.061230 1.0950
17   5 0.064410 0.9977
18   5 0.067060 0.9091
19   4 0.069260 0.8283
20   4 0.071100 0.7548
21   4 0.072630 0.6877
22   4 0.073910 0.6266
23   4 0.074970 0.5709
24   4 0.075850 0.5202
25   4 0.076580 0.4740
26   4 0.077190 0.4319
27   4 0.077700 0.3935
28   4 0.078120 0.3586
29   4 0.078470 0.3267
30   4 0.078760 0.2977
31   4 0.079010 0.2712
32   5 0.081820 0.2471
33   6 0.090510 0.2252
34   7 0.099670 0.2052
35   7 0.111300 0.1870
36   8 0.121500 0.1703
37   8 0.130300 0.1552
38   8 0.137800 0.1414
39   9 0.144500 0.1289
40  11 0.150800 0.1174
41  11 0.158400 0.1070
42  13 0.169400 0.0975
43  13 0.179000 0.0888
44  13 0.187200 0.0809
45  13 0.194200 0.0737
46  15 0.201600 0.0672
47  16 0.208400 0.0612
48  18 0.215000 0.0558
49  18 0.221400 0.0508
50  19 0.227700 0.0463
51  22 0.234100 0.0422
52  25 0.240500 0.0384
53  26 0.247000 0.0350
54  28 0.254100 0.0319
55  30 0.260800 0.0291
56  30 0.266900 0.0265
57  31 0.272200 0.0242
58  31 0.276700 0.0220
59  31 0.280500 0.0200
60  32 0.283800 0.0183
61  32 0.286600 0.0166
62  32 0.289100 0.0152
63  33 0.291100 0.0138
64  33 0.293000 0.0126
65  33 0.294500 0.0115
66  33 0.295900 0.0104
67  32 0.297000 0.0095
68  32 0.297900 0.0087
69  32 0.298700 0.0079
70  32 0.299300 0.0072
71  32 0.299900 0.0066
72  33 0.300300 0.0060
73  33 0.300700 0.0054
74  33 0.301100 0.0050
75  33 0.301400 0.0045
76  33 0.301600 0.0041
77  33 0.301800 0.0038
78  33 0.302000 0.0034
79  34 0.302100 0.0031
80  34 0.302300 0.0028
81  35 0.302400 0.0026
82  35 0.302500 0.0024
83  35 0.302600 0.0022
84  35 0.302700 0.0020
85  35 0.302800 0.0018
86  35 0.302900 0.0016
87  35 0.302900 0.0015
88  35 0.303000 0.0014
89  35 0.303000 0.0012
90  35 0.303100 0.0011
91  35 0.303100 0.0010
92  35 0.303100 0.0009
93  35 0.303100 0.0008
94  36 0.303200 0.0008
95  36 0.303200 0.0007
96  36 0.303200 0.0006
97  36 0.303200 0.0006
98  36 0.303200 0.0005
99  36 0.303200 0.0005
100 36 0.303200 0.0004
